#NEXUS
[written Wed Mar 27 10:52:14 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_583_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:63062,6:63061):1.08634E5,((((((10:4437,5:4436):2140,3:6577):3128,9:9704):38146,8:47851):2514,4:50365):10544,(1:44650,7:44650):16260):1.10786E5):0.0;
	TREE Tree_#_584_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:30619,8:30618):1.32507E5,(7:18539,3:18538):1.44587E5):1.69493E5,((6:11227,10:11227):2.04953E5,((1:11323,4:11322):19185,(5:19590,9:19590):10916):1.85673E5):1.16438E5):0.0;
	TREE Tree_#_585_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:6585,10:6586):19844,(2:23426,4:23425):3005):1.00489E5,((1:29543,5:29541):45372,6:74914):52005):87993,(8:40639,(3:6810,7:6811):33829):1.74273E5):0.0;
	TREE Tree_#_586_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:84923,(5:40169,(9:6433,7:6435):33736):44752):38792,((8:5525,4:5525):40350,((2:34189,6:34188):5646,(3:11723,10:11723):28111):6041):77839):0.0;
	TREE Tree_#_587_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:13486,(7:8574,3:8573):4914):1.21311E5,((1:28629,9:28627):86152,(6:83366,((2:19521,4:19520):49528,(8:56674,10:56674):12374):14318):31414):20018):0.0;
	TREE Tree_#_588_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:28934,9:28932):29223,(10:47478,5:47477):10678):91503,(((8:2161,2:2162):13080,4:15241):1.2759E5,((3:19577,6:19577):1.06349E5,7:1.25927E5):16905):6828):0.0;
	TREE Tree_#_589_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:8011,((9:6197,10:6198):1563,3:7761):250):1.08141E5,(5:65947,(7:31492,2:31492):34457):50204):6727,(1:16740,4:16739):1.0614E5):61407,8:1.84286E5):0.0;
	TREE Tree_#_590_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:38906,4:38905):47282,((1:64198,(8:32241,(6:28319,2:28320):3922):31956):20518,(((9:6497,5:6497):16009,3:22507):1864,10:24371):60344):1472):0.0;
	TREE Tree_#_591_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:80612,(((10:18061,3:18061):5037,6:23098):39951,((2:22665,1:22665):13981,(8:9654,4:9654):26991):26404):17562):22977,(5:15136,9:15136):88451):0.0;
	TREE Tree_#_592_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:52414,((1:8271,8:8270):9323,(2:14029,4:14028):3565):34821):28920,((3:13237,5:13236):12199,10:25436):55898):1.21085E5,(7:31163,9:31161):1.71257E5):0.0;
	TREE Tree_#_593_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:37208,3:37208):29597,(4:38757,(2:30088,(6:9897,7:9898):20190):8670):28048):50279,1:1.17085E5):38692,((5:14882,10:14883):30483,9:45365):1.1041E5):0.0;
	TREE Tree_#_594_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:30092,1:30093):304,(((9:27236,(6:10404,3:10404):16833):540,(8:7651,2:7652):20126):484,7:28262):2135):2.24624E5,(10:45500,5:45499):2.0952E5):0.0;
	TREE Tree_#_595_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:38706,2:38707):75531,(7:9205,10:9204):1.05033E5):12529,((((1:25836,(9:5840,6:5841):19994):16228,5:42062):44599,3:86662):14117,4:1.00779E5):25987):0.0;
	TREE Tree_#_596_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:56429,8:56428):81632,((10:26653,(9:2484,5:2484):24168):747,3:27400):1.1066E5):9097,((1:27770,4:27769):11908,(7:9842,6:9841):29836):1.0748E5):0.0;
	TREE Tree_#_597_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:29225,9:29225):3690,(8:25755,3:25755):7161):1341,4:34257):2.89727E5,(((2:35703,6:35702):101,(1:34325,10:34324):1479):32190,7:67994):2.55991E5):0.0;
	TREE Tree_#_598_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:47555,(5:12351,3:12352):35202):51367,((2:31268,4:31267):38388,(8:38933,7:38934):30722):29266):71997,((9:6286,6:6287):1910,10:8197):1.62721E5):0.0;
	TREE Tree_#_599_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:19199,9:19198):45380,3:64579):2.7336E5,((((1:12896,4:12895):22560,2:35456):41860,(7:7579,5:7577):69737):30276,(8:28379,6:28379):79212):2.30348E5):0.0;
	TREE Tree_#_600_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:5928,5:5928):23464,8:29393):73491,((7:30912,1:30912):20948,(((2:24082,4:24081):3137,(6:8091,3:8091):19127):432,10:27650):24209):51025):0.0;
	TREE Tree_#_601_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:16486,(10:4867,5:4866):11620):44031,2:60519):4.86593E5,(6:66784,((8:9424,4:9424):39367,(1:47780,(3:20412,7:20413):27367):1012):17993):4.80327E5):0.0;
	TREE Tree_#_602_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:39567,(10:3873,3:3873):35693):1.59977E5,((((6:28252,2:28253):58320,((9:9404,5:9404):4322,7:13728):72845):7364,4:93936):21939,8:1.15875E5):83668):0.0;
	TREE Tree_#_603_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:40654,(8:31715,5:31714):8938):1.73367E5,((1:11411,4:11410):56494,((6:20163,(10:889,3:889):19274):5145,7:25309):42596):1.46116E5):18989,9:2.33008E5):0.0;
	TREE Tree_#_604_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:20508,4:20507):1.47622E5,(8:2176,2:2177):1.65953E5):57345,(((6:20154,9:20153):6051,(7:7324,5:7322):18882):24953,(10:30031,3:30031):21127):1.74316E5):0.0;
	TREE Tree_#_605_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:43814,4:43813):1.83228E5,((8:25754,3:25754):75135,(((6:15534,(7:7847,9:7845):7688):9775,2:25310):27984,(10:10314,5:10313):42979):47596):1.26152E5):0.0;
	TREE Tree_#_606_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:61066,(1:39520,((6:10764,3:10764):8079,9:18842):20676):21547):5386,8:66452):24017,5:90468):40224,(7:41333,(2:32243,10:32242):9090):89361):0.0;
	TREE Tree_#_607_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:35180,((5:9813,6:9814):24096,3:33910):1269):99262,(2:30351,4:30350):1.04091E5):1.73655E5,(9:50965,(8:49026,(10:5608,7:5609):43418):1940):2.5713E5):0.0;
	TREE Tree_#_608_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:41035,((2:31414,1:31414):5898,8:37311):3724):50895,(4:44848,7:44849):47082):48228,(3:37653,10:37653):1.02505E5):40341,(5:12287,9:12287):1.68211E5):0.0;
	TREE Tree_#_609_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:17745,((9:6248,6:6249):10320,5:16568):1176):44709,(1:38435,7:38435):24020):28611,2:91066):82933,(3:42831,(4:13893,8:13893):28938):1.31167E5):0.0;
	TREE Tree_#_610_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:85507,(5:83722,(((2:18439,4:18438):38839,(1:35929,8:35928):21349):8168,(7:14718,10:14717):50728):18278):1784):5905,(6:11346,9:11345):80066):0.0;
	TREE Tree_#_611_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:43175,(1:32528,7:32528):10647):42257,(((9:15223,3:15224):7797,5:23020):2335,4:25356):60075):1.91356E5,((10:4725,6:4725):84967,8:89692):1.87095E5):0.0;
	TREE Tree_#_612_simulated_by_Coalescence_Contained_within_Current_Tree = (2:73274,(((9:7293,5:7293):29692,(((1:6629,8:6628):6246,4:12874):20587,((10:5645,6:5645):16690,7:22336):11126):3525):17246,3:54232):19041):0.0;
	TREE Tree_#_613_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:45455,((8:35255,(((7:9082,5:9080):14630,6:23711):662,3:24373):10882):1796,(1:18131,2:18131):18921):8404):16937,(9:48680,10:48681):13711):0.0;
	TREE Tree_#_614_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:31527,5:31525):96428,((4:12199,2:12200):1.11714E5,(8:1.1687E5,(((7:8159,9:8157):42888,6:51046):5717,(3:10242,10:10242):46521):60107):7043):4041):0.0;
	TREE Tree_#_615_simulated_by_Coalescence_Contained_within_Current_Tree = (7:4.13707E5,((((6:23834,(10:5512,3:5512):18322):10039,5:33872):27493,(1:36103,(8:10317,2:10318):25785):25264):26748,(4:31173,9:31172):56941):3.25592E5):0.0;
	TREE Tree_#_616_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.9726E5,((2:22488,(8:10716,4:10716):11771):53589,(7:30943,((9:18636,3:18637):7946,((5:15498,10:15499):815,6:16314):10269):4359):45134):1.21183E5):0.0;
	TREE Tree_#_617_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:13294,4:13293):2783,(8:7186,2:7187):8890):49704,((3:19444,7:19445):42232,(5:44446,6:44447):17229):4104):2090,9:67869):13753,10:81623):0.0;
	TREE Tree_#_618_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:46907,((8:10660,2:10661):24511,10:35171):11736):12656,((1:34523,(6:22262,(5:16248,7:16250):6013):12260):4066,9:38587):20975):73507,4:1.3307E5):0.0;
	TREE Tree_#_619_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:27949,2:27950):19840,(9:15956,5:15956):31832):20369,3:68158):88356,((1:17113,4:17112):63545,((6:10994,7:10995):32189,8:43183):37474):75857):0.0;
	TREE Tree_#_620_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:85427,(4:49871,((5:9697,7:9699):1764,(9:5785,10:5786):5676):38409):35555):32383,((8:60196,(1:47339,6:47338):12858):5920,3:66116):51693):0.0;
	TREE Tree_#_621_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:39921,3:39920):19001,(2:40115,((9:30660,(10:4693,6:4693):25968):4721,(5:14675,7:14677):20706):4732):18807):56233,(8:27112,4:27112):88042):0.0;
	TREE Tree_#_622_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:35920,2:35920):26478,(5:29510,10:29511):32886):1.02783E5,(((7:8043,3:8042):17042,6:25084):14927,9:40010):1.25169E5):59688,(8:4062,4:4062):2.20806E5):0.0;
	TREE Tree_#_623_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:10309,2:10310):58836,(1:47473,((9:30961,((((10:4447,6:4447):860,7:5308):12853,3:18160):864,5:19023):11938):9567,4:40529):6943):21673):0.0;
	TREE Tree_#_624_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:14727,4:14726):22535,2:37262):1.31726E5,(10:1.28807E5,(8:37209,(6:24260,(((9:3726,5:3726):1926,7:5654):9653,3:15306):8954):12949):91598):40180):0.0;
	TREE Tree_#_625_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:35594,(10:26767,9:26766):8826):10746,((6:9452,3:9452):22903,(4:24832,(8:3191,2:3192):21641):7523):13984):13116,5:59454):6.94549E5,7:7.54005E5):0.0;
	TREE Tree_#_626_simulated_by_Coalescence_Contained_within_Current_Tree = (((((9:6367,3:6368):60136,(4:13326,2:13327):53178):17329,(5:43047,6:43048):40785):26789,((1:26040,10:26039):68486,8:94525):16097):72267,7:1.8289E5):0.0;
	TREE Tree_#_627_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:8011,4:8011):35527,((5:14157,10:14158):26778,2:40937):2602):56842,9:1.00379E5):17007,((1:25280,(6:15424,7:15425):9855):53447,3:78726):38661):0.0;
	TREE Tree_#_628_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:2239,2:2240):23611,1:25851):48230,(10:60768,(((3:23430,7:23431):1791,5:25220):8794,4:34015):26753):13312):30213,(9:56811,6:56812):47481):0.0;
	TREE Tree_#_629_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:72625,(6:42734,((8:9826,2:9827):9474,4:19300):23434):29890):6782,(7:42098,(5:27567,(10:26993,(9:6727,3:6728):20265):575):14529):37309):0.0;
	TREE Tree_#_630_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:21344,10:21344):19265,(8:36655,(1:34914,7:34914):1742):3954):79733,(6:84499,(2:62696,(5:56809,(4:39881,9:39880):16929):5885):21804):35843):0.0;
	TREE Tree_#_631_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:27232,(6:9756,7:9757):17475):1.24376E5,(((8:27129,(5:15517,9:15517):11611):2259,10:29388):63514,((4:66937,3:66937):4485,2:71423):21480):58705):0.0;
	TREE Tree_#_632_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:89262,((8:6031,2:6032):37090,(7:11524,9:11522):31598):46140):72086,(((10:4315,3:4315):18599,6:22914):40122,(4:33401,5:33400):29635):98311):0.0;
	TREE Tree_#_633_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:7097,8:7096):42398,((9:33266,7:33268):4852,5:38118):11375):40189,4:89683):1.21967E5,(10:46976,(2:32837,(3:18360,6:18360):14476):14140):1.64674E5):0.0;
	TREE Tree_#_634_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:35108,5:35106):55271,(10:4660,9:4659):85718):13267,7:1.03646E5):69944,(((1:8500,8:8499):18254,4:26753):42704,(3:7218,6:7218):62239):1.04132E5):0.0;
	TREE Tree_#_635_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:22926,1:22926):94848,(((3:8299,5:8298):29716,(7:35275,(10:4691,9:4690):30583):2741):4927,((4:16173,8:16173):25665,6:41838):1104):74831):0.0;
	TREE Tree_#_636_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:22504,4:22503):18140,((3:13622,((9:6764,7:6766):6714,6:13479):143):11815,(8:5007,2:5008):20430):15206):2016,5:42658):30816,10:73475):0.0;
	TREE Tree_#_637_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:11567,4:11566):49544,8:61110):527,(5:21420,(3:19172,9:19171):2249):40216):1.60513E5,((7:43892,(2:40353,10:40352):3539):51667,6:95558):1.26592E5):0.0;
	TREE Tree_#_638_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.16901E5,((1:27947,(7:26294,(8:9405,2:9406):16888):1653):25519,((10:22937,((5:12178,6:12179):7346,9:19524):3412):2951,4:25888):27577):63436):0.0;
	TREE Tree_#_639_simulated_by_Coalescence_Contained_within_Current_Tree = (((((8:6740,2:6741):35908,1:42649):36102,4:78750):18461,((6:16449,9:16448):52350,7:68800):28412):1.59094E5,(5:23439,(10:4452,3:4452):18988):2.32865E5):0.0;
	TREE Tree_#_640_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:35577,((3:10116,5:10115):21881,6:31997):3579):2.81969E5,(((1:14381,4:14380):25903,9:40282):46293,(8:29999,(10:5740,7:5741):24259):56577):2.30969E5):0.0;
	TREE Tree_#_641_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:47251,3:47250):1.27247E5,((((6:22653,(9:6860,5:6860):15792):7669,8:30322):3010,2:33333):6803,((10:18796,7:18797):7200,4:25996):14139):1.34362E5):0.0;
	TREE Tree_#_642_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:56791,(1:52675,(8:9803,4:9803):42871):4116):4932,(((10:5424,6:5424):2324,9:7747):657,(5:6452,3:6453):1952):53317):3893,7:65616):0.0;
	TREE Tree_#_643_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:50150,(9:42334,((5:12842,7:12844):23314,((4:31638,(8:9207,2:9208):22431):3216,(6:17314,3:17314):17540):1303):6178):7814):6099,10:56248):0.0;
	TREE Tree_#_644_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:42863,3:42863):4091,(1:23532,2:23532):23423):1.08497E5,(7:30244,(((5:14528,9:14528):9874,(10:18398,6:18398):6005):1342,8:25745):4498):1.25208E5):0.0;
	TREE Tree_#_645_simulated_by_Coalescence_Contained_within_Current_Tree = (((((3:26599,6:26599):13880,2:40480):20266,((10:32105,5:32104):3846,(7:26228,(4:14448,8:14448):11779):9724):24794):2812,1:63558):9172,9:72728):0.0;
	TREE Tree_#_646_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:39985,((1:9588,8:9587):20907,(5:14383,7:14385):16110):9491):18003,9:57987):56730,((6:19928,10:19928):13547,(2:12599,4:12598):20877):81243):0.0;
	TREE Tree_#_647_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.2121E5,((4:15099,2:15100):24619,9:39717):81492):1.14088E5,((1:32544,10:32543):59009,((5:13840,3:13841):32624,(8:28373,7:28374):18092):45087):1.43746E5):0.0;
	TREE Tree_#_648_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:19692,1:19692):67834,(7:59816,(10:28734,5:28733):31081):27710):8863,(8:7666,4:7666):88722):2.0631E5,(9:32547,(3:20452,6:20452):12096):2.7015E5):0.0;
	TREE Tree_#_649_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:35318,4:35318):64355,((1:11689,(8:8284,2:8285):3404):53099,((7:7632,6:7631):18909,10:26540):38247):34886):2.04701E5,(5:14878,9:14878):2.89495E5):0.0;
	TREE Tree_#_650_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:11864,(8:5182,2:5183):6681):930,4:12793):31821,(9:36712,(3:23481,10:23481):13232):7901):1167,(6:24227,7:24228):21554):3065,5:48845):0.0;
	TREE Tree_#_651_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:30851,(((3:17469,10:17469):3640,7:21110):4168,(2:21413,4:21412):3865):5575):1.59756E5,((1:51795,8:51794):3915,(6:10365,9:10364):45344):1.34899E5):0.0;
	TREE Tree_#_652_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:71764,((1:6652,8:6651):42642,(5:31975,4:31976):17317):22470):61767,((6:18509,(9:11772,3:11773):6736):46752,(10:5247,7:5248):60014):68269):0.0;
	TREE Tree_#_653_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:22652,((10:5193,5:5192):16606,6:21799):854):28141,(7:40121,(3:29711,2:29712):10409):10674):13540,(4:60553,(1:52452,8:52451):8102):3781):0.0;
	TREE Tree_#_654_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:24481,((8:9193,2:9194):3824,4:13017):11463):10601,(10:15529,(7:8101,6:8100):7429):19552):14882,9:49962):1.26653E5,(5:22719,3:22720):1.53896E5):0.0;
	TREE Tree_#_655_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:32988,((1:11854,4:11853):13431,((((6:10615,9:10614):3640,10:14255):3166,3:17421):3121,5:20541):4742):7703):1.98506E5,(7:34563,8:34562):1.96931E5):0.0;
	TREE Tree_#_656_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:67605,(((1:13447,4:13446):25284,(3:36052,((5:16369,10:16370):1614,9:17983):18068):2678):2868,(6:21002,7:21003):20596):26006):41455,8:1.09059E5):0.0;
	TREE Tree_#_657_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:36423,6:36423):39605,(10:4575,3:4575):71453):46902,((1:35655,2:35655):19112,(4:29653,(5:27821,7:27823):1831):25113):68164):2.96915E5,9:4.19844E5):0.0;
	TREE Tree_#_658_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:5197,7:5198):50125,((3:11081,6:11081):13992,4:25073):30249):38314,(8:44024,9:44023):49612):43592,((1:23480,2:23480):46214,5:69692):67535):0.0;
	TREE Tree_#_659_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:42030,5:42028):1.81549E5,((((4:12819,8:12819):7197,2:20017):65931,(6:10337,7:10338):75610):41962,((10:16617,3:16617):6556,9:23172):1.04736E5):95669):0.0;
	TREE Tree_#_660_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:97530,(1:30587,10:30586):66945):2108,(((6:19207,7:19208):29753,((8:2818,4:2818):5997,2:8816):40145):5229,(3:16849,9:16848):37340):45450):0.0;
	TREE Tree_#_661_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:16595,10:16594):73482,3:90076):14161,((1:13858,4:13857):77206,(2:31023,(6:29048,(5:14045,9:14045):15002):1974):60041):13174):1.67996E5,8:2.72233E5):0.0;
	TREE Tree_#_662_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:11245,3:11245):41162,(1:51583,4:51582):825):28200,(((2:32509,5:32507):4586,8:37094):495,(6:15733,(7:8305,9:8303):7429):21856):43018):0.0;
	TREE Tree_#_663_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:24563,3:24562):1.43212E5,4:1.67774E5):1.64484E5,(((1:28913,6:28912):71341,(2:46399,((9:7061,5:7061):17209,10:24271):22127):53855):1.68244E5,8:2.68497E5):63761):0.0;
	TREE Tree_#_664_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:8685,8:8684):49253,((10:26627,9:26626):17770,(4:31563,5:31562):12834):13540):33853,(2:68192,(3:14609,(7:7506,6:7505):7104):53582):23599):0.0;
	TREE Tree_#_665_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:19318,9:19317):19688,5:39005):1.29063E5,((1:47459,7:47459):15914,(((10:4460,3:4460):22018,4:26478):11465,(2:22034,8:22033):15910):25429):1.04697E5):0.0;
	TREE Tree_#_666_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.50837E5,((((8:26698,((5:12367,9:12367):13567,2:25936):763):12925,1:39624):7547,(7:24330,6:24329):22841):15757,(4:59679,10:59679):3248):1.8791E5):0.0;
	TREE Tree_#_667_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:11104,7:11105):4276,5:15379):26080,4:41460):1.44692E5,((1:48091,((10:5629,9:5628):2321,3:7950):40140):36020,(2:35413,8:35412):48698):1.02042E5):0.0;
	TREE Tree_#_668_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:43032,4:43031):1.34544E5,((((1:24443,(2:19130,8:19129):5313):9683,9:34124):26386,(6:33862,(3:20420,5:20419):13442):26649):9081,10:69592):1.07983E5):0.0;
	TREE Tree_#_669_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:42092,(1:30960,2:30960):11133):2.00413E5,(((5:49086,8:49087):32539,(6:45828,(3:23993,7:23994):21835):35798):41142,(10:40162,9:40161):82606):1.19737E5):0.0;
	TREE Tree_#_670_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:6436,5:6436):88882,(2:20296,8:20295):75024):17683,(4:38499,(1:38394,((7:17883,3:17882):18053,(10:28827,6:28827):7108):2458):106):74503):0.0;
	TREE Tree_#_671_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:81350,(2:52791,(10:5723,3:5723):47067):28560):70315,((5:43852,(1:43485,(7:23647,9:23645):19838):369):21380,(6:52012,8:52012):13221):86432):0.0;
