#NEXUS
[written Wed Mar 27 10:24:53 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_574_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.50487E5,(8:4.99891E5,(6:4.06136E5,((1:2.71993E5,(7:2.26993E5,((10:19254,9:19254):1.75667E5,(5:1.4588E5,4:1.4588E5):49041):32071):45000):14671,3:2.86665E5):1.19472E5):93753):50596):0.0;
	TREE Tree_#_575_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.06835E5,(((1:2.02393E5,7:2.02393E5):88697,4:2.91089E5):2.05511E5,(8:4.75721E5,(3:3.32814E5,(6:2.86237E5,((10:73207,5:73207):8934,9:82141):2.04095E5):46576):1.42906E5):20882):10232):0.0;
	TREE Tree_#_576_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.371E5,(8:5.16495E5,((3:3.19544E5,((1:2.41774E5,7:2.41774E5):22160,(((5:1.12331E5,10:1.12331E5):13381,9:1.25712E5):53402,4:1.79114E5):84819):55609):10309,6:3.29852E5):1.86641E5):20605):0.0;
	TREE Tree_#_577_simulated_by_Coalescence_Contained_within_Current_Tree = (((((((10:32168,9:32168):1.08345E5,5:1.40513E5):1.19715E5,4:2.60228E5):18253,(1:2.40413E5,7:2.40413E5):38069):19916,3:2.98399E5):33143,6:3.31541E5):3.81301E5,(2:5.47673E5,8:5.47673E5):1.65171E5):0.0;
	TREE Tree_#_578_simulated_by_Coalescence_Contained_within_Current_Tree = (2:8.61781E5,(8:4.57015E5,(6:4.51067E5,(((1:2.11314E5,((4:1.96374E5,(10:74105,9:74105):1.22269E5):3969,5:2.00343E5):10970):24677,7:2.35991E5):54831,3:2.90823E5):1.60245E5):5946):4.04766E5):0.0;
	TREE Tree_#_579_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.15294E5,(((3:3.40381E5,6:3.4038E5):53872,((1:2.43116E5,7:2.43116E5):23619,((5:1.517E5,(10:64118,9:64118):87582):45795,4:1.97495E5):69239):1.27517E5):27935,8:4.22189E5):93105):0.0;
	TREE Tree_#_580_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.32769E5,((1:2.62766E5,(10:1.62334E5,((5:1.16612E5,9:1.16612E5):24247,4:1.40859E5):21475):1.00431E5):45,7:2.62811E5):2.69956E5):2.17832E5,((6:3.13111E5,3:3.13112E5):1.0944E5,8:4.22553E5):3.28048E5):0.0;
	TREE Tree_#_581_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.992E5,7:1.992E5):4.09932E5,(2:5.80229E5,((6:3.86539E5,(((5:1.53166E5,(10:26803,9:26803):1.26363E5):12596,4:1.65762E5):1.20196E5,3:2.8596E5):1.0058E5):25977,8:4.12518E5):1.67711E5):28905):0.0;
	TREE Tree_#_582_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.29243E5,(((5:2.7723E5,((1:2.3708E5,((10:23591,9:23591):1.16856E5,4:1.40447E5):96632):29668,7:2.66748E5):10483):1.57228E5,(6:2.95105E5,3:2.95106E5):1.39354E5):13643,8:4.48104E5):81139):0.0;
	TREE Tree_#_583_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.49922E5,(((1:2.74869E5,((4:1.50378E5,((10:77761,5:77761):54441,9:1.32202E5):18176):1.16732E5,7:2.67111E5):7758):1.0703E5,(3:3.16617E5,6:3.16616E5):65283):1.24005E5,8:5.05906E5):44016):0.0;
	TREE Tree_#_584_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.08729E5,(4:1.70784E5,(10:47373,9:47373):1.23411E5):37944):61825,(7:2.61957E5,5:2.61956E5):8597):1.23601E5,(6:2.97244E5,3:2.97245E5):96911):1.90114E5,2:5.84271E5):13710,8:5.97981E5):0.0;
	TREE Tree_#_585_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.02578E5,7:2.02578E5):1.29259E5,(6:2.96262E5,((5:1.46538E5,4:1.46538E5):96278,(9:88810,10:88810):1.54006E5):53445):35575):2.0675E5,2:5.38589E5):2.07499E5,(8:4.39304E5,3:4.39303E5):3.06784E5):0.0;
	TREE Tree_#_586_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.76441E5,(((6:3.07099E5,((7:2.5566E5,((1:2.19246E5,4:2.19245E5):28020,5:2.47265E5):8394):12064,(9:98242,10:98242):1.69481E5):39375):32767,3:3.39867E5):97571,8:4.37439E5):1.39002E5):0.0;
	TREE Tree_#_587_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:5.14573E5,2:5.14574E5):1.10335E5,(((1:3.02464E5,((5:1.25027E5,(10:71810,9:71810):53217):1.36975E5,(4:2.22317E5,7:2.22318E5):39685):40461):58812,6:3.61276E5):1.40801E5,8:5.02079E5):1.2283E5):0.0;
	TREE Tree_#_588_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.85069E5,((8:4.43385E5,6:4.43383E5):63209,(3:2.86181E5,((9:94792,5:94792):1.90722E5,(7:2.77249E5,(1:2.36471E5,(4:1.76239E5,10:1.76239E5):60231):40778):8266):665):2.20412E5):78475):0.0;
	TREE Tree_#_589_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:3.05535E5,(6:2.93691E5,((1:2.20547E5,((5:1.483E5,(10:39459,9:39459):1.08841E5):34386,4:1.82686E5):37860):7442,7:2.27989E5):65702):11843):3.08921E5,2:6.14457E5):8414,8:6.22871E5):0.0;
	TREE Tree_#_590_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.31046E5,8:5.31046E5):55288,(((7:2.62739E5,(1:2.50456E5,(4:2.25235E5,((9:86964,10:86964):16195,5:1.03159E5):1.22076E5):25220):12283):11062,6:2.73801E5):61970,3:3.35772E5):2.50561E5):0.0;
	TREE Tree_#_591_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.10253E5,(8:4.3057E5,6:4.30568E5):79683):15247,(3:3.32447E5,((1:2.05118E5,7:2.05118E5):25956,((5:1.50805E5,(10:20798,9:20798):1.30007E5):44484,4:1.95289E5):35784):1.01372E5):1.93052E5):0.0;
	TREE Tree_#_592_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.66297E5,(8:5.20825E5,((((1:2.36019E5,7:2.36019E5):52102,(5:1.53155E5,((10:78737,9:78737):64426,4:1.43163E5):9992):1.34965E5):10277,3:2.98399E5):2108,6:3.00506E5):2.20317E5):45472):0.0;
	TREE Tree_#_593_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:2.18366E5,4:2.18365E5):35815,7:2.54181E5):3679,9:2.57859E5):9674,6:2.67534E5):2.9981E5,2:5.67346E5):2.28444E5,(((5:1.08071E5,10:1.08071E5):1.92089E5,3:3.00162E5):1.21361E5,8:4.21524E5):3.74266E5):0.0;
	TREE Tree_#_594_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.68379E5,(7:2.30279E5,(4:2.04113E5,((9:87476,10:87476):8614,5:96090):1.08023E5):26165):38100):20459,3:2.88839E5):2.48673E5,2:5.37513E5):85600,(8:4.30357E5,6:4.30355E5):1.92756E5):0.0;
	TREE Tree_#_595_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.52056E5,((((1:2.1839E5,(5:1.16425E5,9:1.16425E5):1.01964E5):11860,7:2.3025E5):48224,3:2.78475E5):1.94109E5,(8:4.63478E5,(6:3.28763E5,(10:1.62412E5,4:1.62412E5):1.6635E5):1.34713E5):9107):79471):0.0;
	TREE Tree_#_596_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.11649E5,((3:3.27453E5,(((1:2.27744E5,(((10:67406,9:67406):20561,5:87967):1.19978E5,7:2.07946E5):19798):23205,4:2.50948E5):33761,6:2.8471E5):42742):1.00014E5,8:4.27468E5):84181):0.0;
	TREE Tree_#_597_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.07938E5,((((1:2.16795E5,7:2.16795E5):48328,(((9:88025,10:88025):43501,4:1.31526E5):1.01735E5,5:2.33261E5):31861):1.20215E5,(3:3.27007E5,6:3.27006E5):58332):73660,8:4.59E5):48938):0.0;
	TREE Tree_#_598_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.12564E5,(((((1:2.34069E5,7:2.34069E5):18215,5:2.52283E5):28126,6:2.8041E5):1.50212E5,(3:3.03753E5,(4:1.47788E5,(10:1.33023E5,9:1.33023E5):14765):1.55963E5):1.2687E5):21655,8:4.52279E5):60285):0.0;
	TREE Tree_#_599_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.60003E5,((3:3.61716E5,(7:3.05494E5,((1:2.48286E5,(((10:47108,9:47108):87315,5:1.34423E5):74123,4:2.08546E5):39739):28451,6:2.76737E5):28757):56221):1.17494E5,8:4.79211E5):80792):0.0;
	TREE Tree_#_600_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.18559E5,(7:2.16348E5,((10:46542,9:46542):90598,5:1.3714E5):79207):2211):16382,4:2.3494E5):1.87556E5,(6:3.12321E5,3:3.12322E5):1.10176E5):19650,8:4.42149E5):3.10722E5,2:7.52871E5):0.0;
	TREE Tree_#_601_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.60068E5,(((((1:2.07639E5,(5:1.63888E5,4:1.63888E5):43750):57757,6:2.65396E5):92828,(3:3.18577E5,7:3.18576E5):39648):59987,(10:49705,9:49705):3.68505E5):93482,8:5.11695E5):48373):0.0;
	TREE Tree_#_602_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.35547E5,(((((1:2.26805E5,4:2.26804E5):70680,((5:1.04204E5,(9:87343,10:87343):16861):1.76369E5,6:2.80574E5):16911):2227,7:2.99712E5):48686,3:3.48399E5):1.52041E5,8:5.00441E5):35106):0.0;
	TREE Tree_#_603_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:3.96293E5,((((10:24891,9:24891):1.06822E5,4:1.31713E5):16826,5:1.48539E5):1.17446E5,6:2.65986E5):1.30306E5):2.10462E5,(2:5.70277E5,((1:2.85373E5,7:2.85373E5):1.53334E5,8:4.38709E5):1.31568E5):36479):0.0;
	TREE Tree_#_604_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.47077E5,(((((1:2.23718E5,(((10:26288,9:26288):1.15416E5,4:1.41704E5):65862,7:2.07567E5):16151):973,5:2.2469E5):57721,6:2.82412E5):76739,3:3.59152E5):82505,8:4.41658E5):3.05419E5):0.0;
	TREE Tree_#_605_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.59649E5,(((((1:2.11749E5,((5:1.27511E5,10:1.27511E5):7275,9:1.34786E5):76962):89606,(6:2.84633E5,4:2.84632E5):16722):4640,3:3.05996E5):27199,7:3.33194E5):1.09945E5,8:4.43141E5):1.16508E5):0.0;
	TREE Tree_#_606_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.28963E5,((3:4.09575E5,((((10:43659,9:43659):26434,5:70093):88930,4:1.59023E5):1.18193E5,((1:2.25149E5,7:2.25149E5):51082,6:2.76231E5):986):1.32357E5):11418,8:4.20994E5):1.07969E5):0.0;
	TREE Tree_#_607_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.44334E5,(((1:3.20974E5,6:3.20974E5):17688,((3:2.92501E5,7:2.925E5):18761,(((9:91255,10:91255):33959,5:1.25214E5):14976,4:1.4019E5):1.7107E5):27401):76824,8:4.15488E5):1.28846E5):0.0;
	TREE Tree_#_608_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.84051E5,((((1:2.71975E5,7:2.71975E5):99765,(3:3.0908E5,(4:1.63425E5,(10:1.56437E5,(9:88237,5:88237):68200):6988):1.45653E5):62661):54183,8:4.25925E5):2870,6:4.28793E5):2.55256E5):0.0;
	TREE Tree_#_609_simulated_by_Coalescence_Contained_within_Current_Tree = (((((((1:2.25954E5,4:2.25953E5):45001,((5:1.11664E5,10:1.11664E5):32242,9:1.43906E5):1.27048E5):7388,7:2.78343E5):12593,6:2.90936E5):748,3:2.91685E5):2.91749E5,2:5.83435E5):1.14083E5,8:6.97518E5):0.0;
	TREE Tree_#_610_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:2.64581E5,(4:2.26831E5,((10:13541,9:13541):64674,5:78215):1.48616E5):37749):69029,3:3.33611E5):852,6:3.34462E5):99960,8:4.34424E5):9585,7:4.44007E5):94950,2:5.38959E5):0.0;
	TREE Tree_#_611_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:3.55434E5,(10:2.03053E5,5:2.03053E5):1.52379E5):32984,((1:2.95917E5,7:2.95917E5):16422,((4:1.56277E5,9:1.56277E5):1.46122E5,6:3.024E5):9939):76078):1.64285E5,2:5.52704E5):2.05389E5,8:7.58093E5):0.0;
	TREE Tree_#_612_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.60025E5,(((((1:1.9208E5,7:1.9208E5):1.18743E5,3:3.10824E5):17365,6:3.28188E5):1.16909E5,(((10:16909,9:16909):79524,5:96433):1.74651E5,4:2.71084E5):1.74012E5):12725,8:4.57824E5):1.02201E5):0.0;
	TREE Tree_#_613_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.19561E5,((1:3.80396E5,(((((10:70865,9:70865):25799,5:96664):46511,4:1.43175E5):1.3647E5,6:2.79646E5):27210,(7:2.9015E5,3:2.90151E5):16706):73540):38385,8:4.18783E5):3.00778E5):0.0;
	TREE Tree_#_614_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.00384E5,(8:4.95528E5,((7:2.99256E5,3:2.99257E5):1.21032E5,((4:2.43752E5,(1:2.42977E5,((10:44436,9:44436):78414,5:1.2285E5):1.20126E5):776):29956,6:2.73709E5):1.46579E5):75238):4856):0.0;
	TREE Tree_#_615_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.2414E5,7:2.2414E5):82095,3:3.06236E5):1.38967E5,((4:1.97731E5,(10:1.66226E5,(9:95398,5:95398):70828):31505):2.19437E5,8:4.17171E5):28033):24987,6:4.70189E5):1.58187E5,2:6.28378E5):0.0;
	TREE Tree_#_616_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.24247E5,3:5.24246E5):89840,(((1:2.83939E5,6:2.83939E5):1.13171E5,(((10:25250,9:25250):1.08002E5,5:1.33252E5):1.15085E5,(4:2.30488E5,7:2.30489E5):17849):1.48772E5):18454,8:4.15566E5):1.98521E5):0.0;
	TREE Tree_#_617_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.80764E5,(8:4.92965E5,(((1:2.17941E5,((5:83865,(9:82560,10:82560):1305):55938,4:1.39803E5):78137):75307,6:2.93248E5):1.41559E5,(3:3.0096E5,7:3.00959E5):1.33848E5):58156):87799):0.0;
	TREE Tree_#_618_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.15035E5,(((((1:2.52457E5,((10:35053,9:35053):1.68494E5,(5:1.45899E5,4:1.45899E5):57648):48909):25908,3:2.78366E5):1.15288E5,7:3.93653E5):15851,6:4.09504E5):49981,8:4.59487E5):1.55548E5):0.0;
	TREE Tree_#_619_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:4.79058E5,(6:2.92484E5,3:2.92485E5):1.86572E5):96395,2:5.75453E5):1.23979E5,(((1:2.03489E5,7:2.03489E5):7677,4:2.11165E5):1.54586E5,((10:54168,9:54168):67728,5:1.21896E5):2.43855E5):3.33678E5):0.0;
	TREE Tree_#_620_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.74109E5,(((((1:2.14535E5,7:2.14535E5):69444,6:2.83979E5):18765,(((10:22812,9:22812):89200,5:1.12012E5):1.74518E5,4:2.8653E5):16213):30222,3:3.32967E5):1.77889E5,8:5.10857E5):63252):0.0;
	TREE Tree_#_621_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.53872E5,(((3:2.85009E5,((1:2.37149E5,(4:2.27814E5,((10:79609,5:79609):2747,9:82356):1.45458E5):9334):41562,7:2.78711E5):6297):65204,6:3.50212E5):1.05742E5,8:4.55956E5):97916):0.0;
	TREE Tree_#_622_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.13928E5,((3:2.94382E5,(((1:2.38252E5,7:2.38252E5):47266,((5:90429,(9:82527,10:82527):7902):1.03847E5,4:1.94276E5):91241):2172,6:2.8769E5):6691):1.20878E5,8:4.15261E5):2.98667E5):0.0;
	TREE Tree_#_623_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.23819E5,(8:4.87888E5,((6:2.91873E5,(1:2.30659E5,(((10:54850,9:54850):1.57747E5,(5:1.55958E5,4:1.55958E5):56639):15069,7:2.27667E5):2992):61214):25497,3:3.17371E5):1.70516E5):35931):0.0;
	TREE Tree_#_624_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.45549E5,(((1:2.16676E5,(10:34551,9:34551):1.82124E5):1.70713E5,((3:3.20619E5,(5:1.62892E5,4:1.62892E5):1.57725E5):45142,(7:2.77995E5,6:2.77995E5):87765):21629):35086,8:4.22477E5):1.23072E5):0.0;
	TREE Tree_#_625_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.87456E5,(((1:2.49947E5,7:2.49947E5):1.80918E5,8:4.30867E5):78107,(3:3.04531E5,(6:2.94782E5,(((10:67250,9:67250):14791,5:82041):1.01634E5,4:1.83675E5):1.11106E5):9748):2.04442E5):78482):0.0;
	TREE Tree_#_626_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.26655E5,7:2.26655E5):50262,(9:1.77759E5,(4:1.72678E5,(10:80335,5:80335):92343):5081):99157):24515,6:3.01432E5):22399,3:3.23832E5):2.58152E5,(8:5.19594E5,2:5.19594E5):62391):0.0;
	TREE Tree_#_627_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.33516E5,(((1:2.03829E5,7:2.03829E5):51605,(((10:25270,9:25270):72051,5:97321):36480,4:1.33801E5):1.21632E5):26800,3:2.82235E5):2.5128E5):3.56014E5,(6:4.7488E5,8:4.74882E5):4.14648E5):0.0;
	TREE Tree_#_628_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:3.12259E5,((4:2.19157E5,((10:37182,9:37182):66201,5:1.03383E5):1.15774E5):31221,7:2.50379E5):61880):61282,(3:2.99556E5,6:2.99555E5):73986):2.15486E5,2:5.89029E5):38291,8:6.2732E5):0.0;
	TREE Tree_#_629_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.1179E5,(8:4.89612E5,((((1:2.08714E5,(5:1.19751E5,(10:75141,9:75141):44610):88962):6209,7:2.14923E5):3972,4:2.18894E5):1.7453E5,(3:3.51232E5,6:3.51231E5):42194):96185):22178):0.0;
	TREE Tree_#_630_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.02791E5,((3:2.99345E5,(6:2.92249E5,(4:2.19722E5,((1:1.94406E5,7:1.94406E5):15530,((10:20349,9:20349):1.00582E5,5:1.20931E5):89004):9787):72526):7095):2.01002E5,8:5.00348E5):2443):0.0;
	TREE Tree_#_631_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.07346E5,7:2.07346E5):86922,6:2.94268E5):1.20563E5,((4:2.46705E5,(9:1.08794E5,(5:1.05586E5,10:1.05586E5):3208):1.37911E5):66907,3:3.13614E5):1.01218E5):47868,8:4.62701E5):63641,2:5.26342E5):0.0;
	TREE Tree_#_632_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.83182E5,((((3:3.14463E5,(1:2.25767E5,(7:2.145E5,4:2.14499E5):11267):88695):5893,6:3.20355E5):11501,(9:1.29502E5,(5:1.07481E5,10:1.07481E5):22021):2.02353E5):86094,8:4.17952E5):1.6523E5):0.0;
	TREE Tree_#_633_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.50461E5,(((3:3.29652E5,(7:2.59193E5,(1:2.53054E5,((4:1.85116E5,(5:1.26806E5,9:1.26806E5):58310):6936,10:1.92052E5):61001):6139):70458):2647,6:3.32298E5):1.79422E5,8:5.11722E5):38739):0.0;
	TREE Tree_#_634_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.73004E5,(((3:3.01781E5,7:3.0178E5):82331,(((1:2.31215E5,10:2.31214E5):15143,((5:1.46576E5,9:1.46576E5):26400,4:1.72976E5):73381):71677,6:3.18035E5):66076):1.28265E5,8:5.12378E5):60626):0.0;
	TREE Tree_#_635_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.89801E5,((3:3.29425E5,((6:2.98694E5,(9:1.0297E5,5:1.0297E5):1.95723E5):20491,(1:2.29001E5,(7:2.28509E5,(10:1.45325E5,4:1.45325E5):83183):492):90184):10239):1.15744E5,8:4.4517E5):3.44631E5):0.0;
	TREE Tree_#_636_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.68252E5,(8:5.22167E5,(((((1:2.01152E5,7:2.01152E5):8032,4:2.09183E5):32479,((10:28910,9:28910):86045,5:1.14955E5):1.26707E5):22773,6:2.64436E5):40303,3:3.0474E5):2.17426E5):46085):0.0;
	TREE Tree_#_637_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.27287E5,((1:2.77597E5,(6:2.75822E5,((5:1.09558E5,(9:98055,10:98055):11503):41501,4:1.51059E5):1.24762E5):1775):1.72776E5,((3:3.4047E5,7:3.40469E5):73480,8:4.13951E5):36424):76912):0.0;
	TREE Tree_#_638_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.51549E5,(8:5.16132E5,((6:3.14562E5,3:3.14563E5):86518,((1:2.35321E5,7:2.35321E5):30258,((9:1.47794E5,(10:76641,5:76641):71153):5872,4:1.53666E5):1.11912E5):1.35501E5):1.1505E5):35417):0.0;
	TREE Tree_#_639_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.05977E5,(((1:2.07948E5,(10:1.50155E5,((9:1.02759E5,5:1.02759E5):32829,4:1.35588E5):14567):57792):1.80304E5,((6:2.90059E5,3:2.9006E5):65069,7:3.55128E5):33124):1.1177E5,8:5.00024E5):1.05953E5):0.0;
	TREE Tree_#_640_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.17431E5,((3:3.17677E5,(((9:1.03469E5,10:1.03469E5):1.79675E5,((1:2.23515E5,(4:2.17545E5,7:2.17546E5):5969):4691,5:2.28205E5):54939):13176,6:2.96321E5):21355):1.20153E5,8:4.37831E5):79600):0.0;
	TREE Tree_#_641_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.05514E5,((3:3.72366E5,((1:2.71344E5,((((10:1.31306E5,9:1.31306E5):19761,5:1.51067E5):15005,4:1.66072E5):54760,7:2.20833E5):50511):2596,6:2.7394E5):98425):74946,8:4.47313E5):58201):0.0;
	TREE Tree_#_642_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.59216E5,((((1:2.52778E5,((5:1.55046E5,4:1.55046E5):53880,7:2.08927E5):43851):2384,(10:70522,9:70522):1.84639E5):1.17064E5,(3:3.27236E5,6:3.27235E5):44991):1.34864E5,8:5.07092E5):52124):0.0;
	TREE Tree_#_643_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.79416E5,(((((1:2.08959E5,(((9:1.37566E5,10:1.37566E5):8514,4:1.4608E5):25161,5:1.71241E5):37717):55479,6:2.64438E5):5890,7:2.70328E5):12316,3:2.82645E5):1.7125E5,8:4.53896E5):3.2552E5):0.0;
	TREE Tree_#_644_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.04945E5,(3:3.52112E5,(((7:2.48167E5,4:2.48166E5):18228,(1:2.45534E5,((10:17378,9:17378):56683,5:74061):1.71472E5):20861):15001,6:2.81396E5):70715):1.52832E5):2.90709E5,8:7.95654E5):0.0;
	TREE Tree_#_645_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.25652E5,(6:4.76598E5,((((1:2.3178E5,((10:1.76026E5,4:1.76026E5):33150,(9:1.37958E5,5:1.37958E5):71218):22603):18233,7:2.50013E5):1.01314E5,3:3.51328E5):65489,8:4.16818E5):59782):2.49052E5):0.0;
	TREE Tree_#_646_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.67709E5,((3:3.52771E5,((1:1.99601E5,7:1.99601E5):1.12504E5,(6:2.9013E5,(((10:67305,9:67305):31672,5:98977):59503,4:1.5848E5):1.31649E5):21975):40665):74598,8:4.2737E5):2.40339E5):0.0;
	TREE Tree_#_647_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.23163E5,4:2.23162E5):63409,6:2.86572E5):99409,((((10:74089,5:74089):57153,9:1.31242E5):1.40799E5,7:2.72042E5):55814,3:3.27857E5):58125):3.8774E5,(2:5.62335E5,8:5.62335E5):2.11388E5):0.0;
	TREE Tree_#_648_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.81488E5,(((((1:2.0997E5,7:2.0997E5):40511,4:2.5048E5):24723,6:2.75204E5):29628,3:3.04833E5):1.15002E5,((5:3.60222E5,(10:17905,9:17905):3.42317E5):57350,8:4.17575E5):2261):1.61652E5):0.0;
	TREE Tree_#_649_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.28115E5,10:2.28114E5):34487,(9:88787,5:88787):1.73814E5):1.45077E5,(((4:2.17438E5,7:2.17439E5):59663,6:2.77102E5):2718,3:2.79821E5):1.27859E5):1.54142E5,2:5.61823E5):39723,8:6.01546E5):0.0;
	TREE Tree_#_650_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.91321E5,(((((1:2.1873E5,7:2.1873E5):45716,(4:2.41502E5,(9:1.72183E5,(10:1.31752E5,5:1.31752E5):40431):69319):22943):24318,6:2.88764E5):75362,3:3.64127E5):1.07989E5,8:4.72117E5):1.19204E5):0.0;
	TREE Tree_#_651_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.1311E5,((((1:2.44337E5,(7:2.28701E5,(10:72382,5:72382):1.56318E5):15636):8211,(9:1.57029E5,4:1.57029E5):95518):41869,6:2.94417E5):33901,3:3.28319E5):1.8479E5):2.25481E5,8:7.38591E5):0.0;
	TREE Tree_#_652_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.4827E5,(((1:3.34762E5,(3:2.9917E5,(((10:57837,9:57837):66809,5:1.24646E5):1.1023E5,(4:2.20553E5,7:2.20554E5):14323):64292):35593):13281,6:3.48043E5):79089,8:4.27134E5):1.21136E5):0.0;
	TREE Tree_#_653_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:4.93503E5,((10:74738,9:74738):2.3737E5,3:3.1211E5):1.81392E5):66684,2:5.60187E5):24865,((1:2.25079E5,(7:2.23243E5,(5:1.58585E5,4:1.58585E5):64657):1836):51588,6:2.76667E5):3.08383E5):0.0;
	TREE Tree_#_654_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.11613E5,(6:4.26427E5,(((1:2.33184E5,7:2.33184E5):1.4775E5,(3:3.20219E5,(((10:53696,9:53696):79553,4:1.33249E5):39721,5:1.7297E5):1.47247E5):60716):39857,8:4.20793E5):5636):85184):0.0;
	TREE Tree_#_655_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.23149E5,8:5.23149E5):1.04771E5,(1:3.53012E5,(((((5:1.56682E5,(10:44987,9:44987):1.11695E5):38404,4:1.95086E5):18171,7:2.13258E5):58088,6:2.71346E5):9381,3:2.80728E5):72285):2.74906E5):0.0;
	TREE Tree_#_656_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.14973E5,8:5.14973E5):78520,((3:3.64769E5,((1:2.54596E5,(9:88781,(10:73198,5:73198):15583):1.65814E5):9422,(7:2.1426E5,4:2.14259E5):49758):1.0075E5):16920,6:3.81688E5):2.11803E5):0.0;
