#NEXUS
[written Wed Mar 27 10:24:42 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_534_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:30862,3:30862):2.20007E5,2:2.5087E5):2.57782E5,(((1:2.83052E5,(8:2.69585E5,10:2.69586E5):13466):30612,(9:99473,(6:55208,4:55208):44265):2.14191E5):1693,7:3.15356E5):1.93295E5):0.0;
	TREE Tree_#_535_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.76591E5,(10:2.75172E5,(8:1.87906E5,7:1.87906E5):87265):1419):1.80007E5,((4:1.00486E5,6:1.00486E5):1.18959E5,9:2.19445E5):2.37153E5):2.46942E5,(2:4.57642E5,(3:1.1914E5,5:1.1914E5):3.38501E5):2.45898E5):0.0;
	TREE Tree_#_536_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.90921E5,3:1.9092E5):1.15695E5,5:3.06615E5):2.57121E5,(((1:3.24202E5,((4:98984,9:98984):1.25232E5,6:2.24216E5):99986):12435,(8:1.66758E5,7:1.66758E5):1.69878E5):14334,10:3.50971E5):2.12766E5):0.0;
	TREE Tree_#_537_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.86025E5,(5:37058,3:37058):1.48966E5):5.60352E5,((1:3.17825E5,9:3.17825E5):14191,((8:1.8391E5,7:1.8391E5):1.21144E5,((6:65846,4:65846):2.26334E5,10:2.9218E5):12875):26961):4.14361E5):0.0;
	TREE Tree_#_538_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.96926E5,(7:2.75675E5,(10:2.65469E5,8:2.65468E5):10207):21250):1.31841E5,(6:50302,(9:39522,4:39522):10780):3.78465E5):1.82668E5,((3:87438,5:87438):1.44525E5,2:2.31964E5):3.79471E5):0.0;
	TREE Tree_#_539_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.2279E5,((7:2.30489E5,8:2.30489E5):2.63499E5,((1:2.79146E5,10:2.79146E5):15088,((4:73193,9:73193):26152,6:99345):1.94889E5):1.99755E5):28801):53380,(5:27163,3:27163):5.49006E5):0.0;
	TREE Tree_#_540_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.95654E5,((8:1.99468E5,7:1.99468E5):60134,10:2.59603E5):36051):1.25682E5,(6:1.4518E5,(9:32107,4:32107):1.13073E5):2.76156E5):1.50646E5,((5:31649,3:31649):1.6046E5,2:1.9211E5):3.79872E5):0.0;
	TREE Tree_#_541_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.4715E5,5:1.4715E5):99700,2:2.46851E5):3.79986E5,((1:3.25582E5,(7:3.01974E5,(4:78582,(6:54726,9:54726):23856):2.23393E5):23607):32275,(8:2.96751E5,10:2.96752E5):61105):2.6898E5):0.0;
	TREE Tree_#_542_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.52321E5,(6:1.11541E5,(4:80018,9:80018):31523):3.4078E5):56571,(2:1.885E5,(3:1.65196E5,5:1.65196E5):23303):3.20392E5):74670,((8:2.08868E5,7:2.08868E5):65466,10:2.74335E5):3.09227E5):0.0;
	TREE Tree_#_543_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:58825,3:58825):1.95838E5,2:2.54664E5):2.6479E5,((1:3.56764E5,(9:2.1737E5,(6:71369,4:71369):1.46001E5):1.39394E5):67239,((8:2.13674E5,7:2.13674E5):43436,10:2.57111E5):1.66892E5):95451):0.0;
	TREE Tree_#_544_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.81061E5,(5:50664,3:50664):1.30396E5):3.37844E5,((1:2.99087E5,((8:1.966E5,7:1.966E5):95130,10:2.91731E5):7356):21909,((4:1.20577E5,6:1.20577E5):51945,9:1.72522E5):1.48474E5):1.97909E5):0.0;
	TREE Tree_#_545_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:4.05997E5,((1:2.68089E5,8:2.68088E5):62643,(7:3.14153E5,((9:42073,6:42073):97680,4:1.39753E5):1.74401E5):16578):75265):1.30637E5,(2:2.91327E5,(3:1.65459E5,5:1.65459E5):1.25867E5):2.45307E5):0.0;
	TREE Tree_#_546_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:43261,3:43261):1.37824E5,2:1.81086E5):5.01407E5,((1:2.6649E5,(7:2.35719E5,8:2.35719E5):30770):3.42507E5,(10:3.43923E5,(4:85981,(6:53634,9:53634):32347):2.57942E5):2.65074E5):73496):0.0;
	TREE Tree_#_547_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.15146E5,(((6:53690,9:53690):99698,4:1.53388E5):1.5753E5,(10:2.77484E5,(8:1.68197E5,7:1.68197E5):1.09286E5):33434):4228):1.92378E5,(2:2.70122E5,(3:1.90394E5,5:1.90394E5):79727):2.37402E5):0.0;
	TREE Tree_#_548_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.40796E5,5:1.40796E5):1.63774E5,2:3.04571E5):2.88108E5,(((9:47587,6:47587):50184,4:97771):3.10085E5,((1:2.65497E5,(8:2.10698E5,7:2.10698E5):54798):24656,10:2.90153E5):1.17703E5):1.84823E5):0.0;
	TREE Tree_#_549_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:1.1548E5,5:1.1548E5):1.90657E5,2:3.06138E5):2.13217E5,(1:3.81071E5,(9:1.74339E5,(4:97235,6:97235):77104):2.06732E5):1.38284E5):11668,((8:1.71887E5,7:1.71887E5):83300,10:2.55188E5):2.75835E5):0.0;
	TREE Tree_#_550_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:4.76755E5,(2:1.88723E5,5:1.88722E5):2.88033E5):1.49388E5,(((1:2.66239E5,(7:2.3943E5,8:2.3943E5):26808):25968,(6:2.32693E5,(9:49481,4:49481):1.83212E5):59514):58035,10:3.50242E5):2.75902E5):0.0;
	TREE Tree_#_551_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:23306,3:23306):4.57594E5,2:4.80901E5):1.56774E5,((7:3.3006E5,(1:2.83021E5,(10:2.61992E5,8:2.61991E5):21029):47040):8312,((9:37101,6:37101):21827,4:58928):2.79445E5):2.99302E5):0.0;
	TREE Tree_#_552_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.88127E5,(5:12655,3:12655):1.75471E5):4.6096E5,((1:2.86834E5,(10:2.81732E5,(7:2.45725E5,8:2.45725E5):36006):5102):57568,(9:1.98248E5,(4:72821,6:72821):1.25427E5):1.46154E5):3.04685E5):0.0;
	TREE Tree_#_553_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.02406E5,(5:21392,3:21392):1.81013E5):3.45165E5,((1:3.0237E5,6:3.0237E5):1.52207E5,((4:1.01655E5,9:1.01655E5):1.92846E5,((8:1.73865E5,7:1.73865E5):1.00432E5,10:2.74298E5):20203):1.60076E5):92994):0.0;
	TREE Tree_#_554_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.06852E5,10:3.06852E5):2.81926E5,(((5:18586,3:18586):2.08615E5,2:2.27202E5):2.74352E5,((4:1.236E5,(6:59788,9:59788):63812):2.40559E5,(8:1.92429E5,7:1.92429E5):1.71729E5):1.37395E5):87224):0.0;
	TREE Tree_#_555_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.64674E5,5:1.64674E5):1.08588E5,2:2.73263E5):2.28808E5,(1:3.97197E5,(((6:53756,9:53756):57738,4:1.11494E5):1.98162E5,(10:3.05942E5,(8:2.1945E5,7:2.1945E5):86491):3714):87541):1.04874E5):0.0;
	TREE Tree_#_556_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.87622E5,(5:16229,3:16229):1.71392E5):4.64562E5,((1:2.72321E5,8:2.7232E5):1.86721E5,(7:3.19276E5,(10:3.08847E5,((6:53469,9:53469):88270,4:1.41739E5):1.67108E5):10430):1.39765E5):1.93142E5):0.0;
	TREE Tree_#_557_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.88693E5,(3:1.60369E5,5:1.60369E5):28323):3.82332E5,((6:2.55279E5,(9:32712,4:32712):2.22567E5):91656,((1:2.7539E5,10:2.7539E5):21539,(8:2.24488E5,7:2.24488E5):72440):50006):2.2409E5):0.0;
	TREE Tree_#_558_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.45453E5,(5:21470,3:21470):2.23982E5):3.32428E5,(((1:2.75329E5,7:2.75328E5):46632,(10:2.64965E5,8:2.64964E5):56996):21587,(9:1.69459E5,(6:59418,4:59418):1.10041E5):1.74089E5):2.34333E5):0.0;
	TREE Tree_#_559_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:93228,5:93228):1.96339E5,2:2.89568E5):2.50012E5,(((8:1.91326E5,7:1.91326E5):70189,10:2.61516E5):1.9083E5,(1:3.29255E5,(4:59388,(6:59097,9:59097):291):2.69867E5):1.23091E5):87234):0.0;
	TREE Tree_#_560_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.97028E5,3:1.97027E5):1.11109E5,5:3.08136E5):3.37843E5,(((1:3.02514E5,8:3.02513E5):27567,(10:2.56908E5,7:2.56907E5):73173):1.92563E5,(4:44229,(9:41427,6:41427):2802):4.78415E5):1.23336E5):0.0;
	TREE Tree_#_561_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:4.26655E5,(2:1.83341E5,5:1.8334E5):2.43315E5):83614,(((1:2.96507E5,((6:52646,9:52646):93681,4:1.46327E5):1.5018E5):49476,(8:1.64239E5,7:1.64239E5):1.81743E5):98185,10:4.44168E5):66102):0.0;
	TREE Tree_#_562_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.92834E5,(5:13044,3:13044):1.79789E5):3.97271E5,((1:3.35069E5,(9:1.33192E5,(6:71788,4:71788):61404):2.01877E5):2.10541E5,(10:3.87584E5,(8:2.11346E5,7:2.11346E5):1.76237E5):1.58026E5):44495):0.0;
	TREE Tree_#_563_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.87728E5,(5:58075,3:58075):1.29652E5):3.7418E5,((1:2.70945E5,(8:1.79154E5,7:1.79154E5):91790):1.03935E5,(10:3.2925E5,((6:68270,9:68270):16336,4:84606):2.44644E5):45630):1.87028E5):0.0;
	TREE Tree_#_564_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.67583E5,(8:1.71478E5,7:1.71478E5):96104):1.76559E5,(((9:44370,6:44370):11866,4:56236):2.5031E5,10:3.06546E5):1.37596E5):78685,((5:1.77511E5,2:1.77512E5):24264,3:2.01775E5):3.21051E5):0.0;
	TREE Tree_#_565_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.27996E5,(3:1.40231E5,5:1.40231E5):87764):4.08458E5,((1:3.34852E5,((10:2.54221E5,8:2.5422E5):17706,7:2.71926E5):62925):10939,((6:61402,9:61402):30018,4:91420):2.54371E5):2.90663E5):0.0;
	TREE Tree_#_566_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.04754E5,5:1.04754E5):2.99345E5,2:4.041E5):1.2584E5,(((9:31334,4:31334):2.65858E5,((8:2.09375E5,7:2.09375E5):46813,10:2.56189E5):41003):1.57016E5,(1:2.99205E5,6:2.99205E5):1.55003E5):75732):0.0;
	TREE Tree_#_567_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.38926E5,(3:92479,5:92479):1.46446E5):3.36679E5,(((1:2.91456E5,(8:1.82366E5,7:1.82366E5):1.09089E5):155,10:2.91611E5):1.53503E5,((4:76493,6:76493):42498,9:1.18991E5):3.26123E5):1.30491E5):0.0;
	TREE Tree_#_568_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.8294E5,(5:16185,3:16185):1.66754E5):5.35999E5,(6:3.22544E5,((1:2.88595E5,(10:2.74998E5,(7:2.31082E5,8:2.31082E5):43915):13597):13027,(9:39389,4:39389):2.62233E5):20922):3.96395E5):0.0;
	TREE Tree_#_569_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.98544E5,(5:19256,3:19256):1.79287E5):3.68965E5,(((1:2.92873E5,(8:2.13251E5,7:2.13251E5):79621):57382,(9:1.45428E5,(6:65963,4:65963):79465):2.04827E5):19951,10:3.70206E5):1.97303E5):0.0;
	TREE Tree_#_570_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.76261E5,(10:2.61979E5,8:2.61978E5):14282):7794,7:2.84054E5):1.17956E5,((6:56203,9:56203):19977,4:76180):3.25831E5):1.52043E5,((3:86400,5:86400):94646,2:1.81047E5):3.73007E5):0.0;
	TREE Tree_#_571_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.02862E5,5:1.02862E5):1.72559E5,2:2.75422E5):3.08489E5,((1:3.19879E5,((6:70560,4:70560):1.42411E5,9:2.12971E5):1.06908E5):1.50928E5,(10:2.8801E5,(8:1.66451E5,7:1.66451E5):1.21558E5):1.82797E5):1.13104E5):0.0;
	TREE Tree_#_572_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:41497,3:41497):2.21853E5,2:2.63351E5):2.45265E5,(10:3.1103E5,(1:2.99532E5,(((4:78944,9:78944):2.13455E5,(8:2.0125E5,7:2.0125E5):91148):1006,6:2.93405E5):6127):11498):1.97586E5):0.0;
	TREE Tree_#_573_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.62634E5,(8:2.05741E5,7:2.05741E5):56892):13584,10:2.76218E5):1.22398E5,(6:1.10919E5,(9:32894,4:32894):78025):2.87697E5):1.96938E5,(2:3.21156E5,(5:45785,3:45785):2.7537E5):2.74398E5):0.0;
	TREE Tree_#_574_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.22823E5,((8:2.82846E5,(10:2.58742E5,7:2.58741E5):24105):15547,((6:65989,9:65989):42511,4:1.085E5):1.89894E5):24429):3.94346E5,(2:2.89396E5,(3:1.55369E5,5:1.55369E5):1.34026E5):4.27773E5):0.0;
	TREE Tree_#_575_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.70913E5,((8:2.61355E5,(10:2.5549E5,7:2.55489E5):5866):38165,(6:50312,(9:38934,4:38934):11378):2.49209E5):71392):2.75526E5,(2:2.51104E5,(3:2.07489E5,5:2.07489E5):43614):3.95335E5):0.0;
	TREE Tree_#_576_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.14874E5,(5:40191,3:40191):1.74682E5):3.51546E5,(((9:1.90836E5,(4:78704,6:78704):1.12132E5):1.04671E5,10:2.95507E5):1.64488E5,(1:3.38637E5,(8:1.89004E5,7:1.89004E5):1.49632E5):1.21358E5):1.06425E5):0.0;
	TREE Tree_#_577_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.23466E5,((10:2.757E5,(8:1.99216E5,7:1.99216E5):76483):2.01505E5,(1:3.26618E5,((9:42074,6:42074):79,4:42153):2.84465E5):1.50587E5):46261):3.39695E5,(5:46193,3:46193):8.16967E5):0.0;
	TREE Tree_#_578_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.10015E5,((4:1.13837E5,(9:48713,6:48713):65124):2.06823E5,(10:2.84405E5,(8:1.7534E5,7:1.7534E5):1.09064E5):36255):89355):2.75982E5,(2:3.13449E5,(5:32740,3:32740):2.80708E5):3.72548E5):0.0;
	TREE Tree_#_579_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.03778E5,(3:81031,5:81031):1.22746E5):3.74432E5,((1:2.79922E5,((10:2.65339E5,7:2.65338E5):9126,8:2.74464E5):5457):24264,((9:42231,4:42231):21116,6:63347):2.40839E5):2.74024E5):0.0;
	TREE Tree_#_580_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.89853E5,(5:23215,3:23215):1.66637E5):3.27703E5,((9:45869,4:45869):3.80008E5,(6:4.17922E5,((1:2.66686E5,(8:2.0284E5,7:2.0284E5):63845):18048,10:2.84734E5):1.33188E5):7955):91679):0.0;
	TREE Tree_#_581_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.64149E5,(8:2.27502E5,7:2.27502E5):36646):68195,10:3.32344E5):1.1357E5,(6:1.99053E5,(9:37209,4:37209):1.61844E5):2.46861E5):88042,((5:11310,3:11310):1.87859E5,2:1.9917E5):3.34786E5):0.0;
	TREE Tree_#_582_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.13785E5,((4:1.51421E5,6:1.51421E5):1.00198E5,9:2.51619E5):62166):90901,((8:2.68752E5,7:2.68752E5):21870,10:2.90623E5):1.14063E5):1.3069E5,(2:3.03282E5,(3:1.50802E5,5:1.50802E5):1.52479E5):2.32094E5):0.0;
	TREE Tree_#_583_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:4.11176E5,((1:2.76715E5,10:2.76715E5):31217,((8:1.63261E5,7:1.63261E5):1.32618E5,(9:35408,4:35408):2.60472E5):12052):1.03244E5):1.87733E5,(2:4.70835E5,(3:1.57355E5,5:1.57355E5):3.13479E5):1.28074E5):0.0;
	TREE Tree_#_584_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:27063,3:27063):2.62337E5,2:2.89401E5):2.52454E5,(((1:2.64102E5,(7:2.46214E5,8:2.46214E5):17887):35176,((6:52808,4:52808):95204,9:1.48012E5):1.51266E5):5718,10:3.04996E5):2.36859E5):0.0;
	TREE Tree_#_585_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.33261E5,(5:21026,3:21026):2.12234E5):5.13761E5,(1:3.56415E5,((6:47422,(9:39859,4:39859):7563):2.73971E5,(7:2.66094E5,(10:2.65619E5,8:2.65618E5):476):55298):35022):3.90607E5):0.0;
	TREE Tree_#_586_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.61489E5,(8:1.65656E5,7:1.65656E5):95832):72114,10:3.33603E5):6238,(4:1.37199E5,(9:38872,6:38872):98327):2.02642E5):1.65338E5,((3:1.75388E5,5:1.75388E5):9037,2:1.84426E5):3.20753E5):0.0;
	TREE Tree_#_587_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.08503E5,(5:12258,3:12258):1.96244E5):6.6879E5,(1:3.62069E5,(((4:72792,9:72792):2.38186E5,(6:2.99068E5,10:2.99068E5):11910):34547,(8:2.26467E5,7:2.26467E5):1.19057E5):16544):5.15224E5):0.0;
	TREE Tree_#_588_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:33354,3:33354):2.9894E5,2:3.32295E5):1.71254E5,((1:2.98309E5,((8:1.76342E5,7:1.76342E5):81810,10:2.58153E5):40156):7381,((4:1.57985E5,6:1.57985E5):1.27806E5,9:2.85791E5):19899):1.97859E5):0.0;
	TREE Tree_#_589_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:2.787E5,8:2.78699E5):3.64403E5,(((7:2.76497E5,10:2.76498E5):31413,((4:89129,9:89129):1.60414E5,6:2.49543E5):58368):2.26164E5,((3:1.23812E5,5:1.23812E5):1.1026E5,2:2.34073E5):3.00002E5):1.09028E5):0.0;
	TREE Tree_#_590_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.19237E5,(8:1.80428E5,7:1.80428E5):1.38808E5):1.80832E5,(2:2.40874E5,(5:67834,3:67834):1.73039E5):2.59195E5):54469,((9:1.66678E5,(6:60650,4:60650):1.06028E5):1.28629E5,10:2.95307E5):2.59231E5):0.0;
	TREE Tree_#_591_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.07705E5,5:1.07705E5):3.54407E5,2:4.62113E5):2.0432E5,((((1:2.71548E5,(8:2.26145E5,7:2.26145E5):45402):21745,(6:55522,4:55522):2.37771E5):7032,10:3.00325E5):21016,9:3.21341E5):3.45092E5):0.0;
	TREE Tree_#_592_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.82922E5,(3:99222,5:99222):83699):6.54619E5,((6:1.08776E5,(9:30765,4:30765):78011):2.39453E5,(1:3.29415E5,(10:3.01767E5,(7:2.31192E5,8:2.31192E5):70574):27648):18814):4.89312E5):0.0;
	TREE Tree_#_593_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:2.61764E5,7:2.61763E5):2.39558E5,((3:2.51469E5,2:2.5147E5):53247,5:3.04716E5):1.96605E5):1.1418E5,(((6:64086,9:64086):45588,4:1.09674E5):2.26738E5,(1:2.87138E5,8:2.87137E5):49274):2.7909E5):0.0;
	TREE Tree_#_594_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.1582E5,(3:84118,5:84118):1.31701E5):4.36781E5,(((1:2.84417E5,10:2.84417E5):5010,(7:2.30705E5,8:2.30705E5):58721):13962,(6:2.06974E5,(4:74984,9:74984):1.3199E5):96415):3.49212E5):0.0;
	TREE Tree_#_595_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:38266,3:38266):3.26594E5,2:3.64861E5):1.51634E5,(((1:2.74247E5,(8:1.73051E5,7:1.73051E5):1.01195E5):25215,((9:37847,6:37847):26092,4:63939):2.35523E5):91296,10:3.90758E5):1.25737E5):0.0;
	TREE Tree_#_596_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.36699E5,(5:52579,3:52579):1.84119E5):4.40723E5,((4:94351,(6:64009,9:64009):30342):3.68725E5,(1:3.35247E5,((10:2.559E5,8:2.55899E5):34144,7:2.90043E5):45203):1.27829E5):2.14346E5):0.0;
	TREE Tree_#_597_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.81008E5,10:2.81008E5):1.64857E5,((8:2.15236E5,7:2.15236E5):1.01051E5,(6:1.79546E5,(9:42911,4:42911):1.36635E5):1.36742E5):1.29577E5):1.33121E5,((5:30029,3:30029):1.66301E5,2:1.96331E5):3.82655E5):0.0;
	TREE Tree_#_598_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.64495E5,(8:1.78879E5,7:1.78879E5):85615):40156,10:3.04651E5):1.46841E5,(9:3.40144E5,(4:1.81825E5,6:1.81825E5):1.58319E5):1.11348E5):1.60325E5,(2:3.60933E5,(3:1.31205E5,5:1.31205E5):2.29727E5):2.50884E5):0.0;
	TREE Tree_#_599_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:83099,5:83099):2.7671E5,2:3.5981E5):1.9926E5,((9:1.10722E5,(6:63851,4:63851):46871):3.8269E5,((1:2.86174E5,(10:2.6256E5,7:2.62559E5):23614):9770,8:2.95943E5):1.97468E5):65658):0.0;
	TREE Tree_#_600_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.31099E5,((9:2.48264E5,(6:53737,4:53737):1.94527E5):57248,((7:2.30668E5,8:2.30668E5):28086,10:2.58755E5):46757):25587):2.08253E5,2:5.39352E5):1.02289E5,(5:46705,3:46705):5.94935E5):0.0;
	TREE Tree_#_601_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.81998E5,8:2.81997E5):9242,(10:2.60859E5,7:2.60858E5):30381):1.04215E5,((9:38778,6:38778):93522,4:1.323E5):2.63155E5):1.37637E5,(2:2.73597E5,(3:1.06279E5,5:1.06279E5):1.67317E5):2.59495E5):0.0;
	TREE Tree_#_602_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.9989E5,(3:82925,5:82925):1.16964E5):5.42463E5,(7:4.48903E5,((1:3.0278E5,((9:1.83771E5,(4:92043,6:92043):91728):1.06965E5,8:2.90735E5):12044):7196,10:3.09976E5):1.38928E5):2.93449E5):0.0;
	TREE Tree_#_603_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.80101E5,3:1.80101E5):15420,2:1.95522E5):3.14846E5,(((1:2.72922E5,(7:2.46762E5,8:2.46762E5):26159):56997,10:3.29919E5):94702,(9:3.13852E5,(4:92829,6:92829):2.21023E5):1.10769E5):85747):0.0;
	TREE Tree_#_604_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.01832E5,(5:29511,3:29511):1.7232E5):3.27312E5,((1:3.26775E5,((8:1.82886E5,7:1.82886E5):71269,10:2.54156E5):72619):27756,(6:1.23419E5,(4:1.05864E5,9:1.05864E5):17555):2.31112E5):1.74613E5):0.0;
	TREE Tree_#_605_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:2.05373E5,3:2.05372E5):86776,5:2.92148E5):2.13E5,((6:1.22008E5,(4:82621,9:82621):39387):2.27768E5,((1:2.88485E5,10:2.88485E5):2658,(8:2.00622E5,7:2.00622E5):90520):58633):1.55373E5):0.0;
	TREE Tree_#_606_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:67397,3:67397):1.8353E5,2:2.50928E5):2.6037E5,(((9:38988,4:38988):1.94044E5,6:2.33032E5):84304,((1:2.83127E5,10:2.83127E5):6186,(8:2.22559E5,7:2.22559E5):66753):28023):1.93962E5):0.0;
	TREE Tree_#_607_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:2.63003E5,7:2.63002E5):98797,((1:3.22031E5,8:3.2203E5):26019,(9:2.02294E5,(6:72364,4:72364):1.2993E5):1.45756E5):13750):1.6834E5,(2:3.62062E5,(3:1.28543E5,5:1.28543E5):2.33518E5):1.68078E5):0.0;
	TREE Tree_#_608_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:4.04378E5,(2:2.25995E5,5:2.25994E5):1.78384E5):4.50232E5,((1:3.995E5,((8:1.72648E5,7:1.72648E5):1.02089E5,10:2.74738E5):1.24762E5):27040,((6:65331,9:65331):35871,4:1.01202E5):3.25338E5):4.28071E5):0.0;
	TREE Tree_#_609_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.852E5,2:1.85201E5):1.32376E5,3:3.17576E5):2.61488E5,((((1:2.68045E5,8:2.68044E5):38256,10:3.06301E5):9044,7:3.15344E5):2.14596E5,((4:73512,9:73512):13613,6:87125):4.42816E5):49124):0.0;
	TREE Tree_#_610_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.73495E5,(8:1.89585E5,7:1.89585E5):83909):1.63425E5,((4:1.30319E5,(9:45260,6:45260):85059):1.90713E5,10:3.21032E5):1.15888E5):63745,(2:4.39536E5,(3:1.11909E5,5:1.11909E5):3.27626E5):61129):0.0;
	TREE Tree_#_611_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.98142E5,(5:32708,3:32708):1.65433E5):3.14471E5,(((1:2.68809E5,(8:2.66564E5,10:2.66565E5):2244):23740,7:2.92548E5):1.26569E5,((6:65831,4:65831):1.22034E5,9:1.87865E5):2.31253E5):93495):0.0;
	TREE Tree_#_612_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.72927E5,(8:2.0993E5,7:2.0993E5):62996):1.12324E5,10:3.85251E5):12257,((6:60383,9:60383):62430,4:1.22813E5):2.74695E5):1.10965E5,(2:4.10084E5,(5:46341,3:46341):3.63742E5):98389):0.0;
	TREE Tree_#_613_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.06241E5,(8:3.01853E5,(((9:38800,6:38800):21378,4:60178):2.37471E5,(10:2.63642E5,7:2.63641E5):34007):4205):1.04387E5):1.67333E5,((5:53462,3:53462):1.2474E5,2:1.78203E5):3.95371E5):0.0;
	TREE Tree_#_614_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:29958,3:29958):2.47048E5,2:2.77007E5):3.45292E5,(9:3.22385E5,(4:1.30092E5,6:1.30092E5):1.92293E5):2.99914E5):5.92383E5,((1:3.10491E5,10:3.10491E5):1.04076E5,(7:2.5018E5,8:2.5018E5):1.64386E5):8.00115E5):0.0;
	TREE Tree_#_615_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.62164E5,10:2.62164E5):79553,(9:44499,4:44499):2.97218E5):93633,((7:3.04409E5,6:3.0441E5):63839,8:3.68248E5):67101):2.2645E5,((3:1.56056E5,5:1.56056E5):75840,2:2.31897E5):4.29903E5):0.0;
