#NEXUS
[written Wed Mar 27 10:16:04 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_597_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:1.2685E5,8:1.2685E5):59675,((4:55865,6:55864):1.10153E5,3:1.66018E5):20507):68397,2:2.54922E5):1.491E5,(5:2.55436E5,((1:1.38774E5,10:1.38776E5):38509,7:1.77285E5):78150):1.48588E5):0.0;
	TREE Tree_#_598_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.08863E5,(4:1.86522E5,9:1.86522E5):22339):97053,((((1:39176,6:39176):78096,10:1.17274E5):79313,8:1.96586E5):5776,((2:20491,3:20491):1.22022E5,7:1.42514E5):59849):1.03552E5):0.0;
	TREE Tree_#_599_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:7635,6:7635):88401,4:96037):81193,10:1.77231E5):15425,((2:26609,3:26609):1.29811E5,(9:1.03664E5,8:1.03664E5):52756):36235):4.63389E5,(7:2.31604E5,5:2.31605E5):4.24441E5):0.0;
	TREE Tree_#_600_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:6758,6:6758):1.88278E5,(4:1.67281E5,7:1.67282E5):27756):45440,5:2.40479E5):3.52547E5,(8:2.47698E5,(10:1.65574E5,(9:1.59438E5,(3:63625,2:63625):95813):6135):82125):3.45326E5):0.0;
	TREE Tree_#_601_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.00813E5,((9:1.18931E5,8:1.18931E5):80714,(10:1.85655E5,((3:1.81757E5,(2:1.47058E5,7:1.47059E5):34699):532,((1:72409,4:72410):38051,6:1.1046E5):71828):3365):13991):1.01166E5):0.0;
	TREE Tree_#_602_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.30281E5,((1:90691,4:90692):1.38718E5,(7:1.60319E5,9:1.60318E5):69092):869):62012,((3:1.76034E5,(2:1.7256E5,10:1.72561E5):3474):45183,(8:2.06295E5,6:2.06294E5):14922):71074):0.0;
	TREE Tree_#_603_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.64512E5,((((2:20464,3:20464):1.41112E5,7:1.61577E5):41455,(4:1.21766E5,((1:1.0421E5,6:1.0421E5):12669,10:1.16881E5):4886):81265):30081,(9:1.17861E5,8:1.17861E5):1.15251E5):31398):0.0;
	TREE Tree_#_604_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.55824E5,(9:1.97396E5,(8:1.89827E5,(((1:58470,(6:44865,4:44866):13605):53192,10:1.11664E5):61352,((2:63191,3:63191):85897,7:1.49089E5):23927):16812):7569):1.58426E5):0.0;
	TREE Tree_#_605_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.24652E5,(1:92550,(4:62904,6:62903):29647):1.32099E5):1.3702E5,(7:1.95788E5,(((2:8926,3:8926):1.47484E5,(9:1.1494E5,8:1.1494E5):41470):7703,10:1.64114E5):31674):1.65883E5):0.0;
	TREE Tree_#_606_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:7697,3:7697):1.60659E5,(10:1.3716E5,6:1.37158E5):31197):70929,5:2.39287E5):20051,(7:1.71288E5,(9:93878,8:93878):77409):88049):87078,(1:91570,4:91571):2.54843E5):0.0;
	TREE Tree_#_607_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:33526,3:33526):92747,7:1.26274E5):66671,8:1.92944E5):34234,5:2.2718E5):2.21076E5,(((1:14484,6:14484):71107,4:85592):1.28775E5,(10:1.69999E5,9:1.69998E5):44369):2.33887E5):0.0;
	TREE Tree_#_608_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.21226E5,6:2.21223E5):1.05677E5,(2:1.85572E5,(((3:1.31548E5,7:1.31549E5):23138,(9:91959,8:91959):62727):12403,((1:1.22644E5,4:1.22645E5):28754,10:1.514E5):15690):18483):1.41329E5):0.0;
	TREE Tree_#_609_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.25695E5,(((4:1.65589E5,9:1.65589E5):19895,(10:1.64668E5,(7:1.16487E5,3:1.16486E5):48181):20817):26039,((1:19988,6:19988):1.57036E5,2:1.77025E5):34498):14170):7526,8:2.33219E5):0.0;
	TREE Tree_#_610_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.996E5,((1:81535,4:81536):32973,6:1.14508E5):85090):92097,((2:1.39598E5,(7:1.04369E5,3:1.04368E5):35230):99571,5:2.39171E5):52527):1.67079E5,(9:1.24727E5,8:1.24727E5):3.34048E5):0.0;
	TREE Tree_#_611_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:80968,6:80968):34772,10:1.15742E5):38843,4:1.54584E5):1.05869E5,(((2:1.27891E5,3:1.27891E5):55292,7:1.83184E5):21909,5:2.05094E5):55361):17635,(8:1.84334E5,9:1.84334E5):93754):0.0;
	TREE Tree_#_612_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.85632E5,(9:1.70189E5,(1:1.24452E5,(10:1.11473E5,6:1.11471E5):12981):45736):15443):1.38251E5,(5:2.7809E5,(((2:11580,3:11580):1.42341E5,7:1.53922E5):21697,8:1.75618E5):1.0247E5):45795):0.0;
	TREE Tree_#_613_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.19355E5,((1:16274,6:16274):89430,4:1.05705E5):1.13648E5):52101,(9:1.5065E5,8:1.5065E5):1.20804E5):2.4415E5,(((2:63341,3:63341):47251,7:1.10593E5):54219,10:1.64812E5):3.50793E5):0.0;
	TREE Tree_#_614_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.27374E5,8:2.27372E5):1.77817E5,((1:55445,4:55446):1.17585E5,((((3:12699,2:12699):98590,7:1.1129E5):43314,9:1.54603E5):8605,(6:1.5064E5,10:1.50642E5):12567):9823):2.32158E5):0.0;
	TREE Tree_#_615_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.19755E5,(9:1.08205E5,8:1.08205E5):1.11548E5):3.27601E5,((2:1.88084E5,(((1:37159,6:37159):29139,4:66299):1.04556E5,10:1.70856E5):17229):62277,(3:1.22837E5,7:1.22838E5):1.27524E5):2.96993E5):0.0;
	TREE Tree_#_616_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.66006E5,7:1.66007E5):71612,(((((9:1.53069E5,3:1.53069E5):9630,(1:83251,(6:40894,4:40895):42357):79447):20967,8:1.83666E5):18611,10:2.02278E5):30574,5:2.32853E5):4767):0.0;
	TREE Tree_#_617_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:28339,6:28339):1.34159E5,((2:72416,3:72416):59898,7:1.32315E5):30185):9055,8:1.71554E5):2.983E5,(9:2.27066E5,((10:1.25156E5,4:1.25155E5):85116,5:2.10273E5):16795):2.42788E5):0.0;
	TREE Tree_#_618_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.04668E5,((9:1.58931E5,(2:1.52021E5,3:1.52021E5):6910):17183,((((1:59907,4:59908):76481,10:1.3639E5):30072,8:1.66461E5):9159,6:1.75619E5):494):28552):3.72342E5,7:5.77009E5):0.0;
	TREE Tree_#_619_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.24581E5,((8:1.66181E5,(((1:21849,6:21849):29741,4:51591):1.12607E5,10:1.64199E5):1983):38763,9:2.04944E5):19635):33044,((2:12314,3:12314):1.63859E5,7:1.76174E5):81450):0.0;
	TREE Tree_#_620_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.69186E5,((((((1:60457,4:60458):89358,6:1.49815E5):16065,(9:1.23379E5,8:1.23379E5):42502):3928,(3:15236,2:15236):1.54573E5):20655,7:1.90465E5):19467,10:2.09932E5):59253):0.0;
	TREE Tree_#_621_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.85525E5,(((2:11217,3:11217):1.24939E5,7:1.36157E5):69300,((((1:21610,6:21610):43049,4:64660):1.24385E5,10:1.89046E5):15059,(9:1.40817E5,8:1.40817E5):63287):1352):80067):0.0;
	TREE Tree_#_622_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:75626,(6:44447,4:44448):31179):1.10335E5,10:1.85963E5):2.01134E5,((8:1.81303E5,(3:14697,2:14697):1.66606E5):93347,(5:2.37968E5,(9:1.59211E5,7:1.59212E5):78755):36684):1.12446E5):0.0;
	TREE Tree_#_623_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.72335E5,(((1:66378,4:66379):42423,10:1.08803E5):56183,6:1.64984E5):7350):35081,5:2.07418E5):43488,3:2.50904E5):1.31669E5,(7:1.7347E5,(9:1.03892E5,8:1.03892E5):69577):2.09104E5):0.0;
	TREE Tree_#_624_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:1.86217E5,(9:89975,8:89975):96241):17048,((1:34263,6:34263):87376,4:1.2164E5):81624):2734,(2:1.35547E5,(7:1.10907E5,3:1.10906E5):24641):70451):70284,5:2.76284E5):0.0;
	TREE Tree_#_625_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.99871E5,((10:1.69114E5,(4:73324,6:73323):95789):11702,((3:1.37449E5,2:1.37449E5):36555,(9:1.27031E5,8:1.27031E5):46973):6811):19057):1.76217E5,(7:2.26117E5,5:2.26118E5):1.49973E5):0.0;
	TREE Tree_#_626_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.60174E5,(8:2.33187E5,((4:1.78692E5,(2:1.23959E5,3:1.23959E5):54733):31941,(9:1.84516E5,(((1:9074,6:9074):1.11353E5,10:1.20429E5):43607,7:1.64036E5):20481):26117):22554):26985):0.0;
	TREE Tree_#_627_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:1.18554E5,2:1.18554E5):61473,((1:1.04938E5,(6:40705,4:40706):64233):64573,10:1.69513E5):10515):68752,((9:1.11469E5,8:1.11469E5):98101,7:2.09571E5):39209):17131,5:2.65912E5):0.0;
	TREE Tree_#_628_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.46161E5,(((9:1.10587E5,8:1.10587E5):97272,5:2.07861E5):33598,(((1:1.29351E5,4:1.29352E5):30012,10:1.59365E5):29317,((3:1.40373E5,7:1.40374E5):22620,6:1.62992E5):25688):52776):4704):0.0;
	TREE Tree_#_629_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.69544E5,((((9:1.7313E5,((1:1.02648E5,4:1.02649E5):8184,6:1.10832E5):62297):4881,8:1.78011E5):3407,10:1.81419E5):26780,((2:34633,3:34633):81419,7:1.16053E5):92146):61344):0.0;
	TREE Tree_#_630_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.47275E5,(7:2.21358E5,(((2:14593,3:14593):1.45368E5,(9:1.25829E5,8:1.25829E5):34132):15380,(10:1.15806E5,((1:53936,4:53937):58180,6:1.12116E5):3688):59536):46016):25916):0.0;
	TREE Tree_#_631_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.31181E5,3:1.31181E5):1.04153E5,(((((1:56212,4:56213):52753,10:1.08967E5):54915,7:1.63882E5):42545,(6:1.95742E5,(8:1.76703E5,9:1.76703E5):19040):10683):4863,5:2.11291E5):24045):0.0;
	TREE Tree_#_632_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.16017E5,5:2.16018E5):1.78898E5,((2:4286,3:4286):2.62751E5,((9:1.07156E5,8:1.07156E5):74974,(((1:88197,6:88197):452,4:88650):79585,10:1.68236E5):13895):84907):1.27877E5):0.0;
	TREE Tree_#_633_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.0478E5,((2:1276,3:1276):1.77753E5,4:1.79029E5):25749):69071,(10:1.70501E5,7:1.70501E5):1.03349E5):81086,((9:90625,8:90625):73672,(1:83951,6:83951):80345):1.90638E5):0.0;
	TREE Tree_#_634_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.02673E5,(7:1.81611E5,((9:98489,8:98489):70550,((2:31620,3:31620):1.34745E5,((1:97291,(6:50371,4:50372):46920):53667,10:1.5096E5):15406):2674):12571):21061):0.0;
	TREE Tree_#_635_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5472,6:5472):2.48648E5,(4:1.79864E5,(10:1.76397E5,((3:4647,2:4647):1.09053E5,7:1.13701E5):62696):3468):74257):72554,(5:2.32531E5,(9:92329,8:92329):1.402E5):94146):0.0;
	TREE Tree_#_636_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.13453E5,8:1.13453E5):1.83604E5,(((2:47018,3:47018):59645,7:1.06664E5):1.69941E5,(5:2.26623E5,(((1:14218,6:14218):1.0182E5,4:1.16039E5):58576,10:1.74616E5):52006):49983):20453):0.0;
	TREE Tree_#_637_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:22667,6:22667):79192,4:1.0186E5):1.12728E5,9:2.14588E5):11251,((2:11270,3:11270):1.22627E5,7:1.33898E5):91942):30932,(10:1.69834E5,8:1.69833E5):86938):19987,5:2.7676E5):0.0;
	TREE Tree_#_638_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.77675E5,(7:1.58623E5,2:1.58622E5):19053):8972,9:1.86647E5):86270,(((((1:37569,6:37569):97650,10:1.35221E5):43878,8:1.79098E5):27613,4:2.06711E5):65371,5:2.72084E5):835):0.0;
	TREE Tree_#_639_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.04697E5,(1:7009,6:7009):1.97687E5):12822,((7:1.85448E5,(10:1.70261E5,((2:75649,3:75649):80260,(9:95655,8:95655):60254):14351):15187):15901,5:2.0135E5):16171):0.0;
	TREE Tree_#_640_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.20893E5,((((1:75369,4:75370):36762,6:1.12131E5):78502,(10:1.67919E5,9:1.67918E5):22716):11732,((2:41397,3:41397):1.14021E5,7:1.55419E5):46948):18525):5535,8:2.26426E5):0.0;
	TREE Tree_#_641_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.16958E5,(5:2.15336E5,((3:1.21646E5,7:1.21647E5):40603,(9:1.33648E5,8:1.33648E5):28601):53085):1624):7417,((1:99963,(4:69509,6:69508):30455):43216,10:1.43181E5):81195):0.0;
	TREE Tree_#_642_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.69301E5,(3:20410,2:20410):1.48891E5):1.65812E5,((10:1.78056E5,((1:1.3326E5,(6:1.19322E5,4:1.19323E5):13938):37797,7:1.71059E5):6997):60347,(8:2.14374E5,5:2.14376E5):24028):96711):0.0;
	TREE Tree_#_643_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.57753E5,3:1.57753E5):37251,7:1.95005E5):2.42455E5,(5:2.41444E5,((2:1.90975E5,(((1:37910,6:37910):17561,4:55472):1.00901E5,10:1.56374E5):34602):20198,9:2.11173E5):30269):1.96017E5):0.0;
	TREE Tree_#_644_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.40133E5,((((3:31311,2:31311):1.55987E5,1:1.87297E5):29827,(8:1.68634E5,(4:57151,6:57150):1.11483E5):48491):3659,(7:1.77133E5,(10:1.64397E5,9:1.64396E5):12736):43652):19347):0.0;
	TREE Tree_#_645_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:49207,6:49207):93445,10:1.42654E5):50682,(4:1.91487E5,((3:1.39809E5,2:1.39809E5):16582,(9:1.39269E5,8:1.39269E5):17122):35096):1848):78872,5:2.72209E5):1433,7:2.73641E5):0.0;
	TREE Tree_#_646_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:52065,2:52065):1.32645E5,(1:1.76232E5,8:1.76233E5):8477):1.1144E5,(5:2.41513E5,(((4:55379,6:55378):1.11542E5,10:1.66922E5):8927,(9:1.59588E5,7:1.59589E5):16260):65663):54639):0.0;
	TREE Tree_#_647_simulated_by_Coalescence_Contained_within_Current_Tree = (5:4.56851E5,((2:2.10965E5,(9:2.06486E5,(4:1.41679E5,((1:74521,6:74521):37808,10:1.12331E5):29349):64807):4479):4399,((7:1.07589E5,3:1.07588E5):49435,8:1.57023E5):58341):2.41485E5):0.0;
	TREE Tree_#_648_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:1.42508E5,(1:84453,4:84454):58053):66469,(9:1.701E5,6:1.70099E5):38876):25181,5:2.34159E5):75768,((3:1.53227E5,(2:1.09482E5,7:1.09483E5):43745):58193,8:2.1142E5):98505):0.0;
	TREE Tree_#_649_simulated_by_Coalescence_Contained_within_Current_Tree = (6:3.32962E5,(5:2.12696E5,(((7:1.73026E5,(3:12807,2:12807):1.60218E5):14395,((1:73587,4:73588):1.11318E5,10:1.84907E5):2514):13380,(9:1.06115E5,8:1.06115E5):94685):11894):1.20269E5):0.0;
	TREE Tree_#_650_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.16226E5,8:2.16224E5):1.86378E5,(9:1.81004E5,(((2:35772,3:35772):1.1443E5,7:1.50203E5):13613,((1:74462,(6:44953,4:44954):29509):83733,10:1.58197E5):5619):17189):2.21598E5):0.0;
	TREE Tree_#_651_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.12483E5,10:1.12485E5):48240,4:1.60724E5):83875,(((((2:55659,3:55659):65885,7:1.21545E5):41789,(9:91981,8:91981):71352):17676,6:1.81008E5):32455,5:2.13466E5):31135):0.0;
	TREE Tree_#_652_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.39845E5,(8:2.34569E5,(((1:48064,6:48064):1.38169E5,((2:99766,3:99766):6457,7:1.06224E5):80011):9949,((10:1.248E5,4:1.24799E5):42460,9:1.67259E5):28924):38386):5274):0.0;
	TREE Tree_#_653_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:3867,2:3867):1.6638E5,(((1:1.44862E5,(4:1.2897E5,6:1.28969E5):15893):152,10:1.45016E5):20166,7:1.65182E5):5066):1.62336E5,((5:2.06811E5,9:2.06809E5):90893,8:2.97702E5):34881):0.0;
	TREE Tree_#_654_simulated_by_Coalescence_Contained_within_Current_Tree = (5:6.17239E5,((1:1.82644E5,((((3:14774,2:14774):1.28416E5,7:1.43191E5):12553,8:1.55743E5):7812,((6:1.14552E5,4:1.14553E5):42049,10:1.56603E5):6953):19090):17119,9:1.99764E5):4.17473E5):0.0;
	TREE Tree_#_655_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.24861E5,(9:1.20227E5,8:1.20227E5):1.04632E5):1.01684E5,((10:1.90762E5,(1:60176,(4:59573,6:59572):604):1.30584E5):12335,((3:97187,2:97187):25597,7:1.22785E5):80312):1.23447E5):0.0;
	TREE Tree_#_656_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:91485,2:91485):81964,7:1.7345E5):77326,((((1:1.61655E5,((6:41132,4:41133):73712,10:1.14846E5):46811):3217,9:1.64873E5):41626,8:2.06499E5):24586,5:2.31087E5):19690):0.0;
	TREE Tree_#_657_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.35624E5,3:1.35624E5):1.01654E5,((7:1.89945E5,((9:96995,8:96995):73285,(10:1.27912E5,((1:39958,6:39958):77729,4:1.17688E5):10223):42369):19664):13492,5:2.03438E5):33842):0.0;
	TREE Tree_#_658_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:47936,6:47936):71193,4:1.1913E5):83646,((2:1.26929E5,(3:1.25353E5,7:1.25354E5):1576):39052,10:1.65982E5):36795):34202,(9:1.39098E5,8:1.39098E5):97880):1.04613E5,5:3.41593E5):0.0;
	TREE Tree_#_659_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:55240,3:55240):1.12381E5,((1:37592,6:37592):34339,4:71932):95689):52748,(9:1.59888E5,8:1.59888E5):60481):21408,(7:1.75797E5,10:1.75797E5):65981):64868,5:3.06647E5):0.0;
	TREE Tree_#_660_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:12813,3:12813):3.2188E5,(7:1.6702E5,((9:1.57685E5,8:1.57685E5):5618,10:1.63304E5):3716):1.67674E5):1.26769E5,(5:2.58423E5,(1:49863,(6:49473,4:49474):390):2.08557E5):2.03041E5):0.0;
	TREE Tree_#_661_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:94245,4:94246):1.51388E5,(9:1.0577E5,8:1.0577E5):1.39864E5):1.20962E5,((7:1.94119E5,(10:1.22413E5,6:1.22411E5):71706):92130,((3:89425,2:89425):1.14317E5,5:2.03744E5):82506):80348):0.0;
	TREE Tree_#_662_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.02351E5,((3:1.69244E5,8:1.69244E5):17832,(2:1.4581E5,7:1.45811E5):41266):15273):2.20115E5,(9:2.94052E5,((1:1.27469E5,6:1.27469E5):37658,(4:1.27225E5,10:1.27226E5):37903):1.28924E5):1.28412E5):0.0;
	TREE Tree_#_663_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.36779E5,(((((2:1.65696E5,10:1.65697E5):24154,(9:93185,8:93185):96665):5201,((1:12153,6:12153):1.09049E5,4:1.21203E5):73848):5494,7:2.00546E5):11568,5:2.12115E5):24666):0.0;
	TREE Tree_#_664_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.3562E5,(4:1.84185E5,(1:1.04436E5,6:1.04436E5):79748):51433):96436,((10:1.67075E5,8:1.67074E5):51691,((3:1.56097E5,(2:1.07983E5,7:1.07984E5):48114):23234,9:1.79331E5):39434):1.13289E5):0.0;
	TREE Tree_#_665_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:84841,4:84842):1.46777E5,(((((3:88176,2:88176):1.06352E5,(9:1.36718E5,8:1.36718E5):57810):6526,10:2.01055E5):21113,(6:1.81607E5,7:1.81609E5):40559):5229,5:2.27398E5):4223):0.0;
	TREE Tree_#_666_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.23215E5,(7:1.69728E5,2:1.69727E5):53488):1.77495E5,((((1:24459,6:24459):2.00395E5,(9:93280,8:93280):1.31575E5):7719,(10:1.44366E5,4:1.44365E5):88209):13027,5:2.45603E5):1.55109E5):0.0;
	TREE Tree_#_667_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:95343,8:95343):1.38842E5,(5:2.11333E5,(2:1.30718E5,3:1.30718E5):80613):22854):60576,(7:1.94406E5,(1:1.52805E5,((6:1.15474E5,4:1.15475E5):32028,10:1.47504E5):5303):41599):1.00356E5):0.0;
	TREE Tree_#_668_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.0211E5,((((1:49362,6:49362):62171,10:1.11535E5):2867,4:1.14401E5):83793,((2:4797,3:4797):1.82656E5,(9:1.69989E5,8:1.69989E5):17464):10741):3914):2.02516E5,7:4.04625E5):0.0;
	TREE Tree_#_669_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.61578E5,((((1:32131,6:32131):1.51867E5,3:1.83999E5):41026,((7:1.10827E5,2:1.10826E5):92193,(4:1.57627E5,10:1.57628E5):45392):22006):12089,(9:1.49041E5,8:1.49041E5):88073):24462):0.0;
	TREE Tree_#_670_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:49065,3:49065):1.5423E5,5:2.03297E5):45847,((1:1.03546E5,(6:41299,4:41300):62247):1.31957E5,(7:1.94678E5,(9:1.5229E5,8:1.5229E5):42387):40827):13638):1.04296E5,10:3.53439E5):0.0;
	TREE Tree_#_671_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.19705E5,((3:87834,2:87834):1.22822E5,7:2.10657E5):9047):31298,((10:2.05406E5,(((1:46496,6:46496):69168,4:1.15665E5):85527,9:2.01192E5):4213):6506,8:2.11911E5):39090):0.0;
	TREE Tree_#_672_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.35664E5,10:1.35666E5):71308,9:2.06973E5):27178,5:2.34153E5):40331,(((3:53833,2:53833):93946,7:1.4778E5):57057,((4:1.25754E5,6:1.25753E5):44815,8:1.70569E5):34267):69646):0.0;
	TREE Tree_#_673_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:73530,4:73531):42009,10:1.15541E5):68313,6:1.83852E5):91291,(((2:49808,3:49808):96848,7:1.46657E5):16800,8:1.63456E5):1.11688E5):1.57164E5,(5:2.5148E5,9:2.51478E5):1.8083E5):0.0;
	TREE Tree_#_674_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.23483E5,(9:1.67703E5,7:1.67704E5):55778):1.45957E5,(8:1.77609E5,((2:15686,3:15686):1.47866E5,(1:1.21455E5,((6:41098,4:41099):79966,10:1.21066E5):391):42096):14057):1.91829E5):0.0;
	TREE Tree_#_675_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.74297E5,4:1.74297E5):6222,7:1.8052E5):86739,(((1:1.17872E5,6:1.17872E5):1.22491E5,(3:2.17711E5,5:2.17713E5):22653):2327,((9:1.27392E5,8:1.27392E5):53245,10:1.80638E5):62054):24567):0.0;
	TREE Tree_#_676_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:19492,6:19492):53058,4:72551):1.40564E5,7:2.13116E5):33859,((3:85487,2:85487):73858,(9:1.28718E5,8:1.28718E5):30627):87629):1.46001E5,(5:2.37941E5,10:2.3794E5):1.55036E5):0.0;
	TREE Tree_#_677_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:1.38504E5,((1:58226,4:58227):56121,10:1.14349E5):24157):30260,((2:25981,3:25981):1.11483E5,7:1.37465E5):31301):1.25982E5,5:2.94749E5):44465,(8:1.76926E5,9:1.76926E5):1.62286E5):0.0;
	TREE Tree_#_678_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:1.88374E5,(((1:58130,4:58131):43611,6:1.01741E5):75252,7:1.76995E5):11379):1.39403E5,(5:2.6319E5,(8:1.75452E5,((2:1.18446E5,3:1.18446E5):36378,9:1.54824E5):20628):87736):64588):0.0;
	TREE Tree_#_679_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.21279E5,7:2.21278E5):85597,(((2:1.4762E5,3:1.4762E5):30247,(((1:54658,4:54659):68492,10:1.23152E5):2957,6:1.26107E5):51759):1215,(9:1.43102E5,8:1.43102E5):35980):1.27792E5):0.0;
	TREE Tree_#_680_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:6941,6:6941):1.31913E5,10:1.38856E5):26131,4:1.64986E5):1.78435E5,((((3:18458,2:18458):1.4441E5,7:1.62869E5):2719,(9:1.26121E5,8:1.26121E5):39466):40284,5:2.05873E5):1.3755E5):0.0;
	TREE Tree_#_681_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:69778,4:69779):58703,10:1.28483E5):19855,6:1.48336E5):1.50795E5,((5:2.03569E5,(2:1.69878E5,(9:1.00368E5,8:1.00368E5):69510):33689):73904,(3:1.40221E5,7:1.40222E5):1.3725E5):21661):0.0;
	TREE Tree_#_682_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:1.97913E5,(10:1.77298E5,(1:1.07183E5,(6:43858,4:43859):63325):70113):20615):1.2557E5,(2:38168,3:38168):2.85314E5):91842,(5:2.56093E5,(9:1.06091E5,8:1.06091E5):1.5E5):1.59233E5):0.0;
