#NEXUS
[written Tue Mar 26 16:11:35 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_564_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:62949,(1:2352,5:2352):60596):1.3805E5,((3:1.24447E5,((8:69533,9:69534):18434,10:87967):36480):75325,6:1.99773E5):1226):10202,(7:49487,4:49487):1.61714E5):0.0;
	TREE Tree_#_565_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:62692,(2:46366,(1:19570,3:19570):26795):16326):1.78433E5,(7:1.94911E5,((6:81076,(10:53002,8:53002):28073):88445,(5:1.40823E5,9:1.40824E5):28697):25390):46214):0.0;
	TREE Tree_#_566_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:60660,2:60661):84411,(((10:51836,8:51836):53149,(9:75399,6:75399):29587):2926,(((1:43836,3:43836):32970,7:76807):21465,4:98272):9640):37160):0.0;
	TREE Tree_#_567_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:81280,2:81281):52334,(7:39500,4:39500):94115):1.52854E5,(((1:44171,3:44171):78977,8:1.23148E5):36175,((6:89783,10:89782):785,9:90568):68756):1.27145E5):0.0;
	TREE Tree_#_568_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:18102,4:18102):64592,((5:5238,3:5238):31895,2:37134):45560):85720,9:1.68414E5):33067,(1:1.2456E5,8:1.2456E5):76920):4.33992E5,(6:93053,10:93052):5.4242E5):0.0;
	TREE Tree_#_569_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:44023,4:44023):1.1033E5,(((1:35785,5:35785):29629,3:65414):78819,((2:1.28844E5,8:1.28843E5):15373,(6:79226,9:79226):64991):17):10119):14966,10:1.69318E5):0.0;
	TREE Tree_#_570_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:50605,1:50604):57231,((5:39406,3:39406):46089,(7:13243,4:13243):72253):22340):1.88359E5,(6:1.45651E5,(10:69200,(9:56873,8:56872):12328):76450):1.50544E5):0.0;
	TREE Tree_#_571_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:86366,(8:70360,9:70361):16005):2.15231E5,((((5:1.09781E5,4:1.09782E5):41006,(3:90214,7:90215):60573):1829,(2:76994,1:76993):75623):23504,10:1.7612E5):1.25476E5):0.0;
	TREE Tree_#_572_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.06756E5,10:1.06756E5):30428,((6:76327,8:76326):56395,(3:45524,2:45525):87197):4463):11044,9:1.48229E5):1.34184E5,(4:73229,(5:68584,7:68585):4644):2.09184E5):0.0;
	TREE Tree_#_573_simulated_by_Coalescence_Contained_within_Current_Tree = (7:2.5529E5,((6:1.03021E5,4:1.03021E5):96084,(((1:52106,((3:34414,5:34414):4487,2:38902):13205):48112,(8:67599,9:67600):32619):26105,10:1.26323E5):72781):56185):0.0;
	TREE Tree_#_574_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:1.43098E5,5:1.43098E5):51806,(((1:1.02604E5,(4:96969,(7:81996,(2:69157,3:69156):12839):14973):5636):35607,(6:82204,8:82203):56008):10729,9:1.48941E5):45964):0.0;
	TREE Tree_#_575_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:13994,5:13994):42388,3:56382):58637,(8:65997,9:65998):49022):16678,((7:16137,4:16137):97374,(6:84010,10:84009):29501):18187):1.31921E5,2:2.63619E5):0.0;
	TREE Tree_#_576_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:15927,4:15927):91078,2:1.07005E5):1.10997E5,(10:55004,9:55005):1.62997E5):1.0432E5,(((1:35507,5:35507):38799,3:74306):31923,(8:66728,6:66729):39501):2.16092E5):0.0;
	TREE Tree_#_577_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.57483E5,((2:70939,3:70938):78034,((((9:57342,8:57341):16845,6:74187):49818,(7:1.0919E5,10:1.09189E5):14815):15800,(4:77948,5:77947):61857):9168):8511):0.0;
	TREE Tree_#_578_simulated_by_Coalescence_Contained_within_Current_Tree = (4:2.63436E5,((7:1.15327E5,(6:85861,(9:58526,8:58525):27335):29466):31427,((2:64680,((1:18656,3:18656):24045,5:42701):21978):38720,10:1.03399E5):43354):1.16682E5):0.0;
	TREE Tree_#_579_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:87985,8:87984):16504,9:1.04489E5):2.11586E5,((4:97455,(2:79511,(((1:22040,3:22040):33295,5:55335):12532,7:67868):11643):17944):8493,10:1.05947E5):2.10127E5):0.0;
	TREE Tree_#_580_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.15117E5,1:1.15117E5):44924,(9:1.1012E5,(((7:43726,4:43726):48757,((5:7217,3:7217):38873,2:46091):46392):11743,(6:90280,10:90279):13946):5894):49922):0.0;
	TREE Tree_#_581_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:53550,2:53551):1.18111E5,(((1:4705,5:4705):64334,7:69040):92708,(4:1.06445E5,((8:71050,6:71051):29549,(10:52996,9:52997):47603):5845):55303):9914):0.0;
	TREE Tree_#_582_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.18385E5,8:1.18384E5):35683,10:1.54067E5):2.13659E5,((((1:16350,3:16350):21789,5:38139):62106,6:1.00246E5):23186,(9:1.10557E5,(7:57367,4:57367):53190):12875):2.44295E5):0.0;
	TREE Tree_#_583_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:55194,6:55194):83804,(((3:19806,5:19806):18482,2:38289):81396,4:1.19685E5):19313):7948,(10:67754,8:67754):79191):1.18772E5,(1:89776,7:89777):1.75941E5):0.0;
	TREE Tree_#_584_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.03502E5,(10:91843,6:91844):11659):1.15855E5,((8:71962,9:71963):88874,((2:48946,(3:29818,5:29818):19127):20289,(7:15325,4:15325):53910):91602):58521):0.0;
	TREE Tree_#_585_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.35411E5,(8:73881,(9:58399,6:58399):15483):61529):91988,(10:1.20718E5,(7:68442,(((1:5213,5:5213):17765,3:22978):38148,4:61127):7315):52277):1.0668E5):0.0;
	TREE Tree_#_586_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:49609,5:49608):66678,(((3:50178,1:50178):13083,7:63262):44087,(8:85065,9:85066):22283):8938):5028,4:1.21315E5):1.18966E5,(6:84265,10:84264):1.56016E5):0.0;
	TREE Tree_#_587_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:1.24082E5,(((3:26630,5:26630):45665,4:72296):41809,((1:57813,2:57814):46167,10:1.0398E5):10124):9977):2899,(6:76974,8:76973):50007):21894,9:1.48875E5):0.0;
	TREE Tree_#_588_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:13964,5:13964):60431,7:74396):64240,(((3:52341,2:52342):43587,4:95929):16968,(9:94776,8:94775):18121):25739):77015,(6:92971,10:92970):1.2268E5):0.0;
	TREE Tree_#_589_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.18842E5,(7:34193,4:34193):84649):67415,((1:66648,((5:37731,3:37731):19913,2:57645):9004):51174,6:1.17823E5):68434):22543,(10:1.34207E5,8:1.34207E5):74592):0.0;
	TREE Tree_#_590_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:89729,(((1:31864,3:31864):23974,5:55838):16143,(7:19674,4:19674):52308):17747):35064,(9:57784,10:57783):67009):1.86818E5,(6:64810,8:64809):2.46801E5):0.0;
	TREE Tree_#_591_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:48646,((1:11563,5:11563):15599,3:27162):21483):19326,7:67972):1.19504E5,((9:58774,6:58774):71381,4:1.30155E5):57321):61173,(10:1.0688E5,8:1.0688E5):1.41768E5):0.0;
	TREE Tree_#_592_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:38526,2:38527):1256,1:39782):1.76954E5,(7:23622,4:23622):1.93115E5):13348,((3:1.38813E5,8:1.38813E5):40253,(6:65653,(10:54497,9:54498):11155):1.13414E5):51018):0.0;
	TREE Tree_#_593_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:64885,3:64885):30208,4:95094):38868,((7:63293,(5:38333,2:38334):24959):67528,((9:1.12049E5,(10:51645,6:51646):60403):15287,8:1.27335E5):3485):3141):0.0;
	TREE Tree_#_594_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:60121,2:60122):12883,(7:17982,4:17982):55023):13321,(5:11989,3:11989):74336):3.15907E5,((6:90519,10:90518):65162,(9:1.2074E5,8:1.20739E5):34941):2.46552E5):0.0;
	TREE Tree_#_595_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:39809,(1:16140,3:16140):23668):1.29136E5,((9:77124,((10:49743,8:49743):6730,6:56474):20650):28191,((7:15585,4:15585):81244,5:96828):8486):63630):0.0;
	TREE Tree_#_596_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((8:64737,10:64737):33549,9:98287):3034,7:1.01321E5):17425,(4:99729,5:99728):19017):885,(2:44258,(1:19207,3:19207):25050):75373):49216,6:1.68847E5):0.0;
	TREE Tree_#_597_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:56216,2:56217):73978,(7:37590,4:37590):92605):1.72216E5,((3:28399,5:28399):1.24112E5,(((8:63743,10:63743):8866,6:72610):19083,9:91693):60819):1.49899E5):0.0;
	TREE Tree_#_598_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:85287,8:85286):2.90072E5,(((3:1.04985E5,((2:40135,(1:35321,5:35321):4813):52455,(7:21069,4:21069):71521):12396):7095,9:1.12081E5):10067,10:1.22147E5):2.53211E5):0.0;
	TREE Tree_#_599_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:28839,4:28839):3.88441E5,((8:1.21845E5,((2:35409,(1:33691,3:33691):1717):15923,5:51331):70514):1.35321E5,(10:1.27947E5,(6:98913,9:98913):29035):1.29219E5):1.60113E5):0.0;
	TREE Tree_#_600_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.90035E5,(9:1.22722E5,(((10:52606,6:52607):47784,8:1.0039E5):19665,((((1:3938,5:3938):32747,3:36685):22456,2:59142):6307,7:65449):54607):2666):67313):0.0;
	TREE Tree_#_601_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:51362,6:51363):49994,(4:73514,7:73514):27843):5781,((3:58827,2:58828):8819,(1:1415,5:1415):66231):39491):30273,(8:1.24764E5,9:1.24765E5):12646):0.0;
	TREE Tree_#_602_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:90749,(8:69747,9:69748):21001):59976,(((7:31735,4:31735):90534,((1:51460,2:51461):57628,(5:12335,3:12335):96753):13180):10705,10:1.32973E5):17751):0.0;
	TREE Tree_#_603_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:34835,4:34835):1.04722E5,6:1.39557E5):4007,(((1:17082,3:17082):24215,5:41297):77398,(2:1.1717E5,(10:73109,(8:63367,9:63368):9742):44060):1526):24868):0.0;
	TREE Tree_#_604_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.51909E5,(10:54067,9:54068):97841):3880,((3:98657,((1:70936,2:70937):24886,5:95822):2835):25794,(4:1.23126E5,(6:66067,8:66066):57059):1326):31337):0.0;
	TREE Tree_#_605_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:50651,1:50650):1.91858E5,((7:16075,4:16075):1.90339E5,((10:1.09313E5,(8:70196,6:70197):39117):15866,((5:39679,3:39679):70949,9:1.10629E5):14551):81234):36095):0.0;
	TREE Tree_#_606_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.77894E5,(5:1.25331E5,((6:1.04638E5,(8:74635,(10:51788,9:51789):22847):30002):9520,((1:75070,2:75071):38006,(7:19378,4:19378):93699):1081):11174):52563):0.0;
	TREE Tree_#_607_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:40945,5:40945):1.4814E5,(7:1.28054E5,((9:60691,6:60691):17438,8:78128):49925):61032):57197,((4:64017,(1:51620,2:51621):12396):39615,10:1.03631E5):1.42651E5):0.0;
	TREE Tree_#_608_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:69049,7:69049):1.55417E5,((1:8871,(5:1745,3:1745):7126):1.61498E5,((4:1.45392E5,6:1.45392E5):16171,((9:58155,8:58154):30469,10:88623):72939):8807):54096):0.0;
	TREE Tree_#_609_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:52265,9:52266):57862,(1:98995,(7:45239,4:45239):53757):11132):57907,(((5:37381,2:37382):25975,3:63356):68134,(8:72479,6:72480):59011):36544):0.0;
	TREE Tree_#_610_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.23102E5,((((1:7457,5:7457):21365,3:28822):35463,7:64286):16882,4:81168):41934):14597,2:1.37699E5):2.43484E5,(6:52989,(10:50373,8:50373):2615):3.28194E5):0.0;
	TREE Tree_#_611_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:52797,4:52797):9561,(3:55296,1:55296):7061):20162,(2:48272,5:48271):34248):23747,(9:90058,(6:82962,10:82961):7096):16209):21388,8:1.27654E5):0.0;
	TREE Tree_#_612_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.16901E5,7:1.16902E5):1.86457E5,(8:71594,6:71595):2.31764E5):1.0327E5,(((3:25443,5:25443):53689,(4:67353,2:67353):11780):55966,(10:50324,9:50325):84774):2.7153E5):0.0;
	TREE Tree_#_613_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:35880,5:35880):52044,2:87925):39820,10:1.27744E5):1.15252E5,((9:1.25721E5,(6:73935,8:73934):51786):726,((3:76198,7:76199):7898,4:84097):42350):1.1655E5):0.0;
	TREE Tree_#_614_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:41863,(1:10069,(5:1951,3:1951):8118):31793):65592,7:1.07455E5):3247,8:1.10701E5):10585,(4:1.14102E5,(10:54191,6:54192):59910):7185):1.36771E5,9:2.58058E5):0.0;
	TREE Tree_#_615_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:3425,5:3425):47781,3:51206):15324,7:66531):3424,4:69955):25394,2:95349):48841,((9:81499,6:81499):21373,(10:50446,8:50446):52425):41318):0.0;
	TREE Tree_#_616_simulated_by_Coalescence_Contained_within_Current_Tree = (((((9:60009,8:60008):26860,10:86868):13847,2:1.00716E5):56763,(5:72985,(7:26557,4:26557):46429):84493):73262,((1:26640,3:26640):1.06629E5,6:1.3327E5):97471):0.0;
	TREE Tree_#_617_simulated_by_Coalescence_Contained_within_Current_Tree = (7:1.73211E5,((((6:60542,8:60541):40377,(5:67955,4:67956):32963):21807,((1:29246,3:29246):48343,2:77590):45136):32245,(9:55192,10:55191):99779):18240):0.0;
	TREE Tree_#_618_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:37547,(3:24988,5:24988):12559):74654,6:1.12202E5):53018,((7:30349,4:30349):55993,2:86342):78878):22464,((10:1.14577E5,9:1.14578E5):10877,8:1.25454E5):62229):0.0;
	TREE Tree_#_619_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:83332,(1:3092,5:3092):80239):1.18212E5,((6:1.17504E5,10:1.17503E5):7186,((8:1.07464E5,9:1.07465E5):8391,((7:15150,4:15150):53389,3:68538):47317):8834):76854):0.0;
	TREE Tree_#_620_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:83224,(((1:50954,2:50955):20478,(3:33985,5:33985):37447):5641,7:77074):6150):32260,(6:74099,9:74099):41385):76838,(10:86496,8:86496):1.05825E5):0.0;
	TREE Tree_#_621_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.69392E5,(((((1:59363,2:59364):8010,(3:20998,5:20998):46375):8183,7:75557):31655,8:1.07211E5):33395,((9:55812,10:55811):6941,6:62753):77854):28785):0.0;
	TREE Tree_#_622_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:4225,5:4225):67211,(7:18292,4:18292):53145):6033,3:77469):1.65132E5,((10:78246,6:78247):81549,((8:64061,9:64062):45356,2:1.09418E5):50378):82806):0.0;
	TREE Tree_#_623_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.27593E5,((7:49149,4:49149):26061,(5:65188,3:65188):10021):52384):91829,(9:1.6096E5,((2:91391,1:91390):44799,(6:73536,10:73535):62654):24770):58463):0.0;
	TREE Tree_#_624_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.41041E5,((7:38190,4:38190):71245,(2:98456,((1:46461,3:46461):16716,5:63177):35278):10979):31607):29372,(10:94628,(6:84628,9:84628):10001):75785):0.0;
	TREE Tree_#_625_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:39215,4:39215):49719,2:88934):23278,10:1.12211E5):24880,((9:58868,8:58867):59533,6:1.18401E5):18691):2.06182E5,((1:24344,3:24344):38847,5:63191):2.80082E5):0.0;
	TREE Tree_#_626_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.04945E5,(((1:9614,(5:8936,3:8936):678):80353,(7:69554,2:69554):20414):10989,10:1.00956E5):3988):64186,6:1.69131E5):1.38079E5,(8:1.05077E5,9:1.05078E5):2.02132E5):0.0;
	TREE Tree_#_627_simulated_by_Coalescence_Contained_within_Current_Tree = (((((5:60075,2:60076):11131,(1:24889,3:24889):46317):98,4:71305):56836,10:1.2814E5):1.0167E5,((8:1.09193E5,(9:56207,6:56207):52987):22758,7:1.31952E5):97859):0.0;
	TREE Tree_#_628_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:67736,4:67737):28570,(5:5934,3:5934):90372):33257,((6:69976,9:69976):30662,7:1.00638E5):28926):1.60892E5,((8:64309,10:64309):54687,2:1.18997E5):1.71459E5):0.0;
	TREE Tree_#_629_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:80691,9:80691):2.27019E5,(((((1:13777,5:13777):3636,3:17413):55494,(7:15884,4:15884):57024):5350,2:78258):1.56054E5,(8:72115,10:72115):1.62196E5):73398):0.0;
	TREE Tree_#_630_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:66280,3:66279):96216,(8:1.162E5,(4:97795,((1:10720,5:10720):50556,7:61277):36518):18406):46295):9904,10:1.72399E5):22333,(9:55601,6:55601):1.39132E5):0.0;
	TREE Tree_#_631_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.27262E5,(1:32842,(5:6620,3:6620):26222):94419):37529,(((6:83284,(8:68001,9:68002):15282):35573,(4:1.10334E5,7:1.10334E5):8523):12701,10:1.31557E5):33233):0.0;
	TREE Tree_#_632_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:38547,2:38548):96109,9:1.34657E5):57741,((8:1.27672E5,((1:44371,3:44371):20299,(7:57098,4:57098):7573):63002):4891,(10:50349,6:50350):82214):59834):0.0;
	TREE Tree_#_633_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:70948,6:70949):1.62237E5,((((10:1.06322E5,(3:46468,5:46468):59854):5945,4:1.12268E5):50436,9:1.62704E5):66447,((1:52839,2:52840):12080,7:64920):1.64231E5):4035):0.0;
	TREE Tree_#_634_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:68854,6:68855):2.77099E5,(((10:1.04898E5,((5:35940,2:35941):5828,3:41768):63130):63318,(7:38442,4:38442):1.29775E5):75287,(1:1.08347E5,9:1.08348E5):1.35156E5):1.0245E5):0.0;
	TREE Tree_#_635_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.33132E5,(((((1:5432,5:5432):29163,3:34595):68063,(4:73488,7:73488):29171):5224,9:1.07883E5):20456,(8:1.10352E5,(10:53728,6:53729):56624):17986):1.04793E5):0.0;
	TREE Tree_#_636_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:7045,3:7045):30374,2:37420):2.61416E5,((1:1.06022E5,7:1.06023E5):1.27937E5,(4:1.41101E5,(((10:51468,9:51469):8785,8:60253):36691,6:96945):44156):92859):64876):0.0;
	TREE Tree_#_637_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.29567E5,(6:1.15161E5,(7:71721,((2:36978,(1:13048,5:13048):23929):28317,4:65295):6426):43440):14407):37697,(9:84906,(10:50061,8:50061):34844):82359):0.0;
	TREE Tree_#_638_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.03671E5,(8:64485,10:64485):39185):43885,(9:67355,6:67355):80201):4556,(((1:13931,5:13931):23086,3:37017):24529,4:61547):90565):7204,7:1.59316E5):0.0;
	TREE Tree_#_639_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:57499,1:57498):57039,8:1.14537E5):19907,(5:39642,3:39642):94802):2.11529E5,((10:54525,6:54526):1.35647E5,((7:48778,4:48778):69227,9:1.18005E5):72168):1.55801E5):0.0;
	TREE Tree_#_640_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:71749,((1:26000,3:26000):35487,5:61487):10261):90321,((6:52802,9:52802):95862,(10:50533,8:50533):98130):13406):57836,(2:1.22976E5,7:1.22976E5):96930):0.0;
	TREE Tree_#_641_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:39749,(5:3277,3:3277):36472):95019,(7:1.32616E5,(6:81405,8:81404):51211):2153):1.61113E5,(9:1.11827E5,((4:73082,2:73082):29410,10:1.02491E5):9335):1.84055E5):0.0;
	TREE Tree_#_642_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:58473,6:58473):1.84257E5,((2:48826,3:48825):55476,8:1.04301E5):1.38428E5):12791,((((1:72017,4:72018):19722,5:91739):26837,7:1.18577E5):10555,10:1.29131E5):1.26389E5):0.0;
	TREE Tree_#_643_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:64174,4:64174):98093,((((1:1.0104E5,(8:69331,6:69332):31709):20740,10:1.2178E5):16631,9:1.38412E5):5621,(2:77962,(3:27432,5:27432):50529):66071):18234):0.0;
	TREE Tree_#_644_simulated_by_Coalescence_Contained_within_Current_Tree = (7:1.88418E5,((9:70756,6:70756):60277,(((2:71301,(3:66793,4:66794):4507):25840,(1:90734,5:90734):6406):14528,(8:64925,10:64925):46743):19364):57385):0.0;
	TREE Tree_#_645_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:64709,((1:13346,5:13346):17158,3:30504):34204):52692,4:1.17401E5):85054,10:2.02454E5):22168,(6:92084,9:92084):1.32539E5):1.76624E5,(7:1.10412E5,8:1.10411E5):2.90835E5):0.0;
	TREE Tree_#_646_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:97044,(1:17489,(5:14464,3:14464):3025):79554):16019,(8:77166,9:77167):35896):39320,((4:73442,7:73442):76167,(6:76495,10:76494):73114):2774):0.0;
	TREE Tree_#_647_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.10133E5,(6:91978,((8:72564,9:72565):12166,10:84730):7247):18156):2.33124E5,(((5:2466,3:2466):60698,2:63165):23456,(7:45160,4:45160):41461):2.56637E5):0.0;
	TREE Tree_#_648_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.18727E5,((1:33449,(3:31634,5:31634):1815):30473,(7:36524,4:36524):27399):54804):3.82458E5,((6:85751,10:85750):1.27891E5,(9:91680,8:91679):1.21962E5):2.87543E5):0.0;
	TREE Tree_#_649_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:83400,(7:47980,4:47980):35420):14427,1:97826):1.33206E5,((9:61265,10:61264):45529,(3:29462,5:29462):77331):1.24239E5):31415,(8:62653,6:62654):1.99794E5):0.0;
	TREE Tree_#_650_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:32416,4:32416):81274,(3:23188,5:23188):90501):14892,9:1.28582E5):2.77401E5,((1:57866,2:57867):77403,(8:99133,(6:90039,10:90038):9095):36136):2.70713E5):0.0;
