#NEXUS
[written Wed Mar 27 12:13:25 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_590_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.31489E5,(((8:48804,2:48804):6617,((7:20695,9:20695):397,3:21093):34327):45908,(1:46176,(5:42921,(10:31047,6:31048):11874):3254):55152):30161):0.0;
	TREE Tree_#_591_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:37521,2:37521):43911,(1:78498,(10:54178,((6:47573,5:47572):2513,(3:42650,7:42649):7436):4093):24319):2933):26263,(9:44254,4:44255):63439):0.0;
	TREE Tree_#_592_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:43547,3:43547):9328,6:52875):5229,(8:53086,5:53084):5019):2.58117E5,((10:72395,(2:69995,(7:27044,9:27044):42949):2402):11549,4:83945):2.32276E5):0.0;
	TREE Tree_#_593_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.46814E5,(((((6:38875,10:38874):521,3:39396):11885,5:51280):12335,4:63616):6681,(2:52942,(1:39950,7:39949):12991):17356):76516):28927,9:1.75739E5):0.0;
	TREE Tree_#_594_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.1098E5,((1:44590,((4:40891,10:40890):1881,(9:11801,7:11801):30970):1818):29596,(3:57643,6:57643):16543):36793):70166,(8:63473,5:63471):1.17673E5):0.0;
	TREE Tree_#_595_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:28796,3:28797):85047,8:1.13845E5):86188,((9:40232,4:40233):82237,(2:58818,6:58817):63653):77562):1.56798E5,(1:66546,(10:19605,5:19605):46940):2.90284E5):0.0;
	TREE Tree_#_596_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:50362,(1:41371,((6:39954,((9:8352,3:8353):6460,7:14812):25141):1092,5:41045):325):8990):40396,8:90758):1293,4:92050):15176,10:1.07225E5):0.0;
	TREE Tree_#_597_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.53865E5,(1:67862,(3:43790,9:43789):24072):86004):89109,((10:59067,(4:41375,6:41375):17693):16413,((8:49257,2:49257):2887,7:52142):23338):1.67494E5):0.0;
	TREE Tree_#_598_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:23810,2:23810):57766,(1:61942,(5:40448,10:40448):21493):19633):1.58584E5,((6:48128,4:48128):2825,((7:25696,3:25697):11122,9:36818):14134):1.89206E5):0.0;
	TREE Tree_#_599_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:54641,2:54641):2.13069E5,(((1:51052,(10:37571,5:37571):13480):50839,((9:7582,7:7582):44786,4:52369):49522):20035,(3:42748,6:42748):79178):1.45783E5):0.0;
	TREE Tree_#_600_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:58388,6:58388):32518,4:90906):1.21433E5,(((3:32761,(7:30415,9:30415):2345):8381,(10:39212,5:39212):1929):1.65631E5,(8:41906,2:41906):1.64868E5):5566):0.0;
	TREE Tree_#_601_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:71018,4:71018):1.34014E5,((8:38514,2:38514):59878,((1:45344,(7:38739,6:38740):6604):42091,((10:35747,5:35747):7620,9:43367):44067):10956):1.06641E5):0.0;
	TREE Tree_#_602_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:38972,5:38972):12382,(9:9766,3:9767):41588):19715,2:71071):25576,(6:94667,((1:47296,4:47296):13497,(8:53834,10:53832):6960):33874):1979):0.0;
	TREE Tree_#_603_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:90492,(((10:52454,2:52456):12735,6:65190):579,8:65770):24723):1.4793E5,((4:46421,5:46420):40211,((9:6296,7:6296):14251,3:20548):66084):1.5179E5):0.0;
	TREE Tree_#_604_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:28151,2:28151):30989,((7:40289,((9:15986,3:15987):23369,(10:31515,6:31516):7840):934):3876,4:44166):14973):3.9246E5,(1:60629,5:60628):3.9097E5):0.0;
	TREE Tree_#_605_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:48503,3:48503):98870,(10:75917,6:75918):71455):94787,(((2:52221,(7:29116,9:29116):23103):33076,(5:40342,4:40343):44953):31418,8:1.16715E5):1.25446E5):0.0;
	TREE Tree_#_606_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:58279,2:58280):3.99775E5,(((4:1.11287E5,6:1.11287E5):33370,8:1.44658E5):1.37753E5,(((9:5330,7:5330):33213,3:38544):2810,(10:19637,5:19637):21716):2.41056E5):1.75644E5):0.0;
	TREE Tree_#_607_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.09577E5,(((10:37674,4:37675):30615,(1:61809,(5:55328,8:55330):6480):6481):76736,(9:1.39019E5,(6:48260,(7:36033,3:36034):12226):90760):6006):64550):0.0;
	TREE Tree_#_608_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:18462,9:18462):1.98603E5,(((5:53586,(4:42601,3:42601):10986):10746,8:64334):1.07948E5,(2:1.72276E5,(1:59939,(6:54006,10:54005):5933):1.12336E5):6):44785):0.0;
	TREE Tree_#_609_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:42263,2:42263):7785,(1:43717,10:43716):6330):21385,((7:34230,9:34230):2565,6:36796):34636):60136,(3:1.10399E5,(5:39279,4:39280):71119):21169):0.0;
	TREE Tree_#_610_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:60823,1:60822):11300,(7:39317,(10:35935,5:35935):3382):32804):43062,9:1.15183E5):4.05144E5,((3:39979,4:39979):40385,(8:73383,6:73382):6982):4.39964E5):0.0;
	TREE Tree_#_611_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:52345,5:52343):39165,((2:82736,(1:58223,(3:44601,4:44601):13622):24512):3978,(7:84497,(10:34976,6:34977):49521):2215):4796):2.9402E5,9:3.85528E5):0.0;
	TREE Tree_#_612_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:35322,4:35322):20473,3:55795):8580,6:64375):35202,((8:51685,7:51683):44069,((9:38807,5:38807):29309,2:68118):27636):3824):69706,10:1.69282E5):0.0;
	TREE Tree_#_613_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:46327,3:46327):3940,4:50267):2.57897E5,(((6:68295,(5:57413,9:57413):10881):45187,10:1.13481E5):1.75954E5,((2:65703,7:65701):11573,8:77276):2.12161E5):18728):0.0;
	TREE Tree_#_614_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.94376E5,((4:74521,(8:61586,(2:61446,((9:11956,7:11956):31256,10:43212):18232):140):12936):2962,((5:39418,6:39419):3287,3:42706):34777):1.16893E5):0.0;
	TREE Tree_#_615_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:41338,4:41339):93275,((7:25903,(9:13545,3:13546):12358):10911,6:36815):97799):9405,((2:60236,8:60236):17065,(1:46881,5:46880):30419):66719):0.0;
	TREE Tree_#_616_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:54053,3:54053):1.31736E5,((2:1.12546E5,9:1.12544E5):26808,((8:54007,(4:42646,(7:39602,6:39603):3043):11360):27981,(5:39545,10:39545):42441):57366):46436):0.0;
	TREE Tree_#_617_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:39360,(9:7473,3:7474):31886):11549,(10:18638,5:18638):32270):1.50325E5,(((2:51817,8:51817):27257,(7:73346,6:73347):5726):18017,4:97090):1.04144E5):0.0;
	TREE Tree_#_618_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:67545,9:67544):66436,((((7:51432,2:51434):10916,(10:31527,6:31528):30821):12970,3:75319):31362,(5:65899,(4:57117,8:57118):8783):40781):27300):0.0;
	TREE Tree_#_619_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:48626,4:48626):1.24906E5,(((6:1.10163E5,(10:34208,5:34208):75954):28005,(8:36196,2:36196):1.01973E5):9230,(3:34037,(7:30180,9:30180):3856):1.13361E5):26134):0.0;
	TREE Tree_#_620_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:93810,((5:44349,(9:37654,4:37655):6695):25253,(7:58923,8:58925):10679):24206):80141,(1:76685,((10:43221,6:43222):7680,3:50902):25783):97265):0.0;
	TREE Tree_#_621_simulated_by_Coalescence_Contained_within_Current_Tree = (((((9:7090,3:7091):31019,(10:26191,5:26191):11918):34933,(1:38708,6:38708):34335):17213,4:90256):1.26043E5,(8:82464,(2:62992,7:62990):19472):1.33836E5):0.0;
	TREE Tree_#_622_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:47025,((9:5405,7:5405):37605,3:43011):4014):3769,4:50794):68896,((1:70661,(8:61495,2:61495):9167):47745,(10:38339,5:38339):80066):1284):0.0;
	TREE Tree_#_623_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:34621,5:34621):58221,(((1:44118,4:44118):11307,7:55424):481,6:55906):36937):2.23462E5,(((9:15390,3:15391):58086,2:73478):852,8:74330):2.41976E5):0.0;
	TREE Tree_#_624_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.25459E5,((5:43179,6:43180):6807,((9:17629,7:17629):205,3:17835):32152):75472):1.79787E5,(((8:23655,2:23655):58923,1:82577):57509,10:1.40085E5):1.6516E5):0.0;
	TREE Tree_#_625_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:38458,5:38457):45613,2:84072):73515,((6:55796,(9:46090,(10:38010,(7:25928,3:25929):12082):8080):9705):24660,(8:63507,4:63506):16950):77130):0.0;
	TREE Tree_#_626_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:39963,10:39962):18518,(8:47385,2:47385):11097):31327,5:89807):56870,(((6:38654,9:38653):4148,4:42802):7985,(3:41082,7:41081):9705):95891):0.0;
	TREE Tree_#_627_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:44059,2:44059):1.50202E5,((1:64371,(3:45309,6:45309):19062):87690,(((5:40422,10:40422):11309,4:51732):20601,(7:19178,9:19178):53154):79728):42199):0.0;
	TREE Tree_#_628_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:47407,((3:44709,(10:13748,5:13748):30960):29,(7:29917,9:29917):14820):2669):96935,8:1.44343E5):84748,(4:1.7902E5,(6:58020,2:58021):1.21E5):50070):0.0;
	TREE Tree_#_629_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:8839,3:8840):83504,1:92344):1.58784E5,((7:58516,((10:31333,6:31334):6264,4:37598):20919):23273,(2:66345,(5:55034,8:55036):11309):15446):1.69338E5):0.0;
	TREE Tree_#_630_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:83224,2:83225):1.04568E5,(((1:52151,(6:41249,10:41248):10902):22352,8:74504):14895,(((9:5933,3:5934):4147,7:10080):33602,5:43682):45715):98394):0.0;
	TREE Tree_#_631_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:18077,2:18077):57849,4:75925):23241,(1:48844,((7:21259,3:21260):22935,9:44194):4649):50322):97361,((10:35592,5:35592):1400,6:36993):1.59534E5):0.0;
	TREE Tree_#_632_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:79641,(((8:17580,2:17580):45009,5:62587):756,((9:53288,6:53289):8163,(7:33471,3:33472):27980):1892):16297):1.02789E5,(1:49985,10:49984):1.32445E5):0.0;
	TREE Tree_#_633_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:62089,9:62088):1.1547E5,((6:44158,4:44158):14066,(((8:25390,2:25390):28676,(10:48557,(3:42574,7:42573):5984):5507):1066,5:55130):3093):1.19335E5):0.0;
	TREE Tree_#_634_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:92833,8:92833):19970,((9:61626,((1:46178,10:46177):12930,(4:57318,(6:40223,5:40222):17095):1790):2519):768,(7:19925,3:19926):42469):50407):0.0;
	TREE Tree_#_635_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:48266,(10:33701,6:33702):14564):10854,(8:32650,2:32650):26471):1.48772E5,(7:1.72878E5,(5:61073,(4:45226,(9:6163,3:6164):39062):15848):1.11805E5):35013):0.0;
	TREE Tree_#_636_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:71048,3:71049):91507,((4:64397,8:64398):57050,((2:60768,((7:34232,9:34232):2841,6:37074):23693):2051,(1:40797,10:40796):22021):58629):41109):0.0;
	TREE Tree_#_637_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:98955,(6:42211,3:42211):56743):47628,((4:46349,(10:38042,5:38042):8306):95517,(8:91897,(1:62430,(7:18700,9:18700):43729):29466):49970):4716):0.0;
	TREE Tree_#_638_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.61983E5,((2:1.03069E5,(1:59954,9:59953):43114):20954,(((10:30895,6:30896):30091,(4:54316,(7:20641,3:20642):33674):6671):3390,8:64378):59645):37962):0.0;
	TREE Tree_#_639_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:42101,4:42101):1.04754E5,(2:56825,(6:38546,9:38545):18278):90031):24443,(5:1.08572E5,(8:62377,((1:39590,7:39589):11732,10:51321):11054):46197):62725):0.0;
	TREE Tree_#_640_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:51956,((6:49231,7:49230):1814,3:51045):910):39541,((1:48636,10:48635):3608,2:52245):39252):93842,(4:41105,(9:37306,5:37306):3798):1.44233E5):0.0;
	TREE Tree_#_641_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:40565,6:40565):2.04087E5,((4:98552,(10:76672,(5:60963,(8:30437,2:30437):30528):15709):21879):17602,((9:5324,7:5324):1556,3:6881):1.09273E5):1.28498E5):0.0;
	TREE Tree_#_642_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:55658,5:55656):2.458E5,(8:1.22972E5,((1:68035,(3:36394,(7:20609,9:20609):15784):31641):28083,((10:38035,4:38036):12277,6:50313):45805):26853):1.78486E5):0.0;
	TREE Tree_#_643_simulated_by_Coalescence_Contained_within_Current_Tree = (((((8:29609,2:29609):45653,((7:25474,(9:6605,3:6606):18869):46701,5:72175):3085):36079,6:1.1134E5):20646,(1:60548,4:60548):71438):16246,10:1.48231E5):0.0;
	TREE Tree_#_644_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:85909,9:85909):76404,((1:43659,3:43659):37142,(2:56225,7:56223):24577):81513):6593,(((6:52796,8:52797):5598,4:58394):14970,10:73363):95543):0.0;
	TREE Tree_#_645_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:99889,((5:75878,10:75878):13,(3:43245,9:43244):32647):23997):67391,(7:1.02391E5,(8:94271,(2:60290,(1:57876,6:57876):2413):33981):8122):64888):0.0;
	TREE Tree_#_646_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:60481,(1:58095,(6:52867,((4:46672,10:46671):4009,(3:31873,(9:17954,7:17954):13918):18808):2186):5228):2385):2.8832E5,(5:1.29412E5,8:1.29414E5):2.19387E5):0.0;
	TREE Tree_#_647_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:54856,(((10:37503,5:37503):4608,3:42112):1799,4:43911):10945):46195,(1:62497,((9:9859,7:9859):46050,2:55911):6587):38554):3901,8:1.04953E5):0.0;
	TREE Tree_#_648_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:37749,6:37749):96652,((2:95706,(1:60186,(3:44852,7:44851):15334):35519):11401,((8:52868,5:52866):9828,(10:37091,9:37091):25603):44411):27295):0.0;
	TREE Tree_#_649_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:38860,10:38859):26667,2:65528):28760,(6:42024,4:42024):52263):41039,((((7:21431,9:21431):15113,3:36545):63897,8:1.00443E5):6334,5:1.06775E5):28550):0.0;
	TREE Tree_#_650_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:57810,(4:44306,(7:26338,3:26339):17967):13504):160,5:57969):24874,(10:58151,9:58151):24692):1.96787E5,(6:99125,(2:76106,8:76106):23020):1.80506E5):0.0;
	TREE Tree_#_651_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:58656,2:58657):40381,(4:49982,(10:49906,(5:42015,(7:26098,3:26099):15917):7891):75):49055):10086,8:1.09124E5):43850,(9:1.04854E5,6:1.04855E5):48118):0.0;
	TREE Tree_#_652_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:52776,((10:33175,6:33176):4316,5:37491):15284):1.08756E5,(((7:46194,(9:16033,3:16034):30161):13678,4:59873):70979,(8:15238,2:15238):1.15615E5):30680):0.0;
	TREE Tree_#_653_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:44826,6:44827):86402,((9:15631,3:15632):73575,(((8:17435,2:17435):50961,1:68395):18882,(5:49627,(4:43084,10:43083):6544):37649):1930):42022):0.0;
	TREE Tree_#_654_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:60421,((9:7540,7:7540):48762,2:56304):4118):5027,(5:51826,4:51827):13621):2.4895E5,(6:1.4146E5,(1:87458,(10:54826,8:54828):32631):54002):1.72938E5):0.0;
	TREE Tree_#_655_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:42461,4:42461):1.48169E5,((8:24090,2:24090):1.08112E5,(5:82580,(((9:5360,3:5361):8301,7:13661):26518,(10:35664,6:35665):4515):42401):49620):58429):0.0;
	TREE Tree_#_656_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.03423E5,(2:57128,4:57127):46296):56100,(((3:47912,(6:42103,(9:10429,7:10429):31673):5809):3106,8:51019):23136,(5:40595,10:40595):33558):85369):0.0;
	TREE Tree_#_657_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:42989,3:42989):3.34806E5,((4:68125,((((7:53475,9:53475):1683,8:55160):66,2:55226):1056,6:56281):11844):2255,(10:17314,5:17314):53065):3.07415E5):0.0;
	TREE Tree_#_658_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:59334,8:59336):81759,(2:1.09492E5,(((1:35489,4:35489):2195,(7:26644,3:26645):11039):35543,(6:47252,(10:41362,9:41362):5889):25975):36264):31603):0.0;
	TREE Tree_#_659_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:63771,5:63770):15004,(9:37702,3:37703):41072):37936,(8:38974,2:38974):77738):77870,(((1:47000,10:46999):28863,7:75862):31556,6:1.07419E5):87162):0.0;
	TREE Tree_#_660_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:69557,(7:53183,3:53184):16373):3644,4:73201):2.39699E5,(((5:34125,(10:32119,6:32120):2006):31522,(8:28175,2:28175):37474):28859,9:94506):2.18393E5):0.0;
	TREE Tree_#_661_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:39424,7:39423):3301,3:42725):53127,4:95852):1.20623E5,((10:27528,5:27528):35149,((8:17323,2:17323):44393,(1:43290,9:43289):18425):963):1.53797E5):0.0;
	TREE Tree_#_662_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:56244,(((5:42522,4:42523):7508,9:50030):383,(10:32804,6:32805):17609):5830):7860,(2:57881,(7:30383,3:30384):27496):6224):10117,8:74222):0.0;
	TREE Tree_#_663_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.20301E5,(6:64844,((((8:34222,2:34222):22146,(9:45276,7:45276):11090):3397,(4:41227,5:41226):18537):606,(1:47982,10:47981):12388):4474):55457):0.0;
	TREE Tree_#_664_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:84174,(2:59091,(((6:49706,3:49706):5638,5:55343):1056,7:56399):2690):25085):464,(1:44757,4:44757):39882):1.60138E5,(8:53239,10:53237):1.91539E5):0.0;
	TREE Tree_#_665_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:75894,1:75893):27178,((8:54014,5:54012):13633,(10:64266,((7:49113,(9:12669,3:12670):36444):12097,(4:44577,6:44577):16634):3056):3379):35425):0.0;
	TREE Tree_#_666_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:50990,(5:42645,7:42645):8344):57274,(6:46348,4:46348):61916):18511,((9:6086,3:6087):96815,8:1.02903E5):23873):29296,2:1.56072E5):90415,10:2.46485E5):0.0;
	TREE Tree_#_667_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.11955E5,((2:56073,8:56073):2380,4:58452):53503):68948,((5:58892,(6:38623,3:38623):20270):21864,(10:49175,(7:18627,9:18627):30548):31581):1.00146E5):0.0;
	TREE Tree_#_668_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:62498,(10:45425,6:45426):17071):1.65539E5,((((1:44505,(5:42239,9:42239):2265):15333,4:59838):59766,(7:33264,3:33265):86339):8280,8:1.27885E5):1.00152E5):0.0;
	TREE Tree_#_669_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.7477E5,(1:96126,((6:41747,(7:38611,(10:38014,(9:10537,3:10538):27477):597):3135):25109,(8:57087,(5:41825,4:41826):15260):9770):29270):78643):0.0;
	TREE Tree_#_670_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:19793,2:19793):48147,(4:59896,6:59896):8043):1.98089E5,(((10:23114,5:23114):65653,1:88768):4483,(3:16409,(9:11428,7:11428):4980):76842):1.72777E5):0.0;
	TREE Tree_#_671_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((5:42521,6:42522):4121,(9:11793,3:11794):34849):37727,(2:70387,1:70386):13984):401,(4:48134,10:48133):36637):17437,7:1.02207E5):64823,8:1.67032E5):0.0;
	TREE Tree_#_672_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:57577,(10:30341,6:30342):27235):50374,3:1.07951E5):1.1987E5,(((1:48561,5:48560):22002,9:70562):9106,((8:40733,2:40733):11130,7:51861):27807):1.48152E5):0.0;
	TREE Tree_#_673_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:52046,(1:38174,((7:36205,9:36205):1965,(10:35625,5:35625):2545):3):13871):2.14842E5,((4:52198,3:52198):61774,(2:61592,6:61591):52381):1.52915E5):0.0;
	TREE Tree_#_674_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:45823,10:45822):7584,9:53406):11677,2:65085):1.47661E5,(6:1.62242E5,((4:47476,5:47475):27781,(8:55325,(7:37979,3:37980):17344):19933):86985):50503):0.0;
	TREE Tree_#_675_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:47223,4:47223):41118,(3:67469,2:67470):20872):27421,((9:6332,7:6332):30821,5:37153):78608):30404,((6:42387,10:42386):76108,8:1.18496E5):27671):0.0;
	TREE Tree_#_676_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.4343E5,(((1:64530,(3:53864,(7:22613,9:22613):31250):10666):1643,4:66173):63985,((8:34000,2:34000):34151,(6:52453,10:52452):15697):62008):2.13273E5):0.0;
	TREE Tree_#_677_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:67656,6:67656):5882,(5:58256,(8:24138,2:24138):34120):15281):1.57101E5,(((7:18897,9:18897):42624,(3:45593,4:45593):15929):45151,10:1.06672E5):1.23966E5):0.0;
