#NEXUS
[written Wed Mar 27 12:16:16 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_632_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:43424,7:43424):5.43429E5,(((1:56158,5:56158):2.04213E5,(6:1.83824E5,10:1.83824E5):76547):1.55046E5,8:4.15418E5):1.71435E5):36423,9:6.23276E5):4.32407E5,(4:1.9934E5,3:1.9934E5):8.56344E5):0.0;
	TREE Tree_#_633_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.83258E5,3:2.83258E5):8.1124E5,(8:6.17026E5,((9:5.38115E5,(2:97651,7:97651):4.40464E5):38983,((1:69294,5:69294):2.70769E5,(6:1.46335E5,10:1.46335E5):1.93728E5):2.37034E5):39928):4.77471E5):0.0;
	TREE Tree_#_634_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.29089E5,4:2.29089E5):8.10364E5,(((2:1.41761E5,7:1.41761E5):2.51794E5,9:3.93555E5):2.41837E5,(((6:1.99316E5,10:1.99316E5):1.05718E5,(1:1.83305E5,5:1.83305E5):1.21729E5):1.45884E5,8:4.50919E5):1.84473E5):4.0406E5):0.0;
	TREE Tree_#_635_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.76281E5,3:2.76281E5):8.79383E5,((((1:1.66768E5,5:1.66768E5):2.05936E5,(10:57795,6:57795):3.14909E5):85907,8:4.58612E5):1.47436E5,((2:20734,7:20734):5.53973E5,9:5.74707E5):31341):5.49615E5):0.0;
	TREE Tree_#_636_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.54318E5,3:2.54318E5):8.79398E5,(((2:2.49728E5,7:2.49728E5):1.5507E5,9:4.04798E5):1.80581E5,((6:3.06165E5,(1:1.8244E5,5:1.8244E5):1.23725E5):2.17441E5,(8:4.63396E5,10:4.63395E5):60211):61772):5.48336E5):0.0;
	TREE Tree_#_637_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.35098E5,3:3.35098E5):6.85494E5,((8:4.97068E5,((6:2.03342E5,10:2.03342E5):1.03543E5,(1:1.50455E5,5:1.50455E5):1.5643E5):1.90182E5):3.72512E5,((2:1.78496E5,7:1.78496E5):2.15776E5,9:3.94272E5):4.75308E5):1.51011E5):0.0;
	TREE Tree_#_638_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.42132E5,3:4.42132E5):7.32937E5,(((1:3.61764E5,((10:37651,6:37651):2.19937E5,5:2.57588E5):1.04176E5):98494,8:4.60259E5):2.8933E5,((2:57406,7:57406):5.15692E5,9:5.73098E5):1.76491E5):4.25479E5):0.0;
	TREE Tree_#_639_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.07975E5,4:2.07975E5):8.38042E5,(((2:32561,7:32561):3.51253E5,9:3.83814E5):2.49843E5,(((1:1.06644E5,5:1.06644E5):2.115E5,(10:37160,6:37160):2.80984E5):1.39386E5,8:4.57531E5):1.76126E5):4.12359E5):0.0;
	TREE Tree_#_640_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:5.10865E5,3:5.10865E5):5.57521E5,(9:5.92429E5,((2:30593,7:30593):5.42156E5,(((10:77858,6:77858):1.82863E5,(1:2.32413E5,5:2.32413E5):28308):1.79059E5,8:4.39781E5):1.32968E5):19680):4.75956E5):0.0;
	TREE Tree_#_641_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.17791E5,4:2.17791E5):1.035747E6,((8:4.90711E5,((6:1.0834E5,10:1.0834E5):1.57939E5,(1:1.83204E5,5:1.83204E5):83075):2.24431E5):2.05232E5,(9:4.89586E5,(2:1.05206E5,7:1.05206E5):3.8438E5):2.06357E5):5.57594E5):0.0;
	TREE Tree_#_642_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.34541E5,3:3.34541E5):8.01493E5,((9:4.57101E5,(2:2.75859E5,7:2.75859E5):1.81242E5):1.63463E5,(8:4.89139E5,((10:40607,6:40607):2.26816E5,(1:1.71805E5,5:1.71805E5):95618):2.21715E5):1.31425E5):5.15469E5):0.0;
	TREE Tree_#_643_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.11359E5,3:3.11359E5):9.44058E5,((((1:3.29098E5,5:3.29098E5):62181,(6:1.08805E5,10:1.08805E5):2.82474E5):35846,8:4.27126E5):2.15689E5,((2:1.0268E5,7:1.0268E5):3.37701E5,9:4.40381E5):2.02434E5):6.12601E5):0.0;
	TREE Tree_#_644_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.58406E5,3:2.58406E5):9.29588E5,((((10:76377,6:76377):2.09011E5,(1:2.10104E5,5:2.10104E5):75284):1.80034E5,8:4.65423E5):3.24114E5,((2:8661,7:8661):3.86107E5,9:3.94768E5):3.94769E5):3.98456E5):0.0;
	TREE Tree_#_645_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.45275E5,3:3.45275E5):7.31626E5,(((2:1.42339E5,7:1.42339E5):2.87119E5,9:4.29458E5):1.97285E5,(((1:63387,5:63387):3.02748E5,(6:2.91194E5,10:2.91194E5):74941):63910,8:4.30046E5):1.96697E5):4.50157E5):0.0;
	TREE Tree_#_646_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.14554E5,4:2.14554E5):8.52067E5,(((2:3.20515E5,7:3.20515E5):92489,9:4.13004E5):2.23453E5,((1:1.37723E5,5:1.37723E5):3.68318E5,(8:4.68381E5,(10:40816,6:40816):4.27564E5):37661):1.30415E5):4.30163E5):0.0;
	TREE Tree_#_647_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.19572E5,4:2.19572E5):1.045433E6,(((2:60069,7:60069):3.77015E5,9:4.37084E5):1.92509E5,((6:3.63603E5,(10:2.78089E5,(1:1.54713E5,5:1.54713E5):1.23376E5):85514):82926,8:4.4653E5):1.83063E5):6.35411E5):0.0;
	TREE Tree_#_648_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.08214E5,3:4.08214E5):6.146E5,(((2:3681,7:3681):4.99376E5,9:5.03057E5):86571,(((1:77964,5:77964):2.22883E5,(10:41852,6:41852):2.58995E5):1.29166E5,8:4.30014E5):1.59614E5):4.33185E5):0.0;
	TREE Tree_#_649_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.99947E5,3:2.99947E5):7.49168E5,((((1:89910,5:89910):1.80868E5,(6:1.36041E5,10:1.36041E5):1.34737E5):1.55011E5,8:4.2579E5):3.03424E5,((2:1.02499E5,7:1.02499E5):3.01216E5,9:4.03715E5):3.25499E5):3.199E5):0.0;
	TREE Tree_#_650_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.54528E5,3:2.54528E5):8.6619E5,(((1:2.76929E5,5:2.76929E5):3.09283E5,((10:44047,6:44047):4.03511E5,8:4.47559E5):1.38654E5):47753,((2:88788,7:88788):3.60118E5,9:4.48906E5):1.8506E5):4.86751E5):0.0;
	TREE Tree_#_651_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:50675,7:50675):4.27334E5,9:4.78009E5):5.85266E5,((((1:1.38182E5,5:1.38182E5):3.04958E5,8:4.43141E5):1.44885E5,(6:1.58792E5,10:1.58792E5):4.29233E5):4.44675E5,(3:2.92005E5,4:2.92005E5):7.40697E5):30574):0.0;
	TREE Tree_#_652_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.31053E5,3:4.31053E5):7.22765E5,(((2:20795,7:20795):3.92389E5,9:4.13184E5):2.03811E5,(((1:85866,5:85866):3.3156E5,(10:90022,6:90022):3.27404E5):3628,8:4.21055E5):1.9594E5):5.36822E5):0.0;
	TREE Tree_#_653_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.04365E5,5:1.04365E5):1.48631E5,(10:55675,6:55675):1.97321E5):2.3516E5,8:4.88157E5):1.25405E5,((2:1.76233E5,7:1.76233E5):2.59899E5,9:4.36132E5):1.7743E5):4.5476E5,(3:2.78763E5,4:2.78763E5):7.8956E5):0.0;
	TREE Tree_#_654_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:31526,7:31526):4.29332E5,9:4.60858E5):5.38315E5,((10:64269,6:64269):4.8148E5,(8:4.9959E5,(1:1.43108E5,5:1.43108E5):3.56481E5):46160):4.53423E5):24674,(4:2.20514E5,3:2.20514E5):8.03334E5):0.0;
	TREE Tree_#_655_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.58178E5,3:2.58178E5):7.7208E5,(((2:1.70541E5,7:1.70541E5):2.16582E5,9:3.87123E5):2.23088E5,(((1:90476,5:90476):2.48918E5,(6:1.22898E5,10:1.22898E5):2.16496E5):1.27582E5,8:4.66977E5):1.43234E5):4.20046E5):0.0;
	TREE Tree_#_656_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.82887E5,4:1.82887E5):8.88765E5,((9:4.72998E5,(2:2.11366E5,7:2.11366E5):2.61632E5):1.0247E5,((1:1.037E5,5:1.037E5):3.60792E5,(8:4.53482E5,(6:2.90919E5,10:2.90919E5):1.62562E5):11011):1.10975E5):4.96183E5):0.0;
	TREE Tree_#_657_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.7476E5,3:2.7476E5):7.29968E5,(((2:14524,7:14524):4.77748E5,9:4.92272E5):1.17275E5,(((10:92494,6:92494):2.03062E5,(1:1.42931E5,5:1.42931E5):1.52625E5):1.54329E5,8:4.49886E5):1.59661E5):3.9518E5):0.0;
	TREE Tree_#_658_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:18074,7:18074):5.09407E5,9:5.27481E5):3.85431E5,((1:3.42661E5,((10:54130,6:54130):2.10498E5,5:2.64628E5):78033):1.33862E5,8:4.76524E5):4.36388E5):3.20553E5,(4:2.21624E5,3:2.21624E5):1.011842E6):0.0;
	TREE Tree_#_659_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.34567E5,4:2.34567E5):7.83991E5,((9:6.86661E5,(2:2.2617E5,7:2.2617E5):4.60491E5):37186,(((1:1.04999E5,5:1.04999E5):1.94483E5,(6:1.4206E5,10:1.4206E5):1.57422E5):1.36082E5,8:4.35565E5):2.88282E5):2.9471E5):0.0;
	TREE Tree_#_660_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.95029E5,4:1.95029E5):8.40955E5,(((2:50986,7:50986):3.6393E5,9:4.14916E5):2.20083E5,(((1:71596,5:71596):2.36376E5,(10:81195,6:81195):2.26777E5):1.0646E5,8:4.14433E5):2.20566E5):4.00984E5):0.0;
	TREE Tree_#_661_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:92918,5:92918):1.88361E5,(6:1.78227E5,10:1.78227E5):1.03052E5):2.56816E5,8:5.38096E5):43748,((7:3467,2:3467):4.11671E5,9:4.15138E5):1.66706E5):4.24885E5,(3:3.17989E5,4:3.17989E5):6.88741E5):0.0;
	TREE Tree_#_662_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.91728E5,3:2.91728E5):7.14404E5,(((2:1.91402E5,7:1.91402E5):2.11421E5,9:4.02823E5):1.9008E5,(8:5.52544E5,((1:85007,5:85007):2.45742E5,(6:1.41002E5,10:1.41002E5):1.89747E5):2.21794E5):40359):4.13228E5):0.0;
	TREE Tree_#_663_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:7.74309E5,3:7.74309E5):3.67458E5,((((1:64883,5:64883):4.32827E5,8:4.97711E5):83720,((10:84814,6:84814):4.95955E5,(7:55182,2:55182):5.25588E5):661):18949,9:6.0038E5):5.41386E5):0.0;
	TREE Tree_#_664_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.17702E5,5:1.17702E5):2.48581E5,(10:2.72466E5,6:2.72466E5):93817):1.3566E5,8:5.01944E5):74510,((7:2539,2:2539):4.14555E5,9:4.17094E5):1.5936E5):4.94974E5,(3:2.93619E5,4:2.93619E5):7.7781E5):0.0;
	TREE Tree_#_665_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.56726E5,3:4.56726E5):1.035878E6,((9:5.27657E5,(2:1.13749E5,7:1.13749E5):4.13908E5):78308,(((1:72961,5:72961):3.5415E5,(10:38902,6:38902):3.88209E5):27828,8:4.5494E5):1.51025E5):8.86638E5):0.0;
	TREE Tree_#_666_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:51484,7:51484):5.38294E5,(8:4.96169E5,(((1:67542,5:67542):1.87144E5,10:2.54686E5):80002,6:3.34688E5):1.6148E5):93609):89057,9:6.78835E5):3.34159E5,(3:6.12556E5,4:6.12556E5):4.00439E5):0.0;
	TREE Tree_#_667_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:2325,7:2325):4.60604E5,9:4.62929E5):1.94184E5,(8:5.66951E5,((1:1.39483E5,5:1.39483E5):1.84564E5,(6:1.21222E5,10:1.21222E5):2.02825E5):2.42903E5):90162):4.09998E5,(4:2.14767E5,3:2.14767E5):8.52345E5):0.0;
	TREE Tree_#_668_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.96859E5,4:1.96859E5):8.2842E5,((9:4.57036E5,(2:1.11546E5,7:1.11546E5):3.4549E5):1.22064E5,(((1:1.95696E5,5:1.95696E5):1.27001E5,(10:85438,6:85438):2.37259E5):1.09047E5,8:4.31745E5):1.47355E5):4.46178E5):0.0;
	TREE Tree_#_669_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.80825E5,4:1.80825E5):8.21141E5,((8:5.07754E5,((1:2.57295E5,6:2.57295E5):1.48009E5,(10:3.0573E5,5:3.0573E5):99574):1.02449E5):2.0342E5,((2:33159,7:33159):4.13042E5,9:4.46201E5):2.64973E5):2.90791E5):0.0;
	TREE Tree_#_670_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:6.08294E5,(7:23987,2:23987):5.84307E5):10656,(((1:2.87677E5,5:2.87677E5):1.3887E5,(10:48461,6:48461):3.78086E5):22351,8:4.48899E5):1.70051E5):6.04637E5,(3:2.72639E5,4:2.72639E5):9.50949E5):0.0;
	TREE Tree_#_671_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.3901E5,4:2.3901E5):9.56262E5,((((1:92712,5:92712):1.67286E5,(10:52255,6:52255):2.07743E5):1.97118E5,8:4.57117E5):4.26584E5,((2:76672,7:76672):3.38163E5,9:4.14835E5):4.68866E5):3.1157E5):0.0;
	TREE Tree_#_672_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.76806E5,3:3.76806E5):6.5278E5,(((2:1.44235E5,7:1.44235E5):2.83437E5,9:4.27672E5):2.07844E5,(((1:1.17166E5,5:1.17166E5):1.47074E5,(10:43865,6:43865):2.20375E5):1.81398E5,8:4.45639E5):1.89877E5):3.94069E5):0.0;
	TREE Tree_#_673_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.84052E5,4:1.84052E5):8.48987E5,(((2:38379,7:38379):6.13356E5,9:6.51735E5):24145,(((6:1.38908E5,10:1.38908E5):1.59089E5,(1:1.64616E5,5:1.64616E5):1.33381E5):1.41684E5,8:4.39682E5):2.36198E5):3.57158E5):0.0;
	TREE Tree_#_674_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.44176E5,3:4.44176E5):5.99821E5,(((1:1.46349E5,5:1.46349E5):4.74251E5,((2:1.29721E5,7:1.29721E5):2.73673E5,9:4.03394E5):2.17207E5):5574,((10:50732,6:50732):3.70166E5,8:4.20899E5):2.05276E5):4.17821E5):0.0;
	TREE Tree_#_675_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.6565E5,3:2.6565E5):8.17983E5,((9:5.24947E5,(2:1.38176E5,7:1.38176E5):3.86771E5):2.50991E5,(((1:1.4297E5,5:1.4297E5):2.17275E5,(10:84130,6:84130):2.76115E5):2.35944E5,8:5.9619E5):1.79748E5):3.07694E5):0.0;
	TREE Tree_#_676_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.82387E5,4:1.82387E5):9.37009E5,(((2:1.31815E5,7:1.31815E5):2.83897E5,9:4.15712E5):1.52328E5,(((1:1.51025E5,5:1.51025E5):1.87396E5,(10:47394,6:47394):2.91027E5):98527,8:4.36949E5):1.31091E5):5.51355E5):0.0;
	TREE Tree_#_677_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.92459E5,4:1.92459E5):9.07075E5,(((2:1.59984E5,7:1.59984E5):4.17643E5,9:5.77627E5):12666,(8:5.07297E5,((1:2.01922E5,5:2.01922E5):1.53652E5,(10:37770,6:37770):3.17804E5):1.51722E5):82996):5.0924E5):0.0;
	TREE Tree_#_678_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.84155E5,4:1.84155E5):9.13324E5,(((2:97529,7:97529):4.76187E5,9:5.73716E5):29701,(((1:1.34609E5,5:1.34609E5):2.27221E5,(6:2.00836E5,10:2.00836E5):1.60994E5):1.09145E5,8:4.70976E5):1.32441E5):4.94061E5):0.0;
	TREE Tree_#_679_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.03624E5,4:2.03624E5):8.41487E5,((2:48690,7:48690):6.5378E5,((8:5.32989E5,((10:36229,6:36229):2.15732E5,(1:1.31596E5,5:1.31596E5):1.20365E5):2.81027E5):64219,9:5.97208E5):1.05262E5):3.4264E5):0.0;
	TREE Tree_#_680_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:4933,7:4933):5.05297E5,9:5.1023E5):2.80366E5,(((1:55984,5:55984):2.22475E5,(10:47624,6:47624):2.30835E5):1.51952E5,8:4.30412E5):3.60184E5):2.12193E5,(3:5.70502E5,4:5.70502E5):4.32288E5):0.0;
	TREE Tree_#_681_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.027E5,5:1.027E5):4.1206E5,8:5.14761E5):94860,((9:4.74217E5,(2:1.12607E5,7:1.12607E5):3.6161E5):1.03699E5,(10:38812,6:38812):5.39103E5):31705):4.0105E5,(4:1.97517E5,3:1.97517E5):8.13155E5):0.0;
	TREE Tree_#_682_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.284E5,4:2.284E5):8.10359E5,((((10:2.74644E5,(1:1.45441E5,5:1.45441E5):1.29203E5):37596,6:3.1224E5):1.09616E5,8:4.21857E5):2.21585E5,(9:4.6039E5,(2:2.07537E5,7:2.07537E5):2.52853E5):1.83052E5):3.95316E5):0.0;
	TREE Tree_#_683_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:5.31289E5,(7:17338,2:17338):5.13951E5):1.68077E5,(((1:56680,5:56680):2.08076E5,(10:54571,6:54571):2.10185E5):2.67514E5,8:5.32271E5):1.67095E5):4.47308E5,(4:1.87984E5,3:1.87984E5):9.58691E5):0.0;
	TREE Tree_#_684_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.93037E5,4:1.93037E5):8.56141E5,(((2:82674,7:82674):4.96993E5,9:5.79667E5):1.8148E5,(((1:2.36417E5,5:2.36417E5):88330,(10:65402,6:65402):2.59345E5):1.44203E5,8:4.68951E5):2.92196E5):2.8803E5):0.0;
	TREE Tree_#_685_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.16302E5,5:1.16302E5):1.75756E5,(10:87571,6:87571):2.04487E5):4.75655E5,(8:5.93949E5,((2:3.65801E5,7:3.65801E5):2.01992E5,9:5.67793E5):26156):1.73765E5):2.7745E5,(3:2.50156E5,4:2.50156E5):7.95009E5):0.0;
	TREE Tree_#_686_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.28446E5,3:4.28446E5):6.10016E5,(((2:19221,7:19221):3.97351E5,9:4.16572E5):1.85788E5,(((1:85527,5:85527):2.01661E5,(6:2.20056E5,10:2.20056E5):67132):1.48576E5,8:4.35765E5):1.66595E5):4.36101E5):0.0;
	TREE Tree_#_687_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.99086E5,3:2.99086E5):7.15705E5,(((1:79429,5:79429):1.89375E5,(6:1.10066E5,10:1.10066E5):1.58738E5):3.04464E5,(((7:9542,2:9542):3.8148E5,9:3.91022E5):1.80386E5,8:5.71408E5):1861):4.41521E5):0.0;
	TREE Tree_#_688_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.84055E5,4:1.84055E5):1.015E6,(((2:62633,7:62633):4.01293E5,9:4.63926E5):1.20063E5,(((1:84827,5:84827):2.46187E5,(10:62526,6:62526):2.68488E5):81728,8:4.12743E5):1.71246E5):6.15065E5):0.0;
	TREE Tree_#_689_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.95508E5,4:1.95508E5):8.70055E5,((((1:3.18249E5,5:3.18249E5):58799,(10:76023,6:76023):3.01025E5):88380,8:4.65429E5):2.3137E5,((2:1.37797E5,7:1.37797E5):4.40811E5,9:5.78608E5):1.18191E5):3.68763E5):0.0;
	TREE Tree_#_690_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.65898E5,3:2.65898E5):8.61414E5,((9:4.61938E5,(2:94341,7:94341):3.67597E5):1.08764E5,(8:4.87038E5,(((1:87493,5:87493):1.66682E5,10:2.54175E5):13715,6:2.6789E5):2.19147E5):83664):5.56609E5):0.0;
	TREE Tree_#_691_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.25122E5,3:3.25122E5):7.44427E5,((((1:58661,5:58661):3.78591E5,8:4.37253E5):1.13101E5,(10:52213,6:52213):4.9814E5):1.46361E5,((2:24478,7:24478):3.83996E5,9:4.08474E5):2.88241E5):3.72833E5):0.0;
	TREE Tree_#_692_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.49187E5,3:2.49187E5):1.077315E6,((((1:85212,5:85212):2.41878E5,(10:62235,6:62235):2.64855E5):2.69742E5,8:5.96833E5):1.23769E5,(9:4.81539E5,(2:83376,7:83376):3.98163E5):2.39063E5):6.05899E5):0.0;
	TREE Tree_#_693_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.63521E5,3:2.63521E5):8.39709E5,(9:6.35391E5,(((1:60522,5:60522):4.52439E5,(8:5.00808E5,(6:1.22326E5,10:1.22326E5):3.78481E5):12154):74315,(2:1.69267E5,7:1.69267E5):4.1801E5):48114):4.67838E5):0.0;
	TREE Tree_#_694_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:18626,7:18626):4.84321E5,9:5.02947E5):5.52703E5,(((1:2.32353E5,5:2.32353E5):1.76804E5,(10:79396,6:79396):3.29761E5):18832,8:4.2799E5):6.2766E5):97994,(3:2.72687E5,4:2.72687E5):8.80958E5):0.0;
	TREE Tree_#_695_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.60386E5,3:2.60386E5):7.60677E5,((((1:64492,5:64492):2.88178E5,(10:99008,6:99008):2.53662E5):2.81757E5,(8:5.96241E5,9:5.96241E5):38187):1.22777E5,(2:1.34277E5,7:1.34277E5):6.22928E5):2.63857E5):0.0;
	TREE Tree_#_696_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:47702,7:47702):4.14633E5,9:4.62335E5):2.18126E5,(6:1.11773E5,10:1.11773E5):5.68687E5):2.01263E5,((1:58858,5:58858):3.74599E5,8:4.33458E5):4.48266E5):2.08436E5,(4:1.82278E5,3:1.82278E5):9.07883E5):0.0;
	TREE Tree_#_697_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.01771E5,3:3.01771E5):7.25003E5,((((6:1.84302E5,10:1.84302E5):73916,(1:1.77111E5,5:1.77111E5):81107):1.70663E5,8:4.28882E5):2.20752E5,((2:2.45049E5,7:2.45049E5):1.40739E5,9:3.85788E5):2.63846E5):3.77139E5):0.0;
	TREE Tree_#_698_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.23597E5,5:1.23597E5):1.48999E5,(6:1.29318E5,10:1.29318E5):1.43278E5):2.26488E5,8:4.99085E5):74800,((7:3963,2:3963):4.10682E5,9:4.14645E5):1.5924E5):9.70275E5,(3:3.74302E5,4:3.74302E5):1.169859E6):0.0;
	TREE Tree_#_699_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.63695E5,3:4.63695E5):5.94071E5,((8:4.8159E5,((1:1.62545E5,5:1.62545E5):1.93708E5,(10:47456,6:47456):3.08797E5):1.25336E5):3.46342E5,((2:4632,7:4632):4.46689E5,9:4.51321E5):3.76611E5):2.29833E5):0.0;
	TREE Tree_#_700_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:16024,7:16024):5.46471E5,9:5.62495E5):1.90509E5,(8:4.86836E5,((6:2.01928E5,10:2.01928E5):55195,(1:1.44409E5,5:1.44409E5):1.12714E5):2.29712E5):2.66168E5):3.05964E5,(4:2.24393E5,3:2.24393E5):8.34576E5):0.0;
	TREE Tree_#_701_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.33466E5,4:2.33466E5):8.59602E5,((((2:28540,7:28540):4.22186E5,9:4.50726E5):1.18475E5,(1:2.38016E5,5:2.38016E5):3.31184E5):1.56037E5,((10:58904,6:58904):3.63174E5,8:4.22079E5):3.03159E5):3.67829E5):0.0;
	TREE Tree_#_702_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:13779,7:13779):5.22739E5,9:5.36518E5):4.34942E5,(((1:63129,5:63129):2.04183E5,(6:1.37404E5,10:1.37404E5):1.29908E5):1.4759E5,8:4.14903E5):5.56557E5):1.62429E5,(3:2.54605E5,4:2.54605E5):8.79285E5):0.0;
	TREE Tree_#_703_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.8699E5,3:3.8699E5):6.45369E5,(((6:1.64222E5,10:1.64222E5):1.47953E5,(1:1.63167E5,5:1.63167E5):1.49008E5):5.03772E5,(((2:49539,7:49539):4.84829E5,9:5.34368E5):44396,8:5.78764E5):2.37184E5):2.1641E5):0.0;
	TREE Tree_#_704_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.20948E5,3:3.20948E5):7.865E5,(((2:12718,7:12718):4.28079E5,9:4.40797E5):1.27239E5,(((6:1.70066E5,10:1.70066E5):1.05322E5,(1:1.50221E5,5:1.50221E5):1.25167E5):1.80881E5,8:4.5627E5):1.11766E5):5.39411E5):0.0;
	TREE Tree_#_705_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.09116E5,3:3.09116E5):7.07719E5,(((2:15395,7:15395):4.23906E5,9:4.39301E5):1.30397E5,(8:5.30569E5,(6:2.79068E5,(10:2.65615E5,(1:2.25342E5,5:2.25342E5):40273):13453):2.515E5):39129):4.47136E5):0.0;
	TREE Tree_#_706_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.28072E5,4:2.28072E5):8.03567E5,(((2:39748,7:39748):3.80863E5,9:4.20611E5):1.85555E5,(((10:2.70859E5,(1:1.67734E5,5:1.67734E5):1.03125E5):23032,6:2.93891E5):1.52653E5,8:4.46545E5):1.59621E5):4.25472E5):0.0;
	TREE Tree_#_707_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.29513E5,4:2.29513E5):7.75266E5,((((2:1.09231E5,7:1.09231E5):3.01678E5,9:4.10909E5):1.67519E5,8:5.78428E5):1.54932E5,((10:95072,6:95072):1.86045E5,(1:2.19591E5,5:2.19591E5):61526):4.52242E5):2.71418E5):0.0;
	TREE Tree_#_708_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.39483E5,4:2.39483E5):8.01554E5,(((2:37911,7:37911):5.02235E5,9:5.40146E5):81863,((((1:65590,5:65590):2.14169E5,10:2.79759E5):16475,6:2.96234E5):1.68539E5,8:4.64774E5):1.57235E5):4.19027E5):0.0;
	TREE Tree_#_709_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.84318E5,3:3.84318E5):6.45079E5,(((2:20242,7:20242):5.48926E5,(((1:59558,5:59558):2.21123E5,(10:1.01499E5,6:1.01499E5):1.79182E5):1.56484E5,8:4.37166E5):1.32002E5):3935,9:5.73103E5):4.56293E5):0.0;
