#NEXUS
[written Wed Mar 27 10:15:50 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_544_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:81953,2:81953):36942,(1:30576,3:30576):88320):45491,5:1.64387E5):4.13344E5,((7:1.60282E5,8:1.60282E5):32988,((9:65349,4:65348):36284,6:1.01632E5):91637):3.84462E5):0.0;
	TREE Tree_#_545_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:70649,9:70650):10673,4:81322):1.9137E5,(((1:4896,3:4896):98329,10:1.03224E5):1572,2:1.04796E5):1.67895E5):1.18155E5,((8:83544,7:83544):1.19782E5,5:2.03325E5):1.87522E5):0.0;
	TREE Tree_#_546_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:83559,2:83559):20567,5:1.04127E5):1.15945E5,((9:57340,6:57339):78562,4:1.35901E5):84171):11815,(1:46157,3:46157):1.8573E5):1.3224E5,(7:1.61665E5,8:1.61665E5):2.02463E5):0.0;
	TREE Tree_#_547_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:2.4717E5,8:2.47171E5):3041,((10:1.53017E5,(5:1.32576E5,(2:1.0619E5,3:1.06191E5):26385):20442):72393,((4:1.36494E5,(6:73543,9:73544):62951):64796,7:2.01291E5):24121):24800):0.0;
	TREE Tree_#_548_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.22142E5,(6:40202,4:40202):1.8194E5):41884,(((10:1.01142E5,2:1.01142E5):17718,(1:36944,3:36944):81917):91116,7:2.09978E5):54049):68779,(9:2.03786E5,8:2.03786E5):1.2902E5):0.0;
	TREE Tree_#_549_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:13488,3:13488):1.2185E5,(10:1.02435E5,5:1.02436E5):32902):1.18887E5,2:2.54224E5):88517,((8:1.00145E5,7:1.00145E5):88595,(4:1.42043E5,(6:72575,9:72576):69468):46696):1.54003E5):0.0;
	TREE Tree_#_550_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:99755,(1:19114,3:19114):80642):1.38832E5,(8:1.90133E5,7:1.90133E5):48456):1205,(6:63722,(9:63416,4:63415):307):1.76071E5):95912,(5:1.56154E5,10:1.56153E5):1.79551E5):0.0;
	TREE Tree_#_551_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:76619,(9:61742,4:61741):14878):1.6108E5,(2:1.51304E5,(5:1.17669E5,10:1.17668E5):33636):86394):1.47401E5,((1:28458,3:28458):2.00625E5,(8:1.27522E5,7:1.27522E5):1.01562E5):1.56017E5):0.0;
	TREE Tree_#_552_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:16534,3:16534):2.16672E5,(((4:80465,(6:72592,9:72593):7873):1.27033E5,(8:1.31693E5,7:1.31693E5):75806):12010,(2:1.36861E5,(10:1.03527E5,5:1.03528E5):33334):82646):13698):0.0;
	TREE Tree_#_553_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:95706,(1:64892,3:64892):30815):69291,5:1.64998E5):2.91685E5,(10:2.45828E5,((8:1.88392E5,(4:1.54826E5,(6:75811,9:75812):79015):33565):1575,7:1.89967E5):55863):2.10854E5):0.0;
	TREE Tree_#_554_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:40749,6:40749):2.05923E5,((8:1.21389E5,7:1.21389E5):82626,((2:1.10372E5,((1:4326,3:4326):1.0547E5,5:1.09796E5):577):25026,10:1.35398E5):68615):42658):3279,9:2.49952E5):0.0;
	TREE Tree_#_555_simulated_by_Coalescence_Contained_within_Current_Tree = (7:2.73883E5,(((3:1.02447E5,2:1.02446E5):60762,10:1.63208E5):86315,((1:1.20439E5,5:1.20439E5):93239,(((6:88176,4:88176):87796,9:1.75973E5):11083,8:1.87056E5):26623):35846):24358):0.0;
	TREE Tree_#_556_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:98880,(10:76687,2:76687):22192):1.13793E5,(9:2.12627E5,((4:1.07252E5,6:1.07252E5):64424,8:1.71677E5):40950):47):1.05995E5,((3:1.52117E5,5:1.52117E5):68041,7:2.20159E5):98510):0.0;
	TREE Tree_#_557_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:90596,2:90596):32304,(1:35261,3:35261):87640):27634,5:1.50535E5):2.76733E5,((8:1.33433E5,7:1.33433E5):43131,((9:57898,6:57897):72134,4:1.30031E5):46532):2.50705E5):0.0;
	TREE Tree_#_558_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:62143,3:62143):1.6275E5,(4:1.27118E5,(9:66631,6:66630):60488):97775):20255,(10:1.68676E5,(2:1.22952E5,5:1.22953E5):45724):76471):3.11946E5,(8:1.20897E5,7:1.20897E5):4.36198E5):0.0;
	TREE Tree_#_559_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.05668E5,(1:88613,3:88613):17056):31310,(2:1.19247E5,5:1.19248E5):17731):1.74671E5,((8:1.90022E5,7:1.90022E5):15571,(6:1.23338E5,(4:1.06351E5,9:1.06352E5):16987):82254):1.06058E5):0.0;
	TREE Tree_#_560_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:93955,3:93955):25990,2:1.19944E5):57009,10:1.76953E5):23675,(8:1.96483E5,7:1.96483E5):4147):4.37695E5,(5:2.34147E5,(4:1.21125E5,(9:57621,6:57620):63505):1.13022E5):4.04177E5):0.0;
	TREE Tree_#_561_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.57588E5,(2:1.08802E5,5:1.08803E5):48785):67040,6:2.24628E5):21579,((4:1.03164E5,9:1.03165E5):1.0898E5,((3:1.13115E5,10:1.13114E5):96896,(8:1.80717E5,7:1.80717E5):29295):2133):34063):0.0;
	TREE Tree_#_562_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2371,3:2371):94237,10:96607):64701,(2:1.01704E5,5:1.01705E5):59604):48800,((4:52694,6:52694):1.28516E5,(8:86407,7:86407):94804):28899):49050,9:2.5916E5):0.0;
	TREE Tree_#_563_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:57491,3:57491):1.30275E5,2:1.87765E5):64387,(10:93092,5:93093):1.5906E5):66482,((8:80821,7:80821):1.17342E5,(9:1.58933E5,(4:1.01809E5,6:1.01809E5):57123):39230):1.20473E5):0.0;
	TREE Tree_#_564_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.10441E5,(6:72843,9:72844):37598):93626,(8:1.33646E5,7:1.33646E5):70422):1.02397E5,((1:74909,3:74909):60689,((2:80052,10:80052):19715,5:99768):35830):1.70866E5):0.0;
	TREE Tree_#_565_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:97207,(10:82235,2:82235):14971):1.13836E5,(3:1.44833E5,5:1.44833E5):66210):43231,((7:1.86005E5,(6:90470,9:90471):95534):19949,(8:1.93169E5,4:1.93168E5):12785):48321):0.0;
	TREE Tree_#_566_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:81841,7:81841):3.14594E5,(((2:99530,(1:27490,3:27490):72041):1.02793E5,((9:59400,6:59399):23171,4:82570):1.19754E5):1.04965E5,(5:2.16983E5,10:2.16982E5):90306):89145):0.0;
	TREE Tree_#_567_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:26795,3:26795):1.74365E5,(8:1.9103E5,((6:79797,4:79797):47561,9:1.27359E5):63671):10131):1.35517E5,(((10:88336,2:88336):8346,5:96683):1.41802E5,7:2.38486E5):98192):0.0;
	TREE Tree_#_568_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.00057E5,2:1.00056E5):1.39184E5,(((8:99524,7:99524):74904,(4:1.4472E5,(6:69543,9:69544):75177):29707):36587,(3:1.11373E5,(10:96947,5:96948):14425):99641):28227):0.0;
	TREE Tree_#_569_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:1.70743E5,(6:75617,9:75618):95126):39248,5:2.09991E5):61378,(2:1.40501E5,((1:95719,10:95718):41431,3:1.3715E5):3352):1.30867E5):3.76558E5,(8:94960,7:94960):5.52968E5):0.0;
	TREE Tree_#_570_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.18683E5,1:1.18684E5):46316,((5:98570,3:98570):11423,10:1.09992E5):55007):60367,((8:1.83652E5,(6:71371,4:71371):1.1228E5):39676,(9:1.85118E5,7:1.85118E5):38210):2040):0.0;
	TREE Tree_#_571_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:53602,6:53602):2.15349E5,(9:2.10541E5,(((1:71520,3:71520):76381,5:1.47901E5):59352,(7:1.60577E5,8:1.60577E5):46677):3287):58411):17661,(2:1.30187E5,10:1.30187E5):1.56424E5):0.0;
	TREE Tree_#_572_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.84705E5,((1:81758,3:81758):40424,(10:1.04579E5,5:1.0458E5):17602):62524):20532,((4:94596,6:94596):95282,9:1.89879E5):15360):37495,(7:1.52106E5,8:1.52106E5):90628):0.0;
	TREE Tree_#_573_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:64477,6:64476):12910,4:77386):2.44195E5,((8:94282,7:94282):1.09387E5,((2:1.15708E5,((1:399,3:399):1.12596E5,5:1.12995E5):2714):29432,10:1.4514E5):58527):1.17913E5):0.0;
	TREE Tree_#_574_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:97205,(1:40096,3:40096):57110):1.39979E5,(5:2.16763E5,((((6:88184,9:88185):32431,4:1.20615E5):83272,(8:1.30594E5,7:1.30594E5):73294):6910,10:2.10796E5):5966):20422):0.0;
	TREE Tree_#_575_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:3355,3:3355):1.94877E5,(2:1.95105E5,(10:95324,5:95325):99781):3126):5834,(((4:53097,6:53097):33432,9:86530):92362,7:1.78892E5):25175):64499,8:2.68566E5):0.0;
	TREE Tree_#_576_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.47137E5,(((10:90718,5:90719):5972,2:96690):23224,3:1.19915E5):27222):1.97159E5,((8:84036,7:84036):1.02796E5,(9:1.44541E5,(6:41186,4:41186):1.03354E5):42291):1.57465E5):0.0;
	TREE Tree_#_577_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.27079E5,(((1:17463,3:17463):82718,5:1.00181E5):25036,10:1.25216E5):1863):2.72061E5,(9:2.17986E5,((8:85468,7:85468):1.17964E5,(4:1.56376E5,6:1.56376E5):47055):14554):1.81156E5):0.0;
	TREE Tree_#_578_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:2.10318E5,((((1:55263,3:55263):49514,10:1.04776E5):5270,2:1.10046E5):92826,7:2.02874E5):7444):1.45422E5,(5:2.48597E5,((6:49534,4:49534):51868,9:1.01403E5):1.47195E5):1.07142E5):0.0;
	TREE Tree_#_579_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.10892E5,(1:72638,3:72638):38254):1.27628E5,(((2:1.17582E5,10:1.17582E5):92783,8:2.10367E5):8206,((6:74635,9:74636):50533,4:1.25168E5):93404):19948):6549,7:2.4507E5):0.0;
	TREE Tree_#_580_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.16334E5,((7:1.5897E5,8:1.5897E5):24786,(4:1.02416E5,6:1.02416E5):81339):32579):66852,((1:53840,3:53840):1.76483E5,((10:90185,2:90185):1.28206E5,9:2.18393E5):11931):52863):0.0;
	TREE Tree_#_581_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:92170,2:92170):85878,((1:49406,3:49406):66820,5:1.16226E5):61823):86208,(9:2.63565E5,(8:1.13372E5,7:1.13372E5):1.50193E5):693):3211,(4:1.03047E5,6:1.03047E5):1.64421E5):0.0;
	TREE Tree_#_582_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.01501E5,2:1.015E5):1.13408E5,(1:1.01212E5,(10:97070,5:97071):4141):1.13697E5):90666,(((8:1.088E5,7:1.088E5):72751,(4:1.21241E5,9:1.21242E5):60309):44639,6:2.26189E5):79386):0.0;
	TREE Tree_#_583_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.51902E5,(6:73187,4:73187):78714):1.02779E5,((1:14818,3:14818):2.10792E5,((10:78350,2:78350):20633,5:98984):1.26626E5):29070):22137,(8:1.0422E5,7:1.0422E5):1.72598E5):0.0;
	TREE Tree_#_584_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:83330,7:83330):2.02354E5,(((1:1.05905E5,2:1.05904E5):28081,(3:1.02317E5,10:1.02316E5):31669):1.24996E5,(4:1.45912E5,6:1.45912E5):1.1307E5):26701):1.45862E5,(5:2.33455E5,9:2.33456E5):1.9809E5):0.0;
	TREE Tree_#_585_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.00384E5,5:1.00384E5):94259,3:1.94643E5):1.17914E5,(10:85078,2:85078):2.27478E5):2.72618E5,(7:2.25184E5,(8:1.86239E5,(9:1.26747E5,(6:86018,4:86018):40728):59492):38945):3.59992E5):0.0;
	TREE Tree_#_586_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.16969E5,2:1.16969E5):1.44905E5,((1:3788,3:3788):1.0637E5,5:1.10158E5):1.51717E5):3.87464E5,((((9:56736,6:56735):46183,4:1.02918E5):73600,8:1.76519E5):17492,7:1.94011E5):4.55329E5):0.0;
	TREE Tree_#_587_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:2.23307E5,5:2.23306E5):2.15236E5,((((2:1.44727E5,(1:1.41021E5,10:1.4102E5):3707):4456,3:1.49184E5):66346,7:2.15531E5):32591,((6:48302,4:48302):13366,9:61669):1.86453E5):1.90421E5):0.0;
	TREE Tree_#_588_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:77860,4:77860):1.14819E5,(8:86579,7:86579):1.06101E5):2.09226E5,((1:1.30419E5,10:1.30418E5):1.36517E5,(((2:1.0753E5,5:1.07531E5):59822,3:1.67353E5):38850,9:2.06204E5):60733):1.34969E5):0.0;
	TREE Tree_#_589_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:90477,6:90477):75627,9:1.66105E5):25361,(7:1.58495E5,8:1.58495E5):32971):1.54016E5,(((1:13192,3:13192):1.39177E5,(10:1.04234E5,2:1.04234E5):48134):26497,5:1.78866E5):1.66615E5):0.0;
	TREE Tree_#_590_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.3429E5,7:1.3429E5):86868,(10:83346,2:83346):1.3781E5):1.35799E5,(((1:24566,3:24566):1.78638E5,(9:1.29457E5,(6:41111,4:41111):88345):73748):34136,5:2.3734E5):1.19616E5):0.0;
	TREE Tree_#_591_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:97802,3:97802):1.18448E5,(1:1.2059E5,(10:1.09117E5,2:1.09117E5):11472):95660):96148,((8:1.04596E5,7:1.04596E5):1.6308E5,(4:89065,(6:77571,9:77572):11494):1.7861E5):44723):0.0;
	TREE Tree_#_592_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.15468E5,3:1.15468E5):25339,(2:1.10455E5,5:1.10456E5):30351):2.03677E5,((8:2.16074E5,10:2.16072E5):75216,(7:2.27669E5,(4:74908,(9:56314,6:56313):18595):1.5276E5):63621):53195):0.0;
	TREE Tree_#_593_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:45531,4:45531):15410,9:60942):1.4869E5,(8:98669,7:98669):1.10963E5):1.51532E5,(2:2.10386E5,((1:64109,3:64109):65785,(5:1.11371E5,10:1.1137E5):18523):80493):1.50776E5):0.0;
	TREE Tree_#_594_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.23915E5,6:1.23915E5):78954,5:2.02869E5):99447,(((8:1.29163E5,7:1.29163E5):42844,9:1.72007E5):28481,((1:36620,3:36620):1.36715E5,(2:1.52584E5,10:1.52584E5):20750):27152):1.01829E5):0.0;
	TREE Tree_#_595_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:98384,5:98384):30152,3:1.28536E5):6939,(2:1.33706E5,10:1.33706E5):1768):66144,((4:1.05005E5,(9:61571,6:61570):43435):66416,8:1.71422E5):30198):8647,7:2.10267E5):0.0;
	TREE Tree_#_596_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.66823E5,6:1.66823E5):1.06398E5,(((1:95813,(10:79959,2:79959):15853):1.08623E5,9:2.04437E5):19589,7:2.24026E5):49196):44255,((3:1.7578E5,5:1.7578E5):36117,8:2.11898E5):1.05579E5):0.0;
	TREE Tree_#_597_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:86937,7:86937):96015,(6:76842,4:76842):1.06109E5):1.08023E5,(((((1:54612,3:54612):46212,10:1.00823E5):9340,5:1.10164E5):65675,2:1.75838E5):52143,9:2.27983E5):62992):0.0;
	TREE Tree_#_598_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.10663E5,((6:72264,4:72264):87009,9:1.59274E5):51390):17962,((2:1.11571E5,10:1.11571E5):15106,(3:1.02144E5,5:1.02144E5):24534):1.01947E5):1.56606E5,(8:1.11289E5,7:1.11289E5):2.73943E5):0.0;
	TREE Tree_#_599_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.08101E5,(10:96354,3:96355):11746):8436,(2:1.0949E5,5:1.09491E5):7046):2.31406E5,9:3.47944E5):46094,((4:1.56143E5,6:1.56143E5):29689,(8:1.27115E5,7:1.27115E5):58718):2.08205E5):0.0;
	TREE Tree_#_600_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.882E5,7:1.882E5):46426,((10:92349,5:92350):6439,2:98788):1.35836E5):1.26885E5,((1:1.35152E5,3:1.35152E5):85716,((4:1.26907E5,6:1.26907E5):49070,9:1.75978E5):44891):1.40642E5):0.0;
	TREE Tree_#_601_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:1.17991E5,10:1.1799E5):37855,(1:75407,3:75407):80439):29783,2:1.85628E5):17249,((8:1.47504E5,7:1.47504E5):25285,((6:44137,4:44137):22636,9:66774):1.06015E5):30090):0.0;
	TREE Tree_#_602_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:71365,(9:67836,6:67835):3530):2.50713E5,((8:1.93337E5,7:1.93337E5):10334,(((1:26553,3:26553):81717,(10:92713,2:92713):15556):39723,5:1.47993E5):55677):1.18408E5):0.0;
	TREE Tree_#_603_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.04317E5,3:1.04317E5):1.90907E5,(7:2.33824E5,(((2:1.49378E5,5:1.49379E5):54358,10:2.03736E5):23333,(8:1.86501E5,((9:65788,6:65787):16203,4:81990):1.0451E5):40570):6753):61401):0.0;
	TREE Tree_#_604_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:1.48095E5,(10:84739,2:84739):63355):36244,(1:59256,3:59256):1.25083E5):33054,((4:93664,9:93665):7552,6:1.01216E5):1.16177E5):1.87663E5,(7:1.64874E5,8:1.64874E5):2.40183E5):0.0;
	TREE Tree_#_605_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:76095,10:76095):1.04303E5,(5:1.37929E5,(1:91774,3:91774):46155):42470):51424,(9:1.63063E5,(6:47061,4:47061):1.16001E5):68761):1.90176E5,(8:1.39431E5,7:1.39431E5):2.82569E5):0.0;
	TREE Tree_#_606_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.49213E5,6:1.49213E5):87107,((10:97029,2:97029):1.15234E5,((1:1.12307E5,5:1.12307E5):13542,3:1.25849E5):86415):24056):72556,((8:1.08221E5,7:1.08221E5):65211,9:1.73432E5):1.35445E5):0.0;
	TREE Tree_#_607_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.20804E5,(((1:48398,3:48398):54723,10:1.0312E5):6869,5:1.0999E5):10815):92275,((4:83357,6:83357):1.12114E5,(8:91174,7:91174):1.04298E5):17609):66867,9:2.79948E5):0.0;
	TREE Tree_#_608_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:19641,3:19641):2.67386E5,(((8:1.13459E5,7:1.13459E5):64341,(6:71782,4:71782):1.06017E5):25381,9:2.03181E5):83847):4496,(10:1.8014E5,(5:1.12548E5,2:1.12547E5):67593):1.11382E5):0.0;
	TREE Tree_#_609_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.01856E5,7:1.01856E5):1.36517E5,((((3:1.5497E5,((2:1.12704E5,1:1.12705E5):21825,10:1.34529E5):20440):21174,5:1.76144E5):33656,(4:80922,6:80922):1.28878E5):24539,9:2.3434E5):4033):0.0;
	TREE Tree_#_610_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.2375E5,(8:82476,7:82476):1.41275E5):18475,(4:1.0036E5,6:1.0036E5):1.41865E5):44421,(((5:98912,2:98911):41463,(3:1.0408E5,10:1.04079E5):36295):67973,9:2.08349E5):78298):0.0;
	TREE Tree_#_611_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.6242E5,(((6:78183,9:78184):55966,4:1.34149E5):1.12852E5,(8:2.22349E5,(((1:1.07038E5,2:1.07037E5):50931,(10:1.48143E5,5:1.48144E5):9825):46103,7:2.04073E5):18276):24653):15419):0.0;
	TREE Tree_#_612_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.15689E5,7:1.15689E5):3.02942E5,((((1:43639,3:43639):54109,(10:86869,2:86869):10878):14044,5:1.11792E5):1.51464E5,((4:1.07909E5,6:1.07909E5):77294,9:1.85204E5):78053):1.55374E5):0.0;
	TREE Tree_#_613_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.46063E5,10:1.46063E5):2.02484E5,((((9:57242,6:57241):35868,4:93109):79980,7:1.7309E5):1.12179E5,(((1:26594,3:26594):73332,5:99926):1.23024E5,8:2.22951E5):62318):63280):0.0;
	TREE Tree_#_614_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:74520,3:74520):2.30182E5,((((2:1.02667E5,10:1.02667E5):19642,5:1.2231E5):1.31606E5,7:2.53917E5):14780,(8:1.89424E5,((6:42766,4:42766):82105,9:1.24872E5):64552):79273):36006):0.0;
	TREE Tree_#_615_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.70887E5,((1:10317,3:10317):1.22855E5,(10:1.03359E5,5:1.0336E5):29812):37716):59685,(((8:83322,7:83322):1.00574E5,9:1.83896E5):5111,(4:1.28841E5,6:1.28841E5):60165):41567):0.0;
	TREE Tree_#_616_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:96845,10:96844):30634,3:1.27479E5):3456,2:1.30934E5):77255,(4:1.09323E5,6:1.09323E5):98867):10197,7:2.18388E5):12871,(5:2.30936E5,(8:1.87301E5,9:1.87301E5):43636):322):0.0;
	TREE Tree_#_617_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.86197E5,(4:62109,9:62110):1.24088E5):1.935E5,(((2:1.21831E5,((1:33338,3:33338):84999,5:1.18337E5):3495):5531,10:1.27362E5):1.675E5,(8:84908,7:84908):2.09956E5):84834):0.0;
	TREE Tree_#_618_simulated_by_Coalescence_Contained_within_Current_Tree = (((((3:1.17812E5,5:1.17812E5):9839,(10:94266,2:94266):33384):5864,1:1.33515E5):73013,(8:1.40252E5,7:1.40252E5):66277):1.63423E5,(4:1.15251E5,(9:57860,6:57859):57392):2.547E5):0.0;
	TREE Tree_#_619_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.80878E5,((9:67644,6:67643):5046,4:72689):1.08188E5):1.34647E5,(8:2.44231E5,((2:1.19831E5,5:1.19832E5):74532,((1:3072,3:3072):94213,10:97284):97079):49866):71294):0.0;
	TREE Tree_#_620_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:80876,4:80876):2.00999E5,((1:1.35906E5,(2:1.09106E5,(5:1.005E5,3:1.005E5):8607):26799):1.3385E5,(7:2.18967E5,(10:2.15684E5,(9:1.79842E5,8:1.79842E5):35844):3281):50790):12119):0.0;
	TREE Tree_#_621_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.01913E5,2:1.01912E5):42979,5:1.44892E5):94435,(3:1.00675E5,10:1.00674E5):1.38652E5):2.7345E5,(((9:58969,4:58968):1.46092E5,8:2.05061E5):1.89394E5,(7:1.91808E5,6:1.91807E5):2.02647E5):1.18323E5):0.0;
	TREE Tree_#_622_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.33646E5,(2:1.06263E5,10:1.06263E5):27382):41157,(3:1.08078E5,5:1.08078E5):66725):34170,(4:1.41264E5,6:1.41264E5):67709):2.84937E5,(9:2.363E5,(7:1.96631E5,8:1.96631E5):39669):2.57611E5):0.0;
	TREE Tree_#_623_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.27324E5,(10:94400,2:94400):32923):76490,(3:1.16414E5,5:1.16414E5):87400):31733,7:2.35548E5):35275,(((9:58293,6:58292):76663,4:1.34955E5):74675,8:2.09631E5):61192):0.0;
	TREE Tree_#_624_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.25898E5,3:1.25898E5):1.18861E5,((10:93722,5:93723):3253,2:96975):1.47783E5):1.84168E5,((8:93931,7:93931):1.05585E5,((4:96049,9:96050):35443,6:1.31492E5):68023):2.29412E5):0.0;
	TREE Tree_#_625_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.11986E5,((1:1.02653E5,3:1.02653E5):1.08813E5,((2:1.13701E5,10:1.13701E5):91428,((9:65580,6:65579):95612,4:1.61191E5):43939):6336):520):90493,(8:86645,7:86645):2.15835E5):0.0;
	TREE Tree_#_626_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:1.31235E5,7:1.31235E5):53175,9:1.8441E5):1.01843E5,(2:2.05625E5,(6:75516,4:75516):1.3011E5):80626):32354,((1:1.13473E5,5:1.13473E5):31534,(3:1.21214E5,10:1.21213E5):23793):1.73599E5):0.0;
	TREE Tree_#_627_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:3433,3:3433):1.57308E5,5:1.60741E5):90235,((6:40543,4:40543):1.56882E5,(8:92595,7:92595):1.04831E5):53551):2.2934E5,((10:78977,2:78977):1.40537E5,9:2.19516E5):2.60801E5):0.0;
	TREE Tree_#_628_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:70867,(9:59774,4:59773):11094):2.87146E5,(((1:52393,3:52393):1.22166E5,((10:1.04001E5,5:1.04002E5):39462,2:1.43463E5):31095):67026,(8:1.48922E5,7:1.48922E5):92664):1.16428E5):0.0;
	TREE Tree_#_629_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:97324,(1:55520,3:55520):41805):1.89706E5,((6:92095,9:92096):2028,4:94123):1.92908E5):25692,(10:2.22E5,(5:2.20624E5,(8:84654,7:84654):1.35971E5):1377):90722):0.0;
	TREE Tree_#_630_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:81006,2:81006):1.37139E5,(1:1.25395E5,(3:1.15733E5,5:1.15733E5):9662):92751):1.11203E5,(7:1.6857E5,8:1.6857E5):1.6078E5):99135,((6:71751,9:71752):10799,4:82550):3.45934E5):0.0;
