#NEXUS
[written Tue Mar 26 16:11:44 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_571_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.13234E5,(((1:52185,10:52185):38991,2:91176):86,7:91264):21969):17599,6:1.3083E5):1.94838E5,((8:61120,5:61120):45130,(9:41351,4:41351):64898):2.19419E5):0.0;
	TREE Tree_#_572_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.38479E5,(3:1.18168E5,(7:87319,2:87317):30848):20314):4.23343E5,((1:80235,5:80236):2.23677E5,(((9:24600,4:24600):53726,8:78327):60281,10:1.38607E5):1.65305E5):2.5791E5):0.0;
	TREE Tree_#_573_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.56276E5,((2:1.24378E5,(5:87420,7:87421):36959):13211,((9:72422,4:72422):24370,(((1:55899,10:55899):20874,8:76774):15728,6:92501):4291):40797):18684):0.0;
	TREE Tree_#_574_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.12049E5,3:1.1205E5):2.36001E5,(((1:23244,2:23244):53951,(9:64536,6:64536):12659):96812,(((8:30964,5:30964):51075,4:82038):3834,10:85872):88135):1.74041E5):0.0;
	TREE Tree_#_575_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:91353,((9:20202,4:20202):47565,6:67767):23586):23703,3:1.15059E5):11485,((5:93193,8:93193):7954,(7:81825,2:81823):19323):25395):2.82466E5,10:4.09007E5):0.0;
	TREE Tree_#_576_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:57558,2:57558):2.63076E5,((7:1.5144E5,6:1.51438E5):67826,(9:1.64414E5,((1:96298,4:96298):4342,3:1.00643E5):63774):54850):1.0137E5):2.01931E5,(8:51971,5:51971):4.70595E5):0.0;
	TREE Tree_#_577_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.27259E5,(1:1.19706E5,(4:81755,(7:79301,6:79299):2456):37951):7550):2.19944E5,5:3.47201E5):1682,((2:88170,10:88170):7645,(8:88116,9:88115):7700):2.53067E5):0.0;
	TREE Tree_#_578_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.05589E5,7:1.05588E5):23324,(6:1.21252E5,(((((1:25784,2:25784):63169,5:88954):12741,10:1.01694E5):3417,(9:42483,4:42483):62628):7151,8:1.12263E5):8990):7658):0.0;
	TREE Tree_#_579_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.17653E5,(1:65409,2:65409):52243):1.14392E5,(6:95066,8:95067):1.36978E5):33394,(10:1.7925E5,((4:91613,7:91615):35628,(3:1.10739E5,9:1.10736E5):16505):52009):86188):0.0;
	TREE Tree_#_580_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.07798E5,(((1:77499,9:77499):13313,((7:83730,10:83728):4797,((6:75175,8:75176):2055,4:77230):11295):2287):6996,2:97808):9987):3803,5:1.11599E5):0.0;
	TREE Tree_#_581_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.2902E5,((((1:28146,2:28146):44200,(9:48129,4:48129):24217):5686,(8:66165,5:66165):11868):3706,7:81740):47279):68098,(6:1.95768E5,10:1.95768E5):1347):0.0;
	TREE Tree_#_582_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:83097,4:83095):1.96018E5,(3:1.33731E5,(((10:61742,2:61742):30226,6:91968):8067,((1:74821,(8:31187,5:31187):43635):4139,9:78960):21075):33693):1.45385E5):0.0;
	TREE Tree_#_583_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.10093E5,3:1.10096E5):1.59175E5,((8:1.62347E5,((2:85420,6:85420):39137,10:1.24557E5):37789):22843,((9:83576,5:83577):10892,(7:79248,4:79246):15222):90721):84079):0.0;
	TREE Tree_#_584_simulated_by_Coalescence_Contained_within_Current_Tree = (3:3.98302E5,(1:1.06525E5,((8:70625,5:70625):34539,(((10:49754,2:49754):29679,7:79435):420,((9:49569,4:49569):10392,6:59961):19892):25310):1362):2.91774E5):0.0;
	TREE Tree_#_585_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.03083E5,((4:82716,(9:82574,(10:76899,(8:68089,5:68089):8811):5675):142):18272,6:1.00988E5):2092):34592,(1:38118,2:38118):99554):1.59713E5,7:2.97387E5):0.0;
	TREE Tree_#_586_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:52350,10:52350):39271,(9:36448,4:36448):55173):2.52098E5,((5:93138,2:93137):1.78493E5,(3:1.30914E5,(6:83958,(7:81472,8:81471):2488):46953):1.40719E5):72089):0.0;
	TREE Tree_#_587_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:84032,7:84034):42658,((9:65769,4:65769):3878,10:69647):57043):11647,5:1.38338E5):27431,(((6:78003,2:78003):23980,3:1.01986E5):45596,8:1.4758E5):18189):0.0;
	TREE Tree_#_588_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.46848E5,10:1.46845E5):311,(6:1.07213E5,((9:81618,4:81618):18964,7:1.00584E5):6631):39943):26171,((1:5352,2:5352):1.19649E5,(8:50171,5:50171):74831):48326):0.0;
	TREE Tree_#_589_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.01387E5,(((2:82626,6:82626):15494,8:98121):912,((1:51192,10:51192):22758,5:73951):25082):2352):1.59527E5,((4:1.30406E5,9:1.30406E5):77319,7:2.07727E5):53186):0.0;
	TREE Tree_#_590_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.36073E5,((1:85636,6:85636):5862,7:91500):44572):2.04118E5,((5:1.64802E5,(2:84620,10:84620):80181):51158,(9:1.6383E5,(4:77359,8:77360):86471):52129):1.24229E5):0.0;
	TREE Tree_#_591_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:89571,5:89572):21718,((9:58347,4:58347):17420,2:75767):35522):77302,(3:1.43786E5,(((1:72374,10:72374):32284,8:1.04659E5):14785,7:1.19445E5):24340):44808):0.0;
	TREE Tree_#_592_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:13236,2:13236):63674,(9:66642,6:66642):10268):50078,(10:1.03997E5,4:1.03997E5):22991):1.25655E5,(7:1.89076E5,((8:30066,5:30066):87644,3:1.17712E5):71365):63569):0.0;
	TREE Tree_#_593_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.64925E5,((5:1.10992E5,(((2:83852,(8:75152,10:75151):8701):17172,(1:75345,4:75345):25679):1706,(9:79824,7:79826):22906):8261):5562,6:1.16553E5):48369):0.0;
	TREE Tree_#_594_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:82541,6:82539):81776,(10:94198,5:94199):70117):73515,((9:51426,4:51426):1.15587E5,(3:1.20995E5,((1:29859,2:29859):74407,8:1.04267E5):16726):46021):70817):0.0;
	TREE Tree_#_595_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.29078E5,(3:1.03847E5,9:1.03844E5):25232):47446,(((1:74150,(8:49660,5:49660):24491):62002,4:1.36152E5):33043,((6:83847,2:83847):16638,10:1.00485E5):68710):7327):0.0;
	TREE Tree_#_596_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.58336E5,(3:1.03138E5,((((1:71567,9:71567):20655,7:92224):3926,(2:86590,5:86591):9558):3081,8:99230):3906):55201):24460,(10:93505,6:93505):89291):0.0;
	TREE Tree_#_597_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.15465E5,(4:94448,5:94449):21014):49510,(6:1.13842E5,((((1:78387,(2:67298,10:67298):11089):12126,9:90513):1013,8:91527):4970,7:96498):17346):51130):0.0;
	TREE Tree_#_598_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:97796,10:97796):1.88018E5,((3:1.38131E5,(7:1.14021E5,(6:99226,(9:34783,4:34783):64443):14793):24109):1367,(5:86425,(8:79297,2:79296):7128):53071):1.46319E5):0.0;
	TREE Tree_#_599_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.39487E5,((1:1.02706E5,(6:97227,(8:88429,(7:84411,(10:73020,2:73020):11389):4019):8799):5479):1.22786E5,((9:25414,4:25414):50449,5:75864):1.49629E5):13992):0.0;
	TREE Tree_#_600_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.09509E5,2:1.09506E5):63754,((1:83788,5:83789):69068,(8:1.29142E5,(10:72498,((9:21542,4:21542):48155,6:69697):2801):56643):23715):20404):1940,7:1.75202E5):0.0;
	TREE Tree_#_601_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:44409,2:44409):30368,10:74777):1.67695E5,(((5:85713,7:85714):10896,(8:74915,6:74914):21694):41472,(3:1.3354E5,(4:98183,9:98183):35354):4543):1.04392E5):0.0;
	TREE Tree_#_602_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.22337E5,(((3:1.05231E5,7:1.0523E5):29223,((1:10427,2:10427):51707,10:62134):72317):9124,(((9:25281,4:25281):51880,8:77162):2945,6:80106):63469):78761):0.0;
	TREE Tree_#_603_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:75951,(9:64328,6:64328):11623):82581,(8:54815,5:54815):1.03718E5):18394,(((10:52018,2:52018):30433,4:82451):58286,(7:1.10045E5,3:1.10046E5):30694):36189):0.0;
	TREE Tree_#_604_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:45799,5:45799):4.02556E5,((1:90586,(4:76631,6:76631):13955):79614,(3:1.08183E5,((10:74288,9:74288):32789,(2:91237,7:91239):15840):1103):62020):2.78154E5):0.0;
	TREE Tree_#_605_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:94982,(10:80194,5:80195):14788):3.67426E5,((1:70124,((9:32306,4:32306):35525,6:67831):2293):1.73703E5,(8:1.64871E5,(3:1.20671E5,7:1.2067E5):44202):78957):2.18581E5):0.0;
	TREE Tree_#_606_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.43378E5,(3:1.11808E5,(4:86815,7:86817):24990):31573):32913,(((6:74927,(9:74903,(10:53570,2:53570):21333):24):18552,5:93480):7887,8:1.01367E5):74925):0.0;
	TREE Tree_#_607_simulated_by_Coalescence_Contained_within_Current_Tree = (8:2.32749E5,((2:91623,((1:57009,10:57009):32363,(4:83226,5:83227):6146):2251):1.15207E5,(3:1.15443E5,(6:1.09581E5,(7:89518,9:89516):20065):5859):91390):25918):0.0;
	TREE Tree_#_608_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.17344E5,(8:28930,5:28930):88412):52522,(((10:56867,2:56867):43780,(4:96130,7:96132):4517):9909,((1:72027,9:72027):1504,6:73531):37025):59307):0.0;
	TREE Tree_#_609_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.1265E5,(7:89097,10:89095):23554):4147,(6:74415,((1:42820,2:42820):30811,4:73631):784):42381):1.02194E5,(3:1.21916E5,(8:91990,9:91989):29924):97077):0.0;
	TREE Tree_#_610_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.79602E5,((9:81531,(8:60192,5:60192):21340):84285,((3:1.43418E5,((1:7227,2:7227):56768,10:63995):79420):14992,(6:84221,7:84223):74186):7409):13786):0.0;
	TREE Tree_#_611_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:88039,(9:66454,4:66454):21585):24850,6:1.12889E5):4337,3:1.17229E5):62121,((1:81590,5:81591):84688,((8:79260,7:79261):24264,10:1.03523E5):62755):13069):0.0;
	TREE Tree_#_612_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:15700,4:15700):2.46497E5,(3:1.17904E5,(2:78651,(1:62709,10:62709):15942):39250):1.44296E5):41362,((8:1.0673E5,7:1.06731E5):20555,(6:91993,5:91994):35291):1.76275E5):0.0;
	TREE Tree_#_613_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:91757,(5:77862,4:77861):13894):71084,(3:1.20036E5,(((1:13728,2:13728):62908,8:76637):583,10:77219):42814):42806):1.67129E5,(9:92849,6:92849):2.37119E5):0.0;
	TREE Tree_#_614_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:70703,(9:63351,4:63351):7352):1.44795E5,((((2:81993,(8:80037,10:80036):1957):18066,3:1.00062E5):32737,5:1.32797E5):2777,6:1.35573E5):79925):15983,7:2.31483E5):0.0;
	TREE Tree_#_615_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.25895E5,(((1:23185,2:23185):30202,10:53387):27795,4:81182):44710):21313,((8:52788,5:52788):24878,9:77665):69540):1.98403E5,(7:1.07043E5,6:1.07041E5):2.38567E5):0.0;
	TREE Tree_#_616_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.06982E5,((1:24165,2:24165):62712,(((6:82961,9:82961):2028,8:84990):669,7:85660):1219):20102):86806,(5:87840,10:87839):1.05946E5):1.08254E5,4:3.02039E5):0.0;
	TREE Tree_#_617_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:89055,7:89057):16856,(2:85760,(8:36760,5:36760):49001):20151):33109,3:1.39023E5):1.71039E5,(1:99854,((9:61555,4:61555):8889,6:70444):29410):2.10205E5):0.0;
	TREE Tree_#_618_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:81250,6:81248):85187,(2:90445,(8:71743,5:71743):18703):75990):1.10079E5,((3:1.31139E5,4:1.31136E5):25932,((1:59783,10:59783):27426,9:87209):69859):1.19446E5):0.0;
	TREE Tree_#_619_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:23985,2:23985):79671,(5:86962,10:86961):16695):2.71884E5,(7:1.22756E5,(((9:60179,6:60179):39444,(8:89521,4:89520):10103):12956,3:1.12582E5):10175):2.52786E5):0.0;
	TREE Tree_#_620_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.00944E5,3:1.00947E5):26234,(((1:38967,2:38967):61906,(4:96230,7:96232):4643):7094,(8:77868,(9:75564,6:75564):2303):30100):19211):3.30666E5,5:4.57845E5):0.0;
	TREE Tree_#_621_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.39307E5,(9:1.02866E5,8:1.02867E5):36440):1.1919E5,(((1:47069,2:47069):31278,4:78347):1.29211E5,(3:1.12068E5,((7:89567,6:89565):7979,10:97544):14521):95493):50938):0.0;
	TREE Tree_#_622_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:1.13336E5,(9:66101,4:66101):47235):30531,3:1.4387E5):98299,(((1:61712,10:61712):43852,7:1.05566E5):57372,((5:85437,2:85436):29651,8:1.15088E5):47849):79230):0.0;
	TREE Tree_#_623_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.00057E5,((1:3960,2:3960):76115,6:80075):19979):1.91569E5,(((10:76700,5:76701):55969,7:1.32671E5):34808,((9:23700,4:23700):94349,8:1.1805E5):49428):1.24146E5):0.0;
	TREE Tree_#_624_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.60537E5,(((5:1.13055E5,9:1.13054E5):13788,(8:88432,10:88431):38411):7781,((4:87913,((1:65162,2:65162):5883,6:71045):16868):392,7:88307):46318):25911):0.0;
	TREE Tree_#_625_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:81915,(((2:67373,10:67373):6344,9:73717):6452,(5:74869,4:74868):5301):1746):70375,(3:1.42998E5,(1:1.04253E5,8:1.04254E5):38742):9295):1.95766E5,7:3.48058E5):0.0;
	TREE Tree_#_626_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:72373,2:72373):1.06706E5,(8:35213,5:35213):1.43867E5):41827,(1:92253,9:92253):1.28653E5):46353,((4:97257,7:97259):37353,(3:1.12823E5,10:1.1282E5):21790):1.32649E5):0.0;
	TREE Tree_#_627_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:50728,4:50728):82655,((((6:80268,2:80268):23015,(10:78805,8:78806):24478):3947,7:1.07232E5):23957,3:1.3119E5):2196):1.53658E5,(1:85884,5:85885):2.01157E5):0.0;
	TREE Tree_#_628_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.06939E5,4:1.06936E5):34012,((((1:3838,2:3838):82716,6:86554):2357,9:88911):11486,(10:77099,(8:28618,5:28618):48482):23298):40551):1.61018E5,7:3.01968E5):0.0;
	TREE Tree_#_629_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:86837,7:86839):20433,(10:75033,4:75033):32237):31340,2:1.3861E5):54338,(3:1.13418E5,((9:59214,6:59214):37364,(8:80613,5:80613):15966):16837):79533):0.0;
	TREE Tree_#_630_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.61839E5,(((10:80399,2:80399):52577,(6:1.16969E5,(8:33162,5:33162):83808):16007):3375,(7:1.06274E5,(1:91521,(9:21491,4:21491):70030):14751):30079):1.25485E5):0.0;
	TREE Tree_#_631_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.59392E5,(((1:20711,2:20711):84165,10:1.04876E5):13956,((8:80084,5:80084):8204,4:88287):30545):40557):25293,(6:1.11827E5,(9:89106,7:89108):22721):72855):0.0;
	TREE Tree_#_632_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.86575E5,((((1:74299,(9:72322,6:72322):1977):95315,3:1.69617E5):8403,7:1.78019E5):1409,((10:52891,2:52891):45570,(8:81818,5:81818):16644):80965):7149):0.0;
	TREE Tree_#_633_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.22087E5,((9:18346,4:18346):90454,5:1.08801E5):13284):42601,(((6:86304,10:86304):4506,((1:41700,2:41700):47115,7:88817):1995):9415,8:1.00226E5):64460):0.0;
	TREE Tree_#_634_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.23487E5,(7:1.13757E5,((6:89026,(10:55259,2:55259):33767):18279,((1:77876,4:77876):24405,(9:74665,8:74666):27616):5024):6450):9729):4919,5:1.28404E5):0.0;
	TREE Tree_#_635_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:56868,(10:49853,2:49853):7015):92560,7:1.4943E5):78628,((8:40977,5:40977):90595,6:1.31571E5):96485):2.89706E5,((3:1.15816E5,4:1.15813E5):40562,9:1.56375E5):3.61387E5):0.0;
	TREE Tree_#_636_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:79478,(1:54186,10:54186):25292):23465,4:1.02943E5):46368,3:1.49314E5):1.30545E5,((9:82904,7:82906):44619,((8:36287,5:36287):38688,6:74974):52549):1.52333E5):0.0;
	TREE Tree_#_637_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:54434,10:54434):19748,6:74182):1.17828E5,((9:14330,4:14330):1.6973E5,(3:1.01948E5,(2:75409,(8:67280,5:67280):8130):26536):82115):7950):94430,7:2.86442E5):0.0;
	TREE Tree_#_638_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.35436E5,10:1.35433E5):52297,(((4:80791,5:80792):8390,((9:79923,((1:38202,2:38202):32022,6:70224):9699):29,8:79953):9229):11957,7:1.0114E5):86592):0.0;
	TREE Tree_#_639_simulated_by_Coalescence_Contained_within_Current_Tree = (7:3.18338E5,(((((1:12702,2:12702):61408,(9:15239,4:15239):58871):39650,3:1.13763E5):54261,(8:29175,5:29175):1.38847E5):13063,(6:1.08919E5,10:1.08919E5):72165):1.37252E5):0.0;
	TREE Tree_#_640_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.0073E5,((9:62333,6:62333):10877,4:73210):27517):2.05687E5,((7:1.52914E5,(8:32035,5:32035):1.20878E5):50574,((1:27308,2:27308):43967,10:71275):1.32211E5):1.02928E5):0.0;
	TREE Tree_#_641_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.46024E5,(((8:95251,((10:88051,7:88053):208,((6:79997,2:79997):7120,9:87117):1142):6991):5392,(1:87197,5:87198):13445):11107,4:1.11749E5):34272):0.0;
	TREE Tree_#_642_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.21393E5,((((1:50015,10:50015):28915,(8:77228,2:77227):1703):3158,(9:16036,4:16036):66052):5647,5:87736):33655):1.3603E5,(6:87943,7:87945):1.69477E5):0.0;
	TREE Tree_#_643_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:38312,2:38312):73603,(6:1.11298E5,(5:85771,(9:63563,4:63563):22207):25528):617):2.79648E5,((3:1.23046E5,(10:80288,8:80289):42755):5627,7:1.28672E5):2.62893E5):0.0;
	TREE Tree_#_644_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:38617,5:38617):61039,(10:95617,(((1:16047,2:16047):54851,(9:46350,4:46350):24548):5427,6:76325):19292):4038):52288,3:1.51946E5):25970,7:1.77915E5):0.0;
	TREE Tree_#_645_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:41215,5:41215):40301,6:81515):34580,3:1.16098E5):3.59149E5,((1:41858,2:41858):1.61217E5,(9:1.23595E5,((10:72344,4:72344):29809,7:1.02155E5):21442):79480):2.72169E5):0.0;
	TREE Tree_#_646_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.36199E5,((1:29208,2:29208):98327,(8:1.06852E5,(9:75602,5:75603):31249):20684):8661):1.1417E5,(4:1.10311E5,(10:93021,(7:83684,6:83682):9339):17290):1.40055E5):0.0;
	TREE Tree_#_647_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.06943E5,(((9:68301,6:68301):3290,4:71591):2129,2:73720):33223):1.66834E5,(3:1.22203E5,((7:90780,10:90778):8906,(5:74225,8:74225):25460):22516):1.51577E5):0.0;
	TREE Tree_#_648_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:90127,5:90128):43131,(((9:17014,4:17014):79529,(10:87517,8:87518):9026):4472,3:1.01018E5):32243):37875,(7:1.37185E5,(2:83617,6:83617):53566):33950):0.0;
	TREE Tree_#_649_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.80791E5,(((3:1.10128E5,(7:81749,(9:48222,4:48222):33525):28378):4825,((8:75773,6:75772):13784,(1:86228,5:86229):3328):25394):9439,10:1.24389E5):56402):0.0;
	TREE Tree_#_650_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.04385E5,((1:9367,2:9367):68796,8:78164):26219):68195,5:1.72578E5):36939,(6:1.41303E5,((7:83688,10:83686):10966,(9:63245,4:63245):31407):46651):68213):0.0;
	TREE Tree_#_651_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.15882E5,(3:1.12604E5,(((1:54648,10:54648):34273,((8:36741,5:36741):45488,(9:41744,4:41744):40484):6693):3423,6:92344):20257):3281):2062,7:1.17946E5):0.0;
	TREE Tree_#_652_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:98402,((1:72069,6:72069):2647,5:74717):23686):68817,3:1.67222E5):1.38314E5,(7:91533,(8:77566,((9:64604,4:64604):5938,10:70542):7023):13966):2.14002E5):0.0;
	TREE Tree_#_653_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.37175E5,((5:88861,8:88861):8165,4:97025):40147):7996,(1:46129,2:46129):99039):2.63775E5,(((9:64237,6:64237):14956,7:79195):8251,10:87444):3.21499E5):0.0;
	TREE Tree_#_654_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:69943,10:69943):85013,((7:99093,4:99091):38513,((3:1.1624E5,9:1.16237E5):15484,(5:81714,(8:81376,(6:77243,2:77243):4132):338):50008):5883):17352):0.0;
	TREE Tree_#_655_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.14967E5,5:1.14965E5):1.00278E5,(((9:13327,4:13327):75025,(((1:32002,2:32002):19316,10:51318):26837,7:78157):10197):9380,(8:94041,6:94040):3692):1.1751E5):0.0;
	TREE Tree_#_656_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.02978E5,((((1:56485,10:56485):22001,((9:39844,4:39844):35502,5:75347):3140):2365,8:80852):7766,2:88617):14358):22898,(6:87270,7:87272):38603):0.0;
	TREE Tree_#_657_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:76141,5:76142):1.51283E5,((8:83715,((1:42272,2:42272):28078,(9:67595,4:67595):2755):13364):51086,(3:1.26403E5,(7:90228,6:90226):36174):8400):92624):0.0;
