#NEXUS
[written Wed Mar 27 10:52:03 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_627_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:65221,((10:30442,(8:10045,4:10045):20399):13619,3:44062):21160):76521,((6:19476,9:19476):5893,((7:16731,5:16731):5555,2:22287):3083):1.16374E5):0.0;
	TREE Tree_#_628_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:21300,2:21301):19075,8:40376):1.25025E5,((((3:18967,4:18968):16460,(1:24981,6:24982):10445):10007,5:45434):32498,(10:28079,9:28080):49852):87468):0.0;
	TREE Tree_#_629_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:66501,(6:60700,8:60701):5801):1.41975E5,(((7:17542,2:17543):41370,(1:27645,5:27646):31266):24790,(4:50047,(10:9502,9:9503):40543):33656):1.24774E5):0.0;
	TREE Tree_#_630_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:63981,(9:15880,4:15881):48101):34285,(1:43124,10:43124):55141):92483,((2:30242,5:30241):26921,(3:33584,(8:11880,6:11879):21705):23578):1.33587E5):0.0;
	TREE Tree_#_631_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:17986,(7:15404,2:15405):2582):19241,(9:30958,((1:10000,10:10000):15039,6:25040):5918):6269):2691,4:39919):28563,(3:50664,8:50665):17817):0.0;
	TREE Tree_#_632_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:38363,5:38364):87352,((9:23932,10:23931):40381,(7:22090,2:22091):42223):61403):77468,(4:34837,((6:4139,3:4139):8834,8:12974):21863):1.68348E5):0.0;
	TREE Tree_#_633_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:50540,2:50542):1523,((9:30450,(((6:16234,10:16233):9437,5:25671):4074,3:29745):705):9111,7:39561):12503):2780,(4:16571,8:16571):38274):0.0;
	TREE Tree_#_634_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:18690,4:18692):55795,3:74486):77750,(8:35725,(((7:24696,2:24697):2728,((10:11398,9:11399):1668,6:13067):14357):5735,5:33159):2565):1.16512E5):0.0;
	TREE Tree_#_635_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:30429,(8:8423,4:8423):22007):1.15418E5,((2:49681,(9:26407,6:26407):23273):14646,(1:42228,((3:21912,10:21911):12709,5:34621):7608):22097):81521):0.0;
	TREE Tree_#_636_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:44369,(5:32606,6:32606):11762):87663,((7:28377,(1:23525,((4:21887,(8:9071,3:9070):12816):923,9:22809):717):4851):1315,10:29691):1.02339E5):0.0;
	TREE Tree_#_637_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:29210,5:29211):68997,3:98208):26827,(2:78046,((10:24829,(6:7349,4:7350):17481):42779,(7:27232,(8:18359,9:18358):8874):40377):10436):46990):0.0;
	TREE Tree_#_638_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:49854,(((1:38537,(7:18467,5:18467):20071):2822,(10:10006,9:10007):31353):834,3:42194):7659):1.02745E5,(4:54817,(8:11440,6:11439):43377):97782):0.0;
	TREE Tree_#_639_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:23729,(9:22754,6:22754):975):1.52795E5,((5:98565,((2:46702,1:46700):24053,((8:14861,4:14861):7317,10:22176):48577):27811):6153,7:1.04718E5):71806):0.0;
	TREE Tree_#_640_simulated_by_Coalescence_Contained_within_Current_Tree = (8:1.44095E5,(((((7:9214,5:9214):31770,(6:16035,4:16036):24949):24506,(2:31554,3:31553):33937):14673,(1:23548,10:23548):56614):15981,9:96144):47950):0.0;
	TREE Tree_#_641_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((6:15904,4:15905):7709,10:23612):5071,5:28684):1073,3:29757):17293,2:47051):21588,((9:25806,7:25806):25769,(1:33033,8:33035):18541):17063):0.0;
	TREE Tree_#_642_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:48610,8:48612):2.49494E5,((2:30978,7:30977):53730,(6:57697,(5:30293,((10:12620,9:12621):2863,(4:13473,3:13472):2012):14809):27404):27010):2.13398E5):0.0;
	TREE Tree_#_643_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:12657,4:12658):44383,((1:18025,9:18026):19485,6:37511):19529):10266,((7:21729,2:21730):9919,(10:12614,8:12616):19033):35658):22535,5:89841):0.0;
	TREE Tree_#_644_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:7508,(6:5447,3:5447):2060):54415,(7:27711,2:27712):34211):2.16963E5,((1:42323,8:42325):1.30946E5,((10:17109,9:17110):21802,5:38912):1.34358E5):1.05615E5):0.0;
	TREE Tree_#_645_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:59928,7:59929):4122,((((4:21436,10:21434):17846,((6:2944,3:2944):10640,8:13585):25697):3245,(5:30342,2:30343):12184):10498,9:53024):11027):0.0;
	TREE Tree_#_646_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:17184,3:17183):10207,2:27391):83039,((((1:13992,(10:12998,9:12999):994):4389,8:18383):36885,(7:23023,5:23023):32244):14837,6:70104):40325):0.0;
	TREE Tree_#_647_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:16323,(10:12996,8:12998):3327):20889,(((7:26838,5:26838):6155,(4:16342,9:16341):16652):214,2:33208):4006):1.81219E5,(3:37077,6:37077):1.81355E5):0.0;
	TREE Tree_#_648_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:55190,5:55189):17290,((((7:27213,8:27214):5810,(6:29266,3:29266):3757):18472,(1:14392,4:14394):37102):16143,(10:12958,9:12959):54679):4841):0.0;
	TREE Tree_#_649_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:73825,(1:24830,9:24831):48993):23727,((7:75527,5:75527):1144,(((6:27064,3:27064):10367,(2:34647,8:34647):2785):4574,10:42004):34666):20880):0.0;
	TREE Tree_#_650_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:36670,(8:9091,6:9090):27581):23296,(4:45064,(2:41640,(((1:24447,3:24448):10119,(7:27968,5:27968):6599):751,9:35318):6321):3424):14904):0.0;
	TREE Tree_#_651_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:32563,(8:21500,3:21499):11065):1483,5:34047):45500,((2:30857,10:30855):47657,(7:73094,((6:15966,4:15967):21192,9:37158):35936):5419):1034):0.0;
	TREE Tree_#_652_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:60719,8:60720):57348,(((1:19844,3:19845):43288,7:63133):25348,((5:28935,2:28936):41375,4:70311):18171):29586):1.33051E5,(6:53613,10:53612):1.97505E5):0.0;
	TREE Tree_#_653_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:8617,5:8617):2.58311E5,((((3:19360,10:19359):6212,2:25573):79332,((1:34981,9:34982):22852,4:57835):47070):85507,(6:16008,8:16009):1.74403E5):76517):0.0;
	TREE Tree_#_654_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:44406,4:44406):80125,((7:31154,(5:30448,((1:17046,((8:12299,6:12298):720,10:13017):4029):3569,3:20616):9832):706):18627,9:49781):74749):0.0;
	TREE Tree_#_655_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:29741,8:29741):1.10341E5,((3:33274,5:33274):60489,((((1:14536,6:14537):4251,4:18789):10188,7:28976):733,(10:12881,9:12882):16827):64054):46318):0.0;
	TREE Tree_#_656_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.13705E5,((1:28747,(10:26605,6:26606):2142):7736,(8:35655,(7:8414,5:8414):27240):830):77220):54318,((3:18625,4:18626):58001,9:76626):91396):0.0;
	TREE Tree_#_657_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:33519,4:33519):3.22313E5,((7:7073,5:7073):1.97181E5,(6:55668,(3:32764,((1:14349,8:14351):2634,(9:13918,10:13917):3066):15780):22904):1.48586E5):1.51577E5):0.0;
	TREE Tree_#_658_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:92252,((2:26517,(((1:3331,10:3331):9609,8:12942):5417,9:18358):8158):42089,7:68605):23647):41276,((4:20979,3:20978):48809,6:69787):63741):0.0;
	TREE Tree_#_659_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:49965,6:49964):16231,((((1:5592,10:5592):23264,(((9:15267,4:15268):10035,7:25302):3177,3:28479):378):16369,5:45226):5785,8:51012):15184):0.0;
	TREE Tree_#_660_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:65778,2:65779):1.81244E5,(((7:21097,5:21097):62042,4:83140):9514,((1:10310,10:10310):12091,(8:16244,9:16243):6159):70251):1.54369E5):10996,6:2.58018E5):0.0;
	TREE Tree_#_661_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:59568,5:59569):1.60213E5,((2:76715,(10:15974,3:15975):60739):47055,((8:20395,(9:15874,(6:4395,4:4396):11479):4520):49415,7:69809):53960):96013):0.0;
	TREE Tree_#_662_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:17407,4:17409):38848,((7:8978,5:8978):27895,(6:15636,9:15636):21237):19383):21255,8:77512):42326,((3:31694,10:31693):12438,2:44133):75705):0.0;
	TREE Tree_#_663_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:31329,7:31328):74442,(2:34419,(1:19411,3:19412):15006):71352):1.41281E5,((5:40110,(4:30442,10:30440):9669):1.43331E5,(6:43974,9:43974):1.39467E5):63610):0.0;
	TREE Tree_#_664_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:43595,((((4:20513,9:20512):4753,5:25265):6403,10:31667):759,7:32427):11167):79375,(1:50730,((6:4792,3:4792):8524,8:13317):37415):72238):0.0;
	TREE Tree_#_665_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:51560,(9:13924,8:13925):37635):25331,((2:34919,(1:17388,6:17389):17529):31007,(10:48971,(3:30350,5:30350):18622):16953):10965):71866,7:1.48756E5):0.0;
	TREE Tree_#_666_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:33128,7:33127):15274,4:48402):70356,(1:17338,8:17340):1.01418E5):1.28772E5,(5:37369,((3:32343,(6:15481,9:15481):16862):641,10:32983):4385):2.1016E5):0.0;
	TREE Tree_#_667_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:47222,(5:29511,2:29512):17711):13947,(1:20704,(9:17513,6:17513):3192):40464):1.81528E5,(((4:17111,10:17109):41775,8:58886):24615,3:83500):1.59197E5):0.0;
	TREE Tree_#_668_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:7978,10:7978):13248,9:21227):1.22151E5,((7:30657,2:30658):4627,4:35285):1.08094E5):1.02372E5,(((8:11493,6:11492):14380,5:25872):1.11235E5,3:1.37107E5):1.08643E5):0.0;
	TREE Tree_#_669_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:25775,4:25776):1.25709E5,((2:66282,(((1:24641,6:24642):560,10:25201):13257,(3:30093,8:30094):8366):27822):16172,(7:56076,9:56076):26377):69031):0.0;
	TREE Tree_#_670_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:7004,10:7004):19439,3:26444):38246,(2:58554,5:58553):6137):4796,((4:38928,((8:9353,6:9352):3459,9:12811):26116):15629,7:54556):14930):0.0;
	TREE Tree_#_671_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:84655,5:84655):16498,(((1:17435,4:17437):7662,3:25098):42496,(2:31879,10:31877):35716):33559):80405,(7:63654,(8:15247,9:15246):48408):1.17904E5):0.0;
	TREE Tree_#_672_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:46664,(((2:32294,(1:25109,10:25109):7183):39,9:32332):12605,3:44937):1726):158,7:46821):50957,((6:79445,5:79445):3494,8:82940):14839):0.0;
	TREE Tree_#_673_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.64562E5,(((1:23164,3:23165):30983,7:54148):2599,((10:10377,9:10378):29814,(((8:15273,6:15272):5906,4:21179):6141,5:27319):12873):16555):1.07814E5):0.0;
	TREE Tree_#_674_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:16560,10:16560):20366,6:36927):51640,((4:23768,(3:18821,(8:14545,9:14544):4277):4946):31812,(7:19174,2:19175):36405):32988):35069,5:1.23636E5):0.0;
	TREE Tree_#_675_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:21707,5:21707):2786,2:24494):50262,1:74754):44082,(8:11751,3:11750):1.07087E5):1.17091E5,(4:22880,((6:17468,9:17468):5349,10:22816):62):2.13049E5):0.0;
	TREE Tree_#_676_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:54781,(1:21689,10:21689):33091):9708,(4:54155,7:54154):10335):2.02188E5,((2:30488,(3:19547,9:19547):10940):2964,(5:28571,8:28572):4880):2.33226E5):0.0;
	TREE Tree_#_677_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:23085,4:23086):33238,5:56323):27706,((1:22031,(3:21646,(8:10435,6:10434):11212):386):48888,10:70919):13109):2.45992E5,(2:37507,7:37506):2.92515E5):0.0;
	TREE Tree_#_678_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:29904,(((((9:14055,10:14054):596,3:14651):1658,8:16310):578,4:16888):8980,(7:23128,5:23128):2739):4038):74329,2:1.04235E5):10983,6:1.15217E5):0.0;
	TREE Tree_#_679_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.10392E5,(2:28716,((6:27639,(1:20200,10:20200):7438):462,3:28101):614):1.81677E5):1.50975E5,((9:13954,4:13955):29932,(7:43556,8:43557):330):3.17481E5):0.0;
	TREE Tree_#_680_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:35695,7:35696):30520,(2:27016,10:27014):39201):97794,((5:41255,(4:25164,6:25163):16092):40540,((9:13522,3:13522):11529,8:25052):56744):82215):0.0;
	TREE Tree_#_681_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:35654,3:35655):1721,(10:31214,(4:30637,(8:10628,6:10627):20009):579):6161):30750,9:68126):2.12236E5,(5:22791,(7:16310,2:16311):6481):2.57571E5):0.0;
	TREE Tree_#_682_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:50229,5:50229):28070,((1:29229,2:29231):31511,7:60741):17558):5006,(4:69733,(10:11922,9:11923):57809):13573):1.57239E5,(8:1.88402E5,6:1.88401E5):52143):0.0;
	TREE Tree_#_683_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:56747,(2:55899,(10:41623,(7:9590,5:9590):32034):14274):849):19255,((1:25322,(8:12583,4:12583):12741):348,3:25671):50331):22344,9:98346):0.0;
	TREE Tree_#_684_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:35877,6:35876):13103,(9:44789,2:44790):4190):46198,((1:9828,10:9828):17505,7:27334):67843):69662,(5:28322,(8:16980,3:16979):11343):1.36517E5):0.0;
	TREE Tree_#_685_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:41381,(1:3597,10:3597):37782):12679,(8:11311,4:11311):42749):50114,(3:28938,5:28938):75235):1.92536E5,(7:28900,(9:18758,6:18758):10142):2.67809E5):0.0;
	TREE Tree_#_686_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:39271,((7:6798,5:6798):27270,6:34068):5204):12557,8:51830):1.08046E5,((2:33112,(3:24466,4:24467):8645):430,(10:11411,9:11412):22129):1.26334E5):0.0;
	TREE Tree_#_687_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:57850,8:57851):1.25824E5,((2:38096,9:38095):47257,(((4:17053,3:17052):24100,7:41152):30019,(10:43601,(1:24816,6:24817):18785):27569):14181):98322):0.0;
	TREE Tree_#_688_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:24268,9:24267):36408,((5:34041,(10:12951,3:12952):21089):16065,(7:22032,2:22033):28074):10569):1155,1:61829):1.57147E5,(6:29982,8:29983):1.88995E5):0.0;
	TREE Tree_#_689_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:84615,(((1:12752,10:12752):63919,7:76672):481,(((2:33889,8:33889):16646,(3:29650,4:29651):20884):20298,9:70832):6321):7462):5532,6:90147):0.0;
	TREE Tree_#_690_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:20345,3:20346):21338,5:41684):1.84008E5,((7:31737,2:31738):66912,(((8:14258,6:14257):5061,10:19317):9125,(4:20310,9:20309):8134):70206):1.27043E5):0.0;
	TREE Tree_#_691_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:20673,9:20674):10778,10:31451):62412,((((3:20658,(8:9650,4:9650):11009):11825,6:32483):5614,(7:17510,2:17511):20587):39565,5:77662):16202):0.0;
	TREE Tree_#_692_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:53436,(4:30653,6:30652):22785):6236,(5:43762,(10:13239,3:13240):30522):15911):36673,(8:37695,(7:16844,2:16845):20850):58652):55088,9:1.51434E5):0.0;
	TREE Tree_#_693_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:10269,10:10269):2691,6:12961):9302,4:22264):81490,(2:55899,(7:12232,5:12232):43666):47855):15978,(3:37668,(9:23474,8:23475):14194):82063):0.0;
	TREE Tree_#_694_simulated_by_Coalescence_Contained_within_Current_Tree = (3:81575,(((7:8611,5:8611):13338,2:21950):53907,((1:8344,10:8344):56040,((8:28354,6:28353):13704,(9:34388,4:34389):7669):22328):11471):5719):0.0;
	TREE Tree_#_695_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:12097,4:12097):46004,((7:27133,3:27133):7167,2:34301):23800):2.5925E5,((1:34987,5:34988):1.42609E5,(9:22583,(10:14086,6:14087):8496):1.55014E5):1.39753E5):0.0;
	TREE Tree_#_696_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.15194E5,(((9:28449,(10:25992,7:25993):2456):10649,5:39098):58370,(((1:13440,(8:10147,4:10147):3295):18586,3:32027):907,6:32934):64534):17725):0.0;
	TREE Tree_#_697_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:25989,2:25990):66665,7:92654):89789,((1:63658,(6:43832,(5:36216,(8:25780,10:25778):10437):7616):19827):84225,(4:26601,3:26600):1.21284E5):34559):0.0;
	TREE Tree_#_698_simulated_by_Coalescence_Contained_within_Current_Tree = (((((3:37061,2:37062):12064,7:49125):4919,8:54045):80425,((1:23576,((10:9382,9:9383):4272,4:13656):9922):21991,5:45568):88901):1.30013E5,6:2.64482E5):0.0;
	TREE Tree_#_699_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:33599,(10:26483,4:26485):7115):40621,(2:70852,((((1:22428,8:22430):19130,7:41559):799,(9:13822,3:13822):28536):15245,5:57603):13248):3369):0.0;
	TREE Tree_#_700_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:16260,4:16261):10191,5:26451):21525,9:47976):45101,1:93076):7225,(8:43456,((7:24123,2:24124):13152,(3:22341,10:22340):14934):6180):56847):0.0;
	TREE Tree_#_701_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:42280,7:42281):24856,((4:35476,((2:30209,5:30208):4314,9:34522):953):26934,(3:23244,10:23243):39165):4728):96182,(8:10155,6:10154):1.53165E5):0.0;
	TREE Tree_#_702_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:23016,9:23016):89056,((3:33868,8:33869):10243,7:44111):67961):31335,((2:52307,(4:29509,5:29508):22798):1271,(1:22263,10:22263):31313):89830):0.0;
	TREE Tree_#_703_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:11775,6:11774):1.09236E5,((2:44035,((1:19892,4:19894):23901,(((10:26177,3:26178):6773,7:32951):320,5:33271):10523):240):47410,9:91444):29566):0.0;
	TREE Tree_#_704_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:23075,4:23077):1.20786E5,(((1:21853,(3:19230,8:19231):2624):11612,5:33466):30965,(2:33833,((9:26729,7:26729):5597,6:32326):1506):30599):79431):0.0;
	TREE Tree_#_705_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:38118,7:38117):60924,2:99042):69911,((((1:21542,(6:16536,10:16535):5007):4146,3:25689):11023,5:36712):15804,(8:16834,9:16833):35683):1.16436E5):0.0;
	TREE Tree_#_706_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:15181,2:15182):1.41277E5,((1:8322,10:8322):21140,5:29463):1.26995E5):67920,(((6:17801,9:17801):2488,8:20290):7149,(4:22027,3:22026):5412):1.9694E5):0.0;
	TREE Tree_#_707_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:58603,(((1:7700,10:7700):25809,9:33510):9205,(5:31243,(7:22138,2:22139):9105):11472):15888):44163,((8:15862,4:15862):61279,6:77140):25626):0.0;
	TREE Tree_#_708_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:65362,(4:17170,6:17169):48193):5553,(3:35894,(7:28352,9:28352):7542):35021):1.41614E5,(((1:21171,8:21173):11146,2:32319):1.43723E5,10:1.7604E5):36488):0.0;
	TREE Tree_#_709_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:29582,3:29582):58284,((1:19303,8:19305):25015,(9:13592,4:13593):30727):43547):1.53309E5,(((6:24624,10:24623):17152,2:41777):67086,7:1.08862E5):1.32313E5):0.0;
	TREE Tree_#_710_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:32189,4:32191):8243,5:40433):12164,7:52597):71162,2:1.2376E5):1.40469E5,((9:20372,((6:5141,3:5141):6797,8:11939):8434):1368,10:21739):2.42488E5):0.0;
	TREE Tree_#_711_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:31310,3:31309):7748,(1:13082,10:13082):25974):2110,(((7:26252,6:26252):1904,5:28156):2931,8:31088):10080):2.51339E5,(4:66664,9:66663):2.25843E5):0.0;
	TREE Tree_#_712_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:60617,9:60616):49221,(((1:12736,10:12736):25669,(7:16023,5:16023):22383):68029,((8:39607,6:39606):3651,(4:29879,3:29878):13379):63178):3402):0.0;
	TREE Tree_#_713_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:36976,(5:31460,9:31460):5515):94408,((((4:29159,7:29158):12289,(1:21892,6:21893):19554):34763,8:76211):13601,(3:76496,10:76495):13315):41572):0.0;
	TREE Tree_#_714_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:33273,(7:6565,5:6565):26707):54940,((1:36162,3:36163):17566,6:53729):34483):2.63951E5,((4:16592,10:16590):7173,(9:14008,8:14009):9756):3.28399E5):0.0;
	TREE Tree_#_715_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:33962,(10:31261,((1:16305,6:16306):9416,5:25722):5540):2699):48700,(7:38373,8:38374):44288):14591,(2:37346,(3:21739,9:21739):15606):59907):0.0;
