#NEXUS
[written Wed Mar 27 12:13:36 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_624_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:67564,(((1:10547,10:10547):18385,(9:23638,8:23638):5295):9296,4:38229):29335):86688,((6:27860,3:27860):38423,(7:32363,5:32363):33920):87970):0.0;
	TREE Tree_#_625_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:37326,5:37326):2.34446E5,(((2:29262,9:29262):29281,(3:48236,6:48236):10308):64043,(1:66575,((8:18722,4:18722):2931,10:21652):44923):56010):1.49185E5):0.0;
	TREE Tree_#_626_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:68084,(1:31526,(2:28498,9:28498):3029):36556):53799,(10:42596,6:42598):79285):4446,(3:53693,((4:32433,8:32433):19065,7:51499):2194):72636):0.0;
	TREE Tree_#_627_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:23155,8:23156):1.12247E5,(((4:53916,3:53917):4715,2:58631):13898,5:72530):62874):1.24042E5,(10:1.25159E5,((7:51406,6:51406):20718,9:72123):53037):1.34285E5):0.0;
	TREE Tree_#_628_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:13326,2:13327):81579,6:94907):80733,((9:51269,3:51270):15656,5:66926):1.08714E5):45427,((8:27448,4:27448):1.68909E5,(1:53210,7:53212):1.43146E5):24709):0.0;
	TREE Tree_#_629_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:54062,7:54063):49207,5:1.0327E5):1.58234E5,(((3:38101,(((1:13127,10:13127):342,2:13470):23426,6:36897):1204):15361,8:53461):1.40387E5,9:1.93848E5):67655):0.0;
	TREE Tree_#_630_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:25755,4:25755):1.25603E5,(5:78685,(((2:48724,((1:15442,10:15442):23954,(6:23116,3:23116):16282):9327):2125,7:50850):23563,9:74412):4272):72674):0.0;
	TREE Tree_#_631_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:21190,2:21191):49236,(1:53253,(7:52684,6:52684):571):17173):36894,((((9:50396,8:50396):428,3:50825):27947,5:78772):22230,4:1.01001E5):6320):0.0;
	TREE Tree_#_632_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:78522,((5:58870,(2:28755,4:28755):30114):3151,7:62021):16501):28259,6:1.06781E5):24115,((10:37148,9:37149):24978,(1:40271,8:40272):21855):68768):0.0;
	TREE Tree_#_633_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:77078,((9:40303,(10:11515,2:11516):28787):4975,8:45278):31801):29588,((6:26775,3:26775):30536,4:57310):49357):1.5326E5,(7:45444,5:45444):2.14484E5):0.0;
	TREE Tree_#_634_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:21654,2:21654):17503,6:39158):1.79439E5,((7:66756,5:66756):23898,((1:31641,8:31642):32307,3:63950):26704):1.27943E5):47085,(9:21423,10:21422):2.44258E5):0.0;
	TREE Tree_#_635_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.26224E5,((8:1186,4:1186):53423,5:54610):71614):1.35074E5,((1:47225,6:47227):46541,((3:46641,(9:25609,2:25609):21031):32924,10:79563):14203):1.6753E5):0.0;
	TREE Tree_#_636_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:49505,6:49505):1.01906E5,(5:71357,(((1:35636,((4:29561,(10:16476,2:16477):13084):430,8:29991):5646):17075,9:52712):9844,7:62557):8800):80054):0.0;
	TREE Tree_#_637_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:14741,10:14741):19156,4:33898):40766,7:74665):1.05946E5,((2:65454,((8:53670,5:53671):11482,(6:15778,3:15778):49375):302):1.11782E5,9:1.77236E5):3374):0.0;
	TREE Tree_#_638_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:36308,(2:34375,(8:24590,4:24590):9785):1934):14394,(7:40853,5:40853):9851):2254,9:52957):12838,10:65794):1.44922E5,(3:63582,6:63582):1.47136E5):0.0;
	TREE Tree_#_639_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:43572,(8:4114,4:4114):39459):2.27473E5,((1:49322,(3:41325,9:41324):7999):63519,(2:77680,(6:58748,(7:53359,5:53359):5389):18933):35162):1.58204E5):0.0;
	TREE Tree_#_640_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:58514,6:58514):1.07727E5,7:1.66241E5):84594,(10:89660,((1:47328,8:47329):17478,(((2:31228,4:31228):19269,5:50498):7287,9:57784):7023):24854):1.61173E5):0.0;
	TREE Tree_#_641_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:86695,2:86694):59216,((7:50784,((((1:26432,4:26433):18188,9:44621):3956,10:48576):1473,5:50051):733):417,(6:40438,8:40437):10763):94710):0.0;
	TREE Tree_#_642_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:90114,((9:22228,10:22227):17716,6:39945):50169):81046,(((8:24718,(2:24416,4:24416):302):69422,(3:44273,1:44271):49868):18058,7:1.12199E5):58961):0.0;
	TREE Tree_#_643_simulated_by_Coalescence_Contained_within_Current_Tree = (5:92583,((((1:31535,2:31536):29248,(3:46100,6:46100):14685):3052,(4:42709,9:42709):21127):16128,((10:52668,8:52669):23024,7:75694):4271):12618):0.0;
	TREE Tree_#_644_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:38820,((2:19280,10:19279):1249,9:20529):18290):93616,((4:72463,((1:28308,8:28309):27212,6:55522):16942):50668,(7:38752,5:38752):84380):9304):0.0;
	TREE Tree_#_645_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:39956,8:39957):38324,5:78282):3.17613E5,(3:64324,(((1:31954,4:31955):20997,7:52953):7858,(6:49518,(2:28561,9:28561):20956):11293):3513):3.31571E5):0.0;
	TREE Tree_#_646_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:44427,(6:9173,3:9173):35256):74661,(2:46884,((10:37260,9:37261):2208,4:39469):7415):72205):61777,((7:39886,5:39886):10676,8:50561):1.30305E5):0.0;
	TREE Tree_#_647_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:39101,8:39102):27250,3:66353):5.15931E5,((((4:25454,10:25453):9523,(2:32857,9:32857):2120):20534,6:55512):59890,(7:35477,5:35477):79925):4.66882E5):0.0;
	TREE Tree_#_648_simulated_by_Coalescence_Contained_within_Current_Tree = (((((3:44708,(4:33735,2:33735):10972):5888,5:50596):27402,((1:11651,10:11651):30764,8:42416):35581):6203,9:84200):49751,(6:85844,7:85844):48108):0.0;
	TREE Tree_#_649_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:24351,2:24352):84181,(9:1.04058E5,(5:68182,(7:61883,(((8:23954,10:23953):28135,6:52090):9441,(4:44657,3:44658):16873):352):6299):35877):4475):0.0;
	TREE Tree_#_650_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:66135,((1:23757,8:23758):5691,10:29448):36686):23539,6:89675):2.75588E5,((9:52032,3:52033):64318,((7:36893,5:36893):25674,4:62566):53784):2.48912E5):0.0;
	TREE Tree_#_651_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.07618E5,((((6:41317,3:41317):17661,(1:28034,9:28035):30942):13072,7:72050):14021,(2:49000,((4:27011,10:27010):11020,8:38031):10969):37070):21547):0.0;
	TREE Tree_#_652_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:75206,5:75207):1.71247E5,(7:1.81655E5,((2:51095,(((1:11701,10:11701):34294,(3:43925,9:43924):2072):1682,6:47679):3417):82589,8:1.33684E5):47970):64799):0.0;
	TREE Tree_#_653_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:68501,(1:24984,4:24985):43515):24381,10:92880):19117,(((6:35143,3:35143):3082,2:38224):12284,7:50509):61490):4.21886E5,(9:60578,8:60578):4.73306E5):0.0;
	TREE Tree_#_654_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:54748,7:54750):75782,((8:18803,4:18803):51100,((6:29704,3:29704):23266,(9:49874,(10:23586,2:23587):26287):3095):16934):60628):76393,5:2.06925E5):0.0;
	TREE Tree_#_655_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:40558,10:40558):10776,3:51336):31833,((6:42513,2:42512):26164,8:68676):14492):1.14131E5,(5:1.11279E5,((9:37193,4:37193):39744,7:76938):34341):86021):0.0;
	TREE Tree_#_656_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:38972,6:38972):1.1725E5,((4:56250,(2:46252,10:46251):9998):87975,(5:1.00385E5,((8:37931,9:37931):47129,(1:56636,7:56638):28423):15324):43841):11996):0.0;
	TREE Tree_#_657_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:22164,(8:3961,4:3961):18204):46759,5:68925):29999,7:98924):8142,6:1.07066E5):75071,(((9:39453,10:39452):4822,3:44276):5583,2:49858):1.32278E5):0.0;
	TREE Tree_#_658_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.7998E5,(((((9:24414,(10:20071,2:20072):4342):5038,1:29451):22617,(6:29588,3:29588):22482):32613,7:84683):10309,(4:53774,8:53774):41217):84988):0.0;
	TREE Tree_#_659_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:40610,4:40610):42627,((1:22478,9:22479):14361,(6:25595,3:25595):11246):46397):9658,10:92894):8482,(7:57462,5:57462):43916):91617,8:1.92994E5):0.0;
	TREE Tree_#_660_simulated_by_Coalescence_Contained_within_Current_Tree = (6:1.51134E5,(((3:45240,(((10:20827,2:20828):12950,8:33778):2736,4:36514):8725):59958,(1:50369,(7:48419,5:48419):1952):54827):4377,9:1.09574E5):41559):0.0;
	TREE Tree_#_661_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:51350,(1:11191,10:11191):40158):16822,(6:23447,3:23447):44726):1.11146E5,(5:97795,(7:72961,((4:35837,9:35837):28752,8:64589):8371):24834):81524):0.0;
	TREE Tree_#_662_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:59008,6:59008):1.13433E5,(((1:29844,4:29845):63125,(7:55610,(8:42544,(10:9539,2:9540):33004):13065):37361):40215,(3:46496,9:46495):86690):39255):0.0;
	TREE Tree_#_663_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:56517,5:56518):1.02686E5,(((4:77375,(6:39066,3:39066):38310):66036,(9:34899,((1:15714,10:15714):6125,8:21840):13059):1.08512E5):8803,7:1.52215E5):6989):0.0;
	TREE Tree_#_664_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.55028E5,((((2:58386,8:58386):6559,(1:34015,9:34016):30929):13423,(4:52037,6:52038):26331):64898,((7:45480,5:45480):4749,10:50227):93038):1.11761E5):0.0;
	TREE Tree_#_665_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.66458E5,10:1.66456E5):66807,(((2:37268,(1:29676,(4:27327,9:27327):2350):7591):32175,(3:64754,7:64754):4690):4436,(5:70652,8:70651):3228):1.59385E5):0.0;
	TREE Tree_#_666_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.18522E5,((6:46506,((8:40298,(1:34542,(10:30116,(2:28064,9:28064):2053):4426):5755):3021,4:43319):3186):32348,(7:40752,5:40752):38102):39668):0.0;
	TREE Tree_#_667_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.72902E5,((((1:20112,10:20112):24553,3:44667):9020,7:53687):39021,((8:49210,2:49210):23598,((9:45331,4:45331):15116,6:60448):12361):19899):80194):0.0;
	TREE Tree_#_668_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:60521,7:60521):27804,(4:58770,(((2:21657,(1:16295,10:16295):5361):30473,8:52130):4406,(3:45648,(6:42575,9:42574):3073):10889):2234):29554):0.0;
	TREE Tree_#_669_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:52687,6:52689):39788,(3:47865,8:47864):44612):3.50658E5,((((9:22765,2:22765):11525,4:34290):16557,5:50848):86474,(7:70756,10:70754):66566):3.05813E5):0.0;
	TREE Tree_#_670_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:28338,4:28338):1.46791E5,(5:1.29899E5,((3:55725,6:55725):42214,((((1:6687,10:6687):15406,9:22094):17728,8:39822):54233,7:94056):3883):31960):45231):0.0;
	TREE Tree_#_671_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:12118,3:12118):69768,5:81886):1.26713E5,(7:56173,((10:53103,(1:47281,(2:45964,(8:2733,4:2733):43231):1318):5822):433,9:53537):2635):1.52426E5):0.0;
	TREE Tree_#_672_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:48057,3:48059):2695,5:50754):1792,(9:40045,6:40046):12500):209,7:52755):1.03451E5,(((8:23094,4:23094):5454,2:28548):1.25778E5,10:1.54325E5):1879):0.0;
	TREE Tree_#_673_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:25297,9:25298):62857,6:88156):52110,(7:1.1876E5,(3:76568,5:76568):42192):21506):2.69715E5,(((8:23593,10:23592):8485,2:32078):5864,4:37942):3.72038E5):0.0;
	TREE Tree_#_674_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:64238,((((10:6252,2:6253):8255,1:14507):22750,9:37258):19032,5:56291):7948):1.76258E5,(4:1.0421E5,(7:55157,(3:40549,6:40549):14608):49054):1.36286E5):0.0;
	TREE Tree_#_675_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:64726,7:64726):71456,((1:34857,9:34858):53965,(10:51994,6:51996):36828):47358):61145,((4:25035,2:25035):12915,3:37951):1.59376E5):1.39257E5,8:3.36583E5):0.0;
	TREE Tree_#_676_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:41539,3:41540):38141,((1:32903,4:32904):41224,6:74129):5552):76485,((10:53313,5:53315):92377,(7:1.21033E5,(2:28999,9:28999):92033):24659):10474):0.0;
	TREE Tree_#_677_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:67888,((3:43255,8:43254):11008,6:54263):13627):82336,(5:1.17955E5,(2:57456,(((9:22437,4:22437):10882,10:33318):17677,7:50997):6460):60498):32271):0.0;
	TREE Tree_#_678_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:81857,(1:62744,8:62745):19112):51509,(6:80020,(((3:44588,(9:22303,2:22303):22284):22166,(7:40430,5:40430):26324):2005,10:68757):11261):53347):0.0;
	TREE Tree_#_679_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:6520,10:6520):334,2:6855):70241,((8:32476,9:32476):36919,7:69396):7701):34542,(3:68071,(4:49846,6:49847):18224):43568):406,5:1.12045E5):0.0;
	TREE Tree_#_680_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:57763,4:57764):1.02072E5,((3:59242,(7:54421,(5:53407,10:53405):1014):4821):75776,(((8:24450,2:24450):6476,9:30926):78577,6:1.09504E5):25514):24819):0.0;
	TREE Tree_#_681_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:69041,((8:51354,6:51355):9621,5:60976):8065):25548,(4:87290,(7:58591,((1:20237,(10:13818,2:13819):6419):32929,9:53167):5423):28700):7298):0.0;
	TREE Tree_#_682_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:9778,10:9778):2.27403E5,(((7:58822,((9:23153,2:23153):28037,(6:41332,3:41332):9859):7631):29910,5:88732):49652,(8:52129,4:52129):86254):98799):0.0;
	TREE Tree_#_683_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:21400,2:21400):2.36326E5,(7:1.1799E5,(((1:20888,10:20888):42591,(8:55056,5:55057):8424):49536,((6:22265,3:22265):22477,9:44741):68275):4973):1.39737E5):0.0;
	TREE Tree_#_684_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:90788,6:90788):81797,((8:4199,4:4199):79825,(7:81508,((2:59779,5:59780):13131,((1:9876,10:9876):11882,9:21759):51151):8597):2517):88560):0.0;
	TREE Tree_#_685_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:49062,5:49062):2.08243E5,((4:58096,(((1:29161,2:29162):17748,(9:43509,(6:19522,3:19522):23988):3401):2403,10:49312):8783):13380,8:71476):1.85828E5):0.0;
	TREE Tree_#_686_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:50392,((1:10130,10:10130):25499,2:35630):14761):25336,((8:26920,4:26920):39995,9:66915):8812):71335,(5:68842,6:68842):78221):93179,7:2.40242E5):0.0;
	TREE Tree_#_687_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:49351,9:49352):3153,(2:29173,8:29173):23332):3161,(6:10099,3:10099):45568):10049,((10:20530,4:20531):33926,7:54458):11258):1.06804E5,5:1.7252E5):0.0;
	TREE Tree_#_688_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:20416,10:20416):65538,(((3:44255,2:44254):6034,4:50288):31044,(5:60941,9:60940):20392):4623):10679,((6:91584,7:91584):2131,8:93714):2920):0.0;
	TREE Tree_#_689_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:39795,9:39796):24929,(6:57143,3:57143):7583):76266,(10:46721,(8:39593,(4:27112,2:27112):12481):7129):94269):22196,(5:1.21993E5,7:1.21993E5):41195):0.0;
	TREE Tree_#_690_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:73735,2:73734):26364,(((1:22265,9:22266):44297,(5:53932,8:53931):12632):32415,(((6:40059,3:40059):8570,4:48628):1648,10:50275):48702):1120):0.0;
	TREE Tree_#_691_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.00514E5,(((2:50468,(((1:20530,10:20530):24629,3:45161):59,8:45219):5249):14310,4:64778):33955,6:98734):1780):4876,9:1.05389E5):94690,7:2.0008E5):0.0;
	TREE Tree_#_692_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:71346,((1:13226,10:13226):34010,(6:30484,3:30484):16754):24109):12130,7:83477):1.426E5,((9:47133,(8:25594,4:25594):21539):6745,5:53879):1.72198E5):0.0;
	TREE Tree_#_693_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:56768,6:56769):3480,3:60249):1.53346E5,(1:20728,(8:8460,4:8460):12269):1.92865E5):2.0872E5,((9:53053,10:53052):2814,(7:32558,5:32558):23310):3.66447E5):0.0;
	TREE Tree_#_694_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:54816,(8:27805,(10:16515,2:16516):11289):27010):19352,(1:45853,3:45855):28313):31017,(7:82834,4:82833):22351):68632,(5:56711,9:56710):1.17106E5):0.0;
	TREE Tree_#_695_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:63954,7:63954):23339,3:87293):53393,(5:61246,(((10:7159,2:7160):14631,4:21791):27176,((1:22267,9:22268):15147,8:37415):11552):12278):79440):0.0;
	TREE Tree_#_696_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:92981,7:92983):1038,((2:39484,8:39484):9630,10:49113):44906):84122,(((5:54000,3:54000):12352,4:66351):1083,(9:37227,6:37228):30207):1.10708E5):0.0;
	TREE Tree_#_697_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:22106,2:22106):32224,(6:16441,3:16441):37890):49210,((1:59546,4:59547):8562,(7:48593,5:48593):19517):35431):1.02566E5,(8:33738,10:33737):1.72368E5):0.0;
	TREE Tree_#_698_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:46855,((1:5573,10:5573):38951,(6:14437,3:14437):30089):2330):29527,9:76382):1.03578E5,((7:45817,5:45817):87832,(8:18617,4:18617):1.15031E5):46312):0.0;
	TREE Tree_#_699_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:46741,1:46739):1822,(9:38848,((10:20451,4:20452):17477,(2:28761,8:28761):9168):919):9714):12562,7:61125):70629,(6:63949,5:63949):67805):0.0;
	TREE Tree_#_700_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:39955,5:39955):52438,(3:61829,10:61827):30564):90103,(((1:29458,8:29459):23232,((4:27291,9:27291):11442,2:38733):13958):6864,6:59556):1.2294E5):0.0;
	TREE Tree_#_701_simulated_by_Coalescence_Contained_within_Current_Tree = (3:5.6495E5,((6:53389,7:53389):41564,((1:60198,((10:13782,2:13783):42277,5:56061):4139):8409,((8:11827,4:11827):14121,9:25948):42660):26344):4.69997E5):0.0;
	TREE Tree_#_702_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:35685,4:35686):74548,(9:70363,(((8:23592,2:23592):43052,3:66645):2337,7:68982):1382):39871):1.58783E5,(5:71261,(6:47981,10:47979):23280):1.97757E5):0.0;
	TREE Tree_#_703_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:19802,10:19802):49006,5:68810):42121,7:1.10931E5):7877,8:1.18807E5):1.70894E5,((9:46983,(4:31835,2:31835):15148):867,(6:35854,3:35854):11997):2.41851E5):0.0;
	TREE Tree_#_704_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.16875E5,((4:67018,(((10:6615,2:6616):33760,(6:26984,3:26984):13393):14827,((1:24458,9:24459):28211,7:52671):2533):11815):2628,8:69646):47228):0.0;
	TREE Tree_#_705_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:21198,(10:13370,2:13371):7828):2.18992E5,((7:61846,4:61845):22585,8:84430):1.55761E5):4962,(((6:29814,3:29814):8876,9:38689):11924,5:50614):1.9454E5):0.0;
	TREE Tree_#_706_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:33934,(9:28177,(4:27382,10:27381):795):5758):37188,7:71124):1.62321E5,((6:88837,(3:56509,2:56508):32328):88528,(5:74700,8:74699):1.02665E5):56080):0.0;
	TREE Tree_#_707_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:23555,2:23555):69660,(1:70408,(9:59246,(4:47784,10:47783):11462):11163):22806):34090,((7:39314,5:39314):23024,(6:39317,3:39317):23021):64968):0.0;
	TREE Tree_#_708_simulated_by_Coalescence_Contained_within_Current_Tree = (7:2.15485E5,((5:58609,(6:20026,3:20026):38583):15770,(8:55631,(1:48005,(((10:8831,2:8832):12316,4:21148):16659,9:37807):10199):7625):18747):1.41106E5):0.0;
	TREE Tree_#_709_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:9512,3:9512):84886,2:94397):43409,((8:27003,4:27003):51255,(((1:9451,10:9451):30430,9:39882):32449,(7:56876,5:56876):15456):5927):59548):0.0;
	TREE Tree_#_710_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:17911,10:17911):46901,((7:49982,5:49982):6328,((2:45012,6:45013):6493,(8:38456,4:38456):13049):4804):8504):2.13619E5,(3:61110,9:61109):2.17323E5):0.0;
	TREE Tree_#_711_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:37028,((1:8594,10:8594):7824,2:16419):20608):14948,9:51975):5785,(7:25288,5:25288):32473):2.79264E5,(8:77944,(4:61107,6:61108):16837):2.5908E5):0.0;
