#NEXUS
[written Wed Mar 27 12:16:06 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_534_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:7.86374E5,(8:2.71652E5,3:2.71652E5):5.14721E5):4.30363E5,(9:1.047331E6,(((2:4.47176E5,4:4.47176E5):3.58062E5,(5:1.49941E5,(7:1.21314E5,6:1.21314E5):28627):6.55297E5):1.28703E5,10:9.33942E5):1.13389E5):1.69406E5):0.0;
	TREE Tree_#_535_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:2.22672E5,(7:44593,6:44593):1.78079E5):5.95262E5,(2:4.51545E5,4:4.51545E5):3.66389E5):2.30644E5,10:1.048579E6):1.44238E5,(9:1.036369E6,(1:8.66221E5,(3:3.33892E5,8:3.33892E5):5.32328E5):1.70148E5):1.56448E5):0.0;
	TREE Tree_#_536_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.96299E5,(8:2.90924E5,3:2.90924E5):2.05374E5):5.04232E5,((10:9.20553E5,((5:1.64809E5,6:1.64809E5):1.56654E5,7:3.21463E5):5.99089E5):75639,(2:8.69889E5,4:8.69889E5):1.26302E5):4339):57972,9:1.058503E6):0.0;
	TREE Tree_#_537_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:7.58098E5,(8:2.69736E5,3:2.69736E5):4.88361E5):3.5028E5,(9:1.080309E6,(((2:5.11237E5,4:5.11237E5):3.0273E5,(7:5.20079E5,(5:1.68631E5,6:1.68631E5):3.51448E5):2.93888E5):82000,10:8.95968E5):1.84341E5):28069):0.0;
	TREE Tree_#_538_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.019596E6,((((4:4.48368E5,2:4.48368E5):3.38659E5,((6:97447,7:97447):43206,5:1.40653E5):6.46374E5):2.2379E5,(1:4.9607E5,(3:4.37287E5,8:4.37287E5):58782):5.14748E5):6419,10:1.017237E6):2359):0.0;
	TREE Tree_#_539_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:3.3084E5,(7:53239,6:53239):2.77601E5):5.55988E5,(4:5.28448E5,2:5.28448E5):3.5838E5):17480,10:9.04309E5):3.85343E5,((1:7.46975E5,(3:3.76258E5,8:3.76258E5):3.70716E5):2.7338E5,9:1.020355E6):2.69297E5):0.0;
	TREE Tree_#_540_simulated_by_Coalescence_Contained_within_Current_Tree = (((((5:2.1583E5,(7:42537,6:42537):1.73293E5):6.71455E5,(2:8.00658E5,4:8.00658E5):86627):97572,10:9.84858E5):1.11416E5,9:1.096274E6):3864,(1:5.48758E5,(3:4.12577E5,8:4.12577E5):1.3618E5):5.5138E5):0.0;
	TREE Tree_#_541_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.58647E5,2:4.58647E5):6.65206E5,(((1:4.8051E5,(8:2.9287E5,3:2.9287E5):1.87639E5):5.36292E5,9:1.016802E6):70368,(10:9.6887E5,((7:61466,6:61466):1.2574E5,5:1.87206E5):7.81663E5):1.183E5):36684):0.0;
	TREE Tree_#_542_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.78345E5,(8:2.56996E5,3:2.56996E5):2.21348E5):5.29923E5,(10:9.74841E5,((2:5.8182E5,4:5.8182E5):2.40737E5,(5:2.34179E5,(6:1.52608E5,7:1.52608E5):81571):5.88378E5):1.52283E5):33427):2740,9:1.011008E6):0.0;
	TREE Tree_#_543_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.76967E5,(8:4.68501E5,3:4.68501E5):8465):5.30597E5,(((4:4.80145E5,2:4.80145E5):3.04476E5,((6:1.43697E5,7:1.43697E5):39914,5:1.83611E5):6.0101E5):1.30168E5,10:9.1479E5):92774):48345,9:1.055909E6):0.0;
	TREE Tree_#_544_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.020108E6,(1:4.99355E5,(8:2.78529E5,3:2.78529E5):2.20825E5):5.20753E5):2.01755E5,(((2:6.93836E5,4:6.93836E5):94925,((5:2.48499E5,7:2.48499E5):1.60852E5,6:4.09351E5):3.7941E5):1.28583E5,10:9.17345E5):3.04518E5):0.0;
	TREE Tree_#_545_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.015982E6,(1:5.6349E5,(8:2.9875E5,3:2.9875E5):2.64739E5):4.52492E5):61836,(((2:4.62518E5,4:4.62518E5):3.54029E5,((7:33335,6:33335):1.38889E5,5:1.72224E5):6.44323E5):1.09762E5,10:9.2631E5):1.51508E5):0.0;
	TREE Tree_#_546_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.8052E5,(8:3.07156E5,3:3.07156E5):2.73363E5):4.30895E5,(10:9.83246E5,((5:3.36301E5,(7:50061,6:50061):2.8624E5):5.22148E5,(2:5.46531E5,4:5.46531E5):3.11918E5):1.24796E5):28169):14046,9:1.025461E6):0.0;
	TREE Tree_#_547_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:8.09549E5,(8:2.51267E5,3:2.51267E5):5.58281E5):2.02292E5,(((2:6.49931E5,4:6.49931E5):1.57312E5,((7:1.30315E5,6:1.30315E5):52031,5:1.82346E5):6.24897E5):1.27237E5,10:9.34481E5):77360):97314,9:1.109155E6):0.0;
	TREE Tree_#_548_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.95203E5,(8:2.54261E5,3:2.54261E5):2.40941E5):8.66563E5,((((4:4.79898E5,2:4.79898E5):4.0566E5,(5:2.01231E5,(7:1.29295E5,6:1.29295E5):71936):6.84327E5):59742,10:9.45301E5):61961,9:1.007262E6):3.54504E5):0.0;
	TREE Tree_#_549_simulated_by_Coalescence_Contained_within_Current_Tree = (((((4:4.92804E5,2:4.92804E5):3.29078E5,(5:2.04001E5,(7:49627,6:49627):1.54374E5):6.17881E5):1.85951E5,(1:4.85518E5,(8:2.77037E5,3:2.77037E5):2.0848E5):5.22316E5):2804,10:1.010638E6):67506,9:1.078144E6):0.0;
	TREE Tree_#_550_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.035342E6,(1:5.51178E5,(8:2.66135E5,3:2.66135E5):2.85042E5):4.84164E5):85266,(((2:6.05013E5,4:6.05013E5):1.85417E5,(5:1.50812E5,(6:1.38461E5,7:1.38461E5):12351):6.39618E5):1.32379E5,10:9.2281E5):1.97798E5):0.0;
	TREE Tree_#_551_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.035692E6,(((1:5.21358E5,8:5.21357E5):13798,3:5.35155E5):4.79319E5,(((2:4.66184E5,4:4.66184E5):3.60812E5,((7:68247,6:68247):56591,5:1.24838E5):7.02158E5):1.03153E5,10:9.3015E5):84325):21217):0.0;
	TREE Tree_#_552_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.014851E6,(1:5.06896E5,(3:3.88458E5,8:3.88458E5):1.18437E5):5.07955E5):1.8564E5,((((7:77277,6:77277):1.03971E5,5:1.81248E5):7.16474E5,(2:5.82693E5,4:5.82693E5):3.15029E5):41891,10:9.39614E5):2.60877E5):0.0;
	TREE Tree_#_553_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.39552E5,(8:4.74806E5,3:4.74806E5):64745):5.29673E5,((((2:5.19313E5,4:5.19313E5):3.68022E5,(6:2.65201E5,(5:2.34243E5,7:2.34243E5):30958):6.22134E5):50666,10:9.38002E5):61916,9:9.99918E5):69307):0.0;
	TREE Tree_#_554_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:9.41259E5,10:9.4126E5):54655,(4:8.10382E5,((7:83243,6:83243):38589,5:1.21832E5):6.8855E5):1.85532E5):2.26775E5,((1:6.3911E5,(8:2.99432E5,3:2.99432E5):3.39677E5):3.75212E5,9:1.014322E6):2.08368E5):0.0;
	TREE Tree_#_555_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.090722E6,((1:5.23782E5,(3:4.61588E5,8:4.61588E5):62193):4.92664E5,(((4:4.51372E5,2:4.51372E5):3.62722E5,(5:2.41069E5,(7:67160,6:67160):1.73909E5):5.73025E5):1.28578E5,10:9.42673E5):73773):74276):0.0;
	TREE Tree_#_556_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.84568E5,(8:2.64577E5,3:2.64577E5):2.1999E5):5.18698E5,(((4:4.66474E5,2:4.66474E5):3.66917E5,(5:4.84548E5,(7:71004,6:71004):4.13544E5):3.48843E5):58824,10:8.92216E5):1.1105E5):53757,9:1.057023E6):0.0;
	TREE Tree_#_557_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:4.85076E5,2:4.85076E5):5.78899E5,(1:4.93987E5,(3:4.04036E5,8:4.04036E5):89950):5.69989E5):1.89844E5,(((7:2.51407E5,(5:1.68984E5,6:1.68984E5):82423):6.44403E5,10:8.95811E5):1.07855E5,9:1.003666E6):2.50154E5):0.0;
	TREE Tree_#_558_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((7:51781,6:51781):93056,5:1.44837E5):6.52388E5,(4:5.39682E5,2:5.39682E5):2.57543E5):1.85161E5,10:9.82387E5):35190,(1:7.47907E5,(3:3.21951E5,8:3.21951E5):4.25955E5):2.6967E5):57522,9:1.075099E6):0.0;
	TREE Tree_#_559_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:9.33467E5,((7:3.09435E5,(5:1.73074E5,6:1.73074E5):1.36361E5):5.97216E5,(4:4.82911E5,2:4.82911E5):4.2374E5):26815):2.07044E5,((1:5.04627E5,(3:5.0203E5,8:5.0203E5):2596):5.16059E5,9:1.020686E6):1.19825E5):0.0;
	TREE Tree_#_560_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.97813E5,(8:2.52043E5,3:2.52043E5):2.45769E5):5.9311E5,(9:1.08189E6,(((2:7.0903E5,4:7.0903E5):91204,((7:70777,6:70777):73259,5:1.44036E5):6.56198E5):1.05235E5,10:9.0547E5):1.7642E5):9033):0.0;
	TREE Tree_#_561_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.1825E5,((2:6.08289E5,4:6.08289E5):2.81007E5,(5:2.58868E5,(7:36905,6:36905):2.21963E5):6.30428E5):28953):97870,(1:5.78485E5,(8:2.57865E5,3:2.57865E5):3.20619E5):4.37635E5):22985,9:1.039105E6):0.0;
	TREE Tree_#_562_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6.0631E5,(3:5.01207E5,8:5.01207E5):1.05102E5):3.95945E5,(((5:1.70414E5,(7:1.26714E5,6:1.26714E5):43700):6.30271E5,(2:4.71695E5,4:4.71695E5):3.2899E5):1.09165E5,10:9.09851E5):92404):67028,9:1.069283E6):0.0;
	TREE Tree_#_563_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.91047E5,(8:2.51757E5,3:2.51757E5):3.39289E5):4.59726E5,((((2:4.72523E5,4:4.72523E5):3.24524E5,((7:76232,6:76232):63051,5:1.39283E5):6.57764E5):98153,10:8.95201E5):1.16787E5,9:1.011988E6):38785):0.0;
	TREE Tree_#_564_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:8.81752E5,(3:3.75295E5,8:3.75295E5):5.06456E5):1.67932E5,9:1.049684E6):2.57772E5,(((2:4.7602E5,4:4.7602E5):3.78548E5,(6:2.63015E5,(7:1.24079E5,5:1.24079E5):1.38936E5):5.91553E5):1.39748E5,10:9.94317E5):3.13139E5):0.0;
	TREE Tree_#_565_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.77633E5,(8:3.12214E5,3:3.12214E5):1.65418E5):5.73336E5,((10:9.53631E5,((2:5.84795E5,4:5.84795E5):2.2639E5,((6:1.47698E5,7:1.47698E5):15509,5:1.63207E5):6.47978E5):1.42445E5):42114,9:9.95745E5):55224):0.0;
	TREE Tree_#_566_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.92231E5,(8:2.88741E5,3:2.88741E5):2.03489E5):5.1063E5,((5:2.25975E5,(6:1.17729E5,7:1.17729E5):1.08246E5):7.14731E5,(10:9.31158E5,(4:4.97929E5,2:4.97929E5):4.33228E5):9549):62154):98133,9:1.100994E6):0.0;
	TREE Tree_#_567_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.033152E6,(((1:4.72882E5,(8:2.84346E5,3:2.84346E5):1.88535E5):5.29348E5,((2:5.92173E5,4:5.92173E5):1.93472E5,(5:3.19754E5,(6:1.07339E5,7:1.07339E5):2.12415E5):4.65891E5):2.16584E5):18421,10:1.020651E6):12501):0.0;
	TREE Tree_#_568_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.34389E5,(8:2.63943E5,3:2.63943E5):2.70445E5):5.89625E5,((((4:4.61868E5,2:4.61868E5):3.53133E5,(6:4.69959E5,(5:1.84196E5,7:1.84196E5):2.85763E5):3.45042E5):1.84757E5,9:9.99759E5):1956,10:1.001715E6):1.22299E5):0.0;
	TREE Tree_#_569_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.00078E5,(3:3.63366E5,8:3.63366E5):1.36711E5):5.80664E5,((((4:4.47219E5,2:4.47219E5):3.56329E5,(7:2.13989E5,(6:1.49273E5,5:1.49273E5):64716):5.89559E5):1.98816E5,9:1.002365E6):55203,10:1.057568E6):23174):0.0;
	TREE Tree_#_570_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.17862E5,(8:3.15712E5,3:3.15712E5):2.02149E5):4.82416E5,(((4:4.82886E5,2:4.82886E5):3.63439E5,(5:2.51493E5,(7:84420,6:84420):1.67073E5):5.94832E5):97930,10:9.44256E5):56022):45084,9:1.045362E6):0.0;
	TREE Tree_#_571_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.99962E5,(3:3.24564E5,8:3.24564E5):1.75397E5):5.09677E5,(((4:4.61804E5,2:4.61804E5):3.42405E5,((7:88375,6:88375):78515,5:1.6689E5):6.37319E5):1.89737E5,9:9.93947E5):15692):17385,10:1.027024E6):0.0;
	TREE Tree_#_572_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.09899E5,(8:3.13087E5,3:3.13087E5):1.96811E5):5.18012E5,9:1.027911E6):1.13437E5,(10:1.021405E6,((4:4.75444E5,2:4.75444E5):3.3335E5,(5:1.93205E5,(7:29482,6:29482):1.63723E5):6.15589E5):2.1261E5):1.19943E5):0.0;
	TREE Tree_#_573_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:8.90935E5,((2:5.40976E5,4:5.40976E5):3.48246E5,((7:74993,6:74993):92861,5:1.67854E5):7.21368E5):1712):2.52924E5,((1:4.88406E5,(8:2.50779E5,3:2.50779E5):2.37626E5):5.45693E5,9:1.034099E6):1.0976E5):0.0;
	TREE Tree_#_574_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6.21097E5,(3:3.501E5,8:3.501E5):2.70996E5):4.34005E5,9:1.055102E6):80505,((((6:1.11816E5,7:1.11816E5):70050,5:1.81866E5):6.98154E5,(2:4.68023E5,4:4.68023E5):4.11997E5):21544,10:9.01565E5):2.34042E5):0.0;
	TREE Tree_#_575_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.7808E5,(8:3.06508E5,3:3.06508E5):2.71571E5):4.75772E5,9:1.053852E6):54479,((10:9.19288E5,(2:5.66224E5,4:5.66224E5):3.53063E5):19686,((5:2.53884E5,6:2.53884E5):71982,7:3.25866E5):6.13107E5):1.69357E5):0.0;
	TREE Tree_#_576_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.87251E5,(8:2.81616E5,3:2.81616E5):2.05634E5):6.37701E5,(((((6:1.17871E5,7:1.17871E5):32621,5:1.50492E5):7.58283E5,10:9.08776E5):47943,(4:4.63239E5,2:4.63239E5):4.93479E5):43753,9:1.000472E6):1.2448E5):0.0;
	TREE Tree_#_577_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.90602E5,(8:2.78071E5,3:2.78071E5):2.1253E5):5.46432E5,((10:9.32154E5,((2:6.22669E5,4:6.22669E5):2.668E5,(6:2.06489E5,(5:1.68791E5,7:1.68791E5):37698):6.8298E5):42684):80968,9:1.013122E6):23912):0.0;
	TREE Tree_#_578_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.01934E5,(8:2.69296E5,3:2.69296E5):2.32637E5):5.02152E5,(10:9.66303E5,((4:4.50656E5,2:4.50656E5):3.56625E5,(5:1.994E5,(7:83175,6:83175):1.16225E5):6.07881E5):1.59021E5):37783):54101,9:1.058187E6):0.0;
	TREE Tree_#_579_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.48332E5,(3:3.79346E5,8:3.79346E5):1.68985E5):4.52858E5,((((6:1.47558E5,7:1.47558E5):2985,5:1.50543E5):7.32881E5,(2:4.87852E5,4:4.87852E5):3.95572E5):38280,10:9.21705E5):79485):86134,9:1.087324E6):0.0;
	TREE Tree_#_580_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.65952E5,(3:3.59609E5,8:3.59609E5):2.06342E5):5.75859E5,((((4:6.21966E5,2:6.21966E5):2.7749E5,((7:79418,6:79418):44222,5:1.2364E5):7.75816E5):47910,10:9.47367E5):55869,9:1.003236E6):1.38575E5):0.0;
	TREE Tree_#_581_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.47896E5,(3:4.1955E5,8:4.1955E5):1.28345E5):6.46168E5,(((((7:81712,6:81712):54204,5:1.35916E5):7.44044E5,(4:5.46679E5,2:5.46679E5):3.33281E5):8122,10:8.88083E5):1.23617E5,9:1.0117E6):1.82364E5):0.0;
	TREE Tree_#_582_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.032605E6,((1:5.33154E5,(8:2.50765E5,3:2.50765E5):2.82388E5):4.99189E5,(((2:5.18767E5,4:5.18767E5):2.69314E5,((7:28796,6:28796):97073,5:1.25869E5):6.62212E5):1.37176E5,10:9.25258E5):1.07085E5):262):0.0;
	TREE Tree_#_583_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.48024E5,(8:2.72352E5,3:2.72352E5):2.75671E5):4.77808E5,9:1.025832E6):1.77912E5,(10:1.038751E6,((2:7.4417E5,4:7.4417E5):42132,((5:1.77385E5,6:1.77385E5):89061,7:2.66446E5):5.19856E5):2.52448E5):1.64993E5):0.0;
	TREE Tree_#_584_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:4.83556E5,4:4.83556E5):5.32842E5,(1:9.03601E5,(8:2.74745E5,3:2.74745E5):6.28855E5):1.12798E5):13644,9:1.030043E6):2.53793E5,((6:1.86392E5,(5:1.66678E5,7:1.66678E5):19714):7.2326E5,10:9.09653E5):3.74183E5):0.0;
	TREE Tree_#_585_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.02753E6,(1:7.0033E5,(3:3.51552E5,8:3.51552E5):3.48777E5):3.272E5):2.11544E5,((((7:1.29308E5,5:1.29308E5):1.50258E5,6:2.79566E5):5.64677E5,(4:7.55275E5,2:7.55275E5):88968):52057,10:8.96301E5):3.42773E5):0.0;
	TREE Tree_#_586_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.97081E5,(8:2.57586E5,3:2.57586E5):3.39494E5):4.0904E5,(((2:4.57613E5,4:4.57613E5):3.68058E5,(5:2.48995E5,(6:99591,7:99591):1.49404E5):5.76676E5):86365,10:9.12037E5):94084):5209,9:1.01133E6):0.0;
	TREE Tree_#_587_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.91128E5,(8:2.51485E5,3:2.51485E5):3.39642E5):4.70748E5,9:1.061876E6):1.04262E5,((((7:1.34193E5,5:1.34193E5):2.88167E5,6:4.2236E5):4.83905E5,(2:5.47367E5,4:5.47367E5):3.58898E5):46855,10:9.53121E5):2.13017E5):0.0;
	TREE Tree_#_588_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.48609E5,(3:3.37686E5,8:3.37686E5):2.10922E5):4.56354E5,(((2:4.5697E5,4:4.5697E5):3.95345E5,(5:3.00493E5,(7:32408,6:32408):2.68085E5):5.51822E5):52739,10:9.05055E5):99908):8252,9:1.013215E6):0.0;
	TREE Tree_#_589_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:4.75163E5,4:4.75163E5):4.72895E5,10:9.48059E5):8557,(5:2.34186E5,(6:1.16189E5,7:1.16189E5):1.17997E5):7.22429E5):1.77356E5,((1:8.25053E5,(8:3.10788E5,3:3.10788E5):5.14264E5):2.04001E5,9:1.029054E6):1.04918E5):0.0;
	TREE Tree_#_590_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.12176E5,(8:3.00433E5,3:3.00433E5):2.11742E5):6.5763E5,9:1.169806E6):65512,((10:9.28836E5,(2:6.01806E5,4:6.01806E5):3.27029E5):17851,(5:4.25653E5,(6:1.19138E5,7:1.19138E5):3.06515E5):5.21033E5):2.88631E5):0.0;
	TREE Tree_#_591_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.026744E6,(1:6.15821E5,(8:3.04111E5,3:3.04111E5):3.11709E5):4.10923E5):1.0626E5,(((2:4.9509E5,4:4.9509E5):3.32871E5,((7:1.34159E5,5:1.34159E5):1.83509E5,6:3.17668E5):5.10293E5):75521,10:9.03483E5):2.29521E5):0.0;
	TREE Tree_#_592_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.85779E5,(8:2.57818E5,3:2.57818E5):2.2796E5):5.14797E5,((((7:1.27334E5,6:1.27334E5):55328,5:1.82662E5):7.30873E5,(4:4.65641E5,2:4.65641E5):4.47894E5):14809,10:9.28345E5):72231):84762,9:1.085338E6):0.0;
	TREE Tree_#_593_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.024054E6,9:1.024054E6):1.86081E5,((8:2.62135E5,3:2.62135E5):7.97622E5,((((6:1.0733E5,7:1.0733E5):34281,5:1.41611E5):7.60039E5,(2:6.4472E5,4:6.4472E5):2.5693E5):10132,10:9.11783E5):1.47975E5):1.50377E5):0.0;
	TREE Tree_#_594_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.055461E6,((1:5.43503E5,(8:3.05953E5,3:3.05953E5):2.37549E5):4.84723E5,(((2:4.67503E5,4:4.67503E5):4.37042E5,((7:33900,6:33900):95925,5:1.29825E5):7.7472E5):18935,10:9.23481E5):1.04745E5):27235):0.0;
	TREE Tree_#_595_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.02305E5,(3:3.54606E5,8:3.54606E5):1.47698E5):5.73817E5,(9:1.046413E6,(10:9.13655E5,(((6:1.12514E5,7:1.12514E5):58427,5:1.70941E5):7.37068E5,(4:4.93085E5,2:4.93085E5):4.14924E5):5645):1.32758E5):29709):0.0;
	TREE Tree_#_596_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.53214E5,4:5.53214E5):5.14857E5,(9:1.057055E6,(((1:5.10635E5,8:5.10634E5):32792,3:5.43426E5):4.68731E5,(10:9.25424E5,(6:2.87073E5,(7:1.26922E5,5:1.26922E5):1.60151E5):6.3835E5):86734):44897):11017):0.0;
	TREE Tree_#_597_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.52511E5,(8:2.594E5,3:2.594E5):2.9311E5):4.73631E5,((((2:7.72161E5,4:7.72161E5):24545,(5:2.21601E5,(7:41568,6:41568):1.80033E5):5.75105E5):1.11592E5,10:9.08299E5):86343,9:9.94642E5):31500):0.0;
	TREE Tree_#_598_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.82492E5,(3:3.96497E5,8:3.96497E5):85994):5.2295E5,(((2:6.05599E5,4:6.05599E5):1.8061E5,((7:80480,6:80480):49201,5:1.29681E5):6.56528E5):2.08437E5,9:9.94647E5):10795):97775,10:1.103217E6):0.0;
	TREE Tree_#_599_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.6886E5,(3:4.37838E5,8:4.37838E5):31021):5.3877E5,((10:9.69369E5,((7:2.41563E5,(5:1.69041E5,6:1.69041E5):72522):6.68919E5,(2:5.39807E5,4:5.39807E5):3.70675E5):58886):37485,9:1.006854E6):776):0.0;
	TREE Tree_#_600_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:7.40246E5,(8:2.73711E5,3:2.73711E5):4.66534E5):5.46843E5,((10:9.61372E5,((2:4.76488E5,4:4.76488E5):3.29194E5,(5:2.83656E5,(6:1.02958E5,7:1.02958E5):1.80698E5):5.22026E5):1.55689E5):47287,9:1.008659E6):2.7843E5):0.0;
	TREE Tree_#_601_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.85363E5,(8:2.90134E5,3:2.90134E5):2.95228E5):4.22602E5,(((2:5.19682E5,4:5.19682E5):2.67896E5,(5:3.00402E5,(7:94571,6:94571):2.05831E5):4.87176E5):1.3345E5,10:9.21029E5):86936):10890,9:1.018855E6):0.0;
	TREE Tree_#_602_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.072489E6,((1:5.08323E5,(3:3.39528E5,8:3.39528E5):1.68794E5):5.16153E5,(((4:4.85226E5,2:4.85226E5):3.45402E5,(5:2.25393E5,(6:1.08045E5,7:1.08045E5):1.17348E5):6.05235E5):82343,10:9.12972E5):1.11504E5):48013):0.0;
	TREE Tree_#_603_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.91719E5,(8:2.55357E5,3:2.55357E5):2.36361E5):5.19907E5,(((4:4.57105E5,2:4.57105E5):3.87375E5,((6:1.42677E5,5:1.42677E5):80517,7:2.23194E5):6.21286E5):77254,10:9.21735E5):89891):6334,9:1.01796E6):0.0;
	TREE Tree_#_604_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.63296E5,(8:3.07708E5,3:3.07708E5):2.55587E5):5.12493E5,(9:1.054693E6,(10:9.19578E5,((2:5.6139E5,4:5.6139E5):3.201E5,(7:4.15106E5,(6:1.55341E5,5:1.55341E5):2.59765E5):4.66384E5):38087):1.35115E5):21096):0.0;
	TREE Tree_#_605_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:7.11361E5,(3:4.18154E5,8:4.18154E5):2.93206E5):4.37896E5,((((7:87660,6:87660):77428,5:1.65088E5):6.56734E5,(2:4.50653E5,4:4.50653E5):3.71169E5):2.44157E5,(9:1.041471E6,10:1.041471E6):24509):83277):0.0;
	TREE Tree_#_606_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.1373E5,(8:2.58789E5,3:2.58789E5):2.5494E5):6.05807E5,(9:1.092289E6,((((7:1.2862E5,5:1.2862E5):2.42546E5,6:3.71166E5):5.22516E5,(4:4.56407E5,2:4.56407E5):4.37275E5):1141,10:8.94824E5):1.97465E5):27248):0.0;
	TREE Tree_#_607_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.86326E5,((2:4.50203E5,4:4.50203E5):3.50688E5,((7:67630,6:67630):1.08852E5,5:1.76482E5):6.24409E5):1.85434E5):35510,(1:5.88227E5,(8:2.68049E5,3:2.68049E5):3.20177E5):4.33609E5):8072,9:1.029908E6):0.0;
	TREE Tree_#_608_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.89006E5,(8:2.61864E5,3:2.61864E5):2.27141E5):6.22389E5,((10:9.52178E5,((4:5.13882E5,2:5.13882E5):3.08368E5,((5:1.7087E5,6:1.7087E5):54030,7:2.249E5):5.9735E5):1.29927E5):44909,9:9.97087E5):1.14308E5):0.0;
	TREE Tree_#_609_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:6.5331E5,(3:3.57091E5,8:3.57091E5):2.96218E5):4.73907E5,(((((6:1.13218E5,7:1.13218E5):64674,5:1.77892E5):6.65875E5,(4:5.2489E5,2:5.2489E5):3.18877E5):58018,10:9.01786E5):92334,9:9.9412E5):1.33097E5):0.0;
